source_id,ra,ra_error,dec,dec_error,pmra,pmra_error,pmdec,pmdec_error,parallax,parallax_error,radial_velocity,radial_velocity_error,phot_g_mean_mag,l,b,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,distance,galactic distance,circular velocity,GR velocity,pm_l,pm_b,pm_l_rot,pm_b_rot
3431561565357225088,88.9793400429246,0.02533307857811451,28.78510745617743,0.019279194995760918,0.6335009708782582,0.03444184735417366,-2.188869529714144,0.021136434748768806,0.5974982986364249,0.03006207011640072,,,10.010053634643555,181.2839667823892,1.8595308169574565,10.055709838867188,9.863571166992188,0.192138671875,1.6736449330184546,10.172412623517845,224.82819319317286,-4.159302049174737,2.2106470395100555,-0.5527322723707633,-0.002102606143803814,-0.0033151240939741544
3441207615229815040,84.72739245821431,0.020250700414180756,26.31577524440175,0.015788812190294266,-0.5898287895613142,0.030902111902832985,-2.879557993302878,0.01621093973517418,0.5245380785708109,0.023250581696629524,,,8.601999282836914,181.44504956690048,-2.643537066457817,8.987546920776367,8.01044750213623,0.9770994186401367,1.9064392860183996,10.403915664294958,225.02622744453242,-4.5772627558119305,2.124267257892148,-2.031561186584654,-0.0025775251985549665,0.005181971135181485
4040960662373474176,265.75551465281137,0.08151785284280777,-36.37284591519637,0.05715549737215042,-4.482602975761192,0.10855074971914291,-1.6461457547450966,0.0531751848757267,-0.0831833534250851,0.09846801310777664,,,15.22121810913086,353.370063329925,-3.4202891724245283,19.521650314331055,13.430912971496582,6.090737342834473,-12.021636046454892,20.466921362237446,231.06359064897373,-10.81222007768752,-3.7485315671789854,-2.9583840815605753,-0.02141629319206128,-0.01554927109342661
4054559284753424000,263.86499688214946,0.32869571447372437,-32.931823120905946,0.262505441904068,-5.229906836623692,0.44514283537864685,-8.582699679934175,0.336903840303421,0.03533694862391942,0.41484180092811584,,,18.914875030517578,355.45760136708867,-0.27304137285712365,21.316356658935547,17.193675994873047,4.1226806640625,28.298991252547044,19.836793947020603,230.78100197323366,-7.661579363457085,-10.047852601706843,-0.23519653500505663,-3.2741640020479275,0.00035375607796164733
4056922105185686784,264.79812927251425,0.040432728826999664,-30.34381326584938,0.032697077840566635,-0.42745718004650846,0.04873871058225632,3.760039450836629,0.033256132155656815,0.5159549421559745,0.0480206273496151,,,12.643312454223633,358.067753895708,0.4452361176333438,15.008058547973633,11.256568908691406,3.7514896392822266,1.9381537384279914,6.563332112962362,221.00680939822192,-9.578002084216207,2.9537886338147064,2.365533559129564,-0.009225976924893723,0.0018514319493084263
4060784345959549184,266.19068598153774,0.019861849024891853,-27.2290321367955,0.01568031683564186,-0.8569741814419296,0.02389109507203102,-2.295820285732529,0.01557347271591425,0.787333882479544,0.023699261248111725,,,8.234563827514648,1.3578175114162994,1.0519589547965902,8.51140308380127,7.735418796539307,0.7759842872619629,1.2701091903357549,7.230524073085979,221.84544929086806,6.127945163456568,-2.405360085036903,-0.4684425187259669,-0.003920812782848165,-0.002791180084559479
4063908810076415872,268.6052987030251,0.022245995700359344,-26.331274336947732,0.017260586842894554,-0.5057220749359188,0.02862905152142048,-0.667794468304362,0.018198028206825256,0.3963276780006648,0.026676177978515625,,,11.663725852966309,3.235979885614684,-0.33555745740311615,12.946659088134766,10.542322158813477,2.404336929321289,2.5231646829326984,5.982597269297603,220.20727720567655,17.539428807693685,-0.831876987040111,0.09841213039287232,-0.029925908812929537,0.0025589141860404984
4070770243676311936,269.64397104543735,0.2703890800476074,-21.389332109203,0.19027167558670044,-2.36538712986673,0.3511601388454437,-3.810504961475337,0.23855186998844147,0.133383862286102,0.22734680771827698,,,18.813751220703125,7.98621486794217,1.3265957398942791,21.803794860839844,16.990737915039062,4.813056945800781,7.497158823119456,1.498492801223773,208.60088857803177,164.0538886489622,-4.482504781937563,0.14884628135834346,-2.3205707284963797,-0.09304067271899781
4070968778561141760,270.6747368583342,0.10467880219221115,-20.28816679699591,0.08847612142562866,-3.4065403956576787,0.12249838560819626,-5.488820512486482,0.09348345547914505,-0.1513713833942148,0.13062472641468048,,,16.801586151123047,9.420451483310611,1.0361026058400398,19.17436981201172,15.385049819946289,3.7893199920654297,-6.606268487325052,15.054978388905397,228.30345508361117,20.743258939318284,-6.45483217489778,-0.258475684435363,-0.06469622604052816,-0.0090537041235709
4097365235226829312,274.65790272639975,0.15139789879322052,-17.0466781588456,0.13582104444503784,-1.5716344381062806,0.175187885761261,-4.595354065094506,0.1301264762878418,0.4049875876480283,0.16542820632457733,,,15.919184684753418,14.080442512446384,-0.704044807799442,20.12651252746582,14.28271770477295,5.843794822692871,2.469211478325831,6.134634906417722,220.42357036287083,73.77435945585617,-4.791992717738283,-0.7900123946910822,-0.5354147989845248,0.02166584796401836
4104196427943626624,276.5627681201673,0.012748370878398418,-14.848438248314068,0.011323812417685986,7.425312749534734,0.01417446881532669,-8.151225884328909,0.011673848144710064,0.4900256100180399,0.015014423057436943,,,10.798686027526855,16.881564472210624,-1.2892552605096488,11.453262329101562,9.997603416442871,1.4556589126586914,2.040709668139969,6.574474121237763,221.02147493835528,82.3370934667535,-3.7531811942355735,-10.367805156781891,-0.6839039104181559,0.04352303720065744
4146789141900648576,271.1624089614886,0.23183205723762512,-14.9464336382636,0.19731421768665314,2.8163949695952675,0.3242073357105255,0.5248669367618788,0.2142820507287979,0.35637339844069704,0.2563777565956116,,,19.09976577758789,14.30687793079159,3.2517753399711236,20.119613647460938,17.970111846923828,2.1495018005371094,2.806045581335406,5.8266333265296195,219.9798410776547,78.64461590254733,1.8322220349091523,-2.2023915049011342,-0.6001550369069051,-0.10637875014533071
4152643113595580416,275.3323425004492,0.2298687994480133,-13.310890956750724,0.2109176516532898,-4.75717570226309,0.2571612000465393,-7.1269597874352915,0.22176195681095123,0.11183301870190533,0.210150808095932,,,18.370080947875977,17.68122944365532,0.48526330998641776,21.142166137695312,16.742530822753906,4.399635314941406,8.941902951448835,2.7158136175571443,213.50866082870218,202.30014507967542,-8.527168997682923,0.8436026072015568,-6.556989629314672,-0.028436823238368353
4155000844481174656,278.36569954826433,0.1535262018442154,-10.5901247948528,0.14745554327964783,0.9373345779226703,0.17834846675395966,-0.605058544140186,0.14974719285964966,1.077420939495517,0.19435559213161469,,,11.717418670654297,21.470675280813587,-0.874250826718959,12.689387321472168,10.701128959655762,1.9882583618164062,0.928142347473061,7.6439178497045495,222.32851953561243,89.69550563254825,-0.10471003455591285,-1.1107329838758775,-0.8594631814053745,0.031277819784937294
4155023796790984064,278.3679185343803,0.02396053820848465,-10.40243295086028,0.0206461064517498,0.014129598024954813,0.02704082801938057,-0.10350403724001421,0.02252841740846634,0.47356343645215393,0.028008315712213516,,,10.96163558959961,21.63824683138313,-0.7896417890712586,11.906381607055664,9.9917573928833,1.9146242141723633,2.1116495130870057,6.583544597508735,221.03339622970435,104.42938727681941,-0.08532777196782287,-0.06026526857433128,-1.101989131593672,0.0325148287577349
4156747212545110400,278.8576017596259,2.8617913722991943,-7.614004545977431,2.1571056842803955,,,,,,,,,20.38705062866211,24.33602586714134,0.06569920978307321,22.34172821044922,18.351919174194336,3.989809036254883,,,,,0.0,0.0,8.5,-8.5
4253473896214500096,280.1953568961291,0.012800917960703373,-5.680628093067283,0.011992454528808594,-1.024953867964975,0.016244513913989067,-2.9397122252012013,0.01544041559100151,0.23260881745470705,0.01454104483127594,2.2828214168548584,28.665679931640625,11.229875564575195,26.66356550809258,-0.22748946896916325,11.971808433532715,10.359822273254395,1.6119861602783203,4.299063169411956,5.041832846526578,218.7384290000798,164.52117718892492,-3.0827694069950704,-0.434708156984694,-2.5880531993136398,0.0131938280845666
4255891924062617088,283.8766800200503,0.014235791750252247,-2.604679419397789,0.014256108552217484,-2.519200396441113,0.016839295625686646,-6.766008688499971,0.015563220717012882,0.07777430499571139,0.016119282692670822,,,13.440664291381836,31.07634694239799,-2.092060444110593,14.776262283325195,12.309270858764648,2.466991424560547,12.85771695491386,7.089773327131759,221.67490236804963,135.98539148263757,-7.171216969836214,-0.8359972379256307,-5.9311616122481405,0.013529855075546547
4256500538116700160,280.251804741005,0.03932623937726021,-5.596266865591954,0.033235520124435425,-2.0680431345707846,0.046430107206106186,-5.376487117697893,0.04031432792544365,-0.1100908803641378,0.040199145674705505,,,12.965173721313477,26.764284956669265,-0.23881101580482592,14.4266357421875,11.725309371948242,2.701326370239258,-9.083404517180615,17.106436984311784,229.44754397868894,50.373918048665765,-5.7267698387132135,0.6225137328777683,-0.41786328802653117,0.004825165823966577
4258160560148155648,281.2566191660608,0.018891027197241783,-4.565759042374355,0.019158221781253815,-1.366159546567521,0.024363426491618156,-5.594980738525201,0.022116554901003838,0.16398885192740253,0.023681366816163063,,,12.755313873291016,28.13837812606104,-0.6579091376358055,14.262078285217285,11.576122283935547,2.6859560012817383,6.0979754919114715,4.245345589557902,217.27212828543517,204.13102621463977,-5.60156409720566,-1.3389103913414682,-4.205910113520496,0.04130664097383697
4258428501693172736,282.0716861216644,0.13653123378753662,-3.1713676837385054,0.14190861582756042,-1.6872252358565853,0.15914671123027802,-3.6522772722036527,0.13722214102745056,0.36810538324327063,0.17614328861236572,,,17.024457931518555,29.75031783963986,-0.7453435873024522,21.094064712524414,15.360810279846191,5.733254432678223,2.716613354548873,6.287823994147714,220.63635502056678,146.92548037737905,-4.01982742280101,-0.16384675908805926,-2.1624518457380213,0.03880010188922758
4259088994635370752,281.5533010323846,0.09376149624586105,-2.3739097448759168,0.09704077988862991,-1.6014907067769724,0.11734642833471298,-2.1504326332738555,0.10132133960723877,0.6764355935672552,0.12099660933017731,,,17.650903701782227,30.22372840554395,0.07923084081716135,19.00263786315918,16.482925415039062,2.519712448120117,1.47833734580168,7.260854633856697,221.88178273714763,129.67081863414768,-2.6443375044276816,0.4434096940971297,-1.7625919571595623,-0.0037296741201519835
4268774695647764352,285.9141280353291,0.19355013966560364,3.2043579681435252,0.19041502475738525,-1.7901359305974884,0.25083205103874207,-4.336556449339966,0.24071171879768372,0.00046904205397502174,0.21388882398605347,,,18.542234420776367,37.17720468290918,-1.2527903447736417,20.800487518310547,17.094009399414062,3.7064781188964844,2132.004990864324,2124.729023936921,277.12734416709765,-0.6271579221680412,-4.674859681857553,-0.39496258464680817,-0.03912477239904,-0.0002864680381234722
4278536022438800640,281.403473368695,0.16806592047214508,0.8631594680204066,0.18489982187747955,-1.9223053764878588,0.1918722540140152,-3.981582670513548,0.1704069823026657,0.08614348936089142,0.2158959060907364,,,18.606775283813477,33.03636942521391,1.6893586565524012,20.936840057373047,17.23001480102539,3.7068252563476562,11.608538351756081,6.443883909343042,220.84806691496806,157.57842436745582,-4.420123959510079,-0.1037434584582147,-6.132761056651994,-0.020503877410393
4293406612283985024,287.9565063699124,0.01839637942612171,4.982708527256882,0.01836821436882019,-3.0269258944121806,0.02358563244342804,-4.776844591679762,0.023861438035964966,0.11817711247763943,0.023269137367606163,,,12.60274887084961,39.69407310529392,-2.244594208819768,14.155096054077148,11.391597747802734,2.763498306274414,8.461875392235635,5.756678671628887,219.87592293242025,205.82537635299107,-5.634647585363226,0.4809066563102858,-6.049728524594264,0.06538459333415415
4306419980916246656,287.70087185633383,0.6632866859436035,7.597656302411205,0.8158612847328186,-3.786420226899895,0.8647276163101196,-9.027830218995849,0.9569331407546997,-0.21834884572443208,0.7401312589645386,,,20.154319763183594,41.896989864779755,-0.8116366366050681,21.837675094604492,18.38613510131836,3.451539993286133,-4.57982727905992,12.295016786769184,226.50150082553307,103.12508359236931,-9.755965833877756,0.8122975107073298,-1.446364879748202,0.02959010154267016
4309225217336733824,287.4047303861521,0.05965148285031319,9.832011185333132,0.06551249325275421,-2.7485657819302163,0.07393015176057816,-2.455443176178704,0.0764160305261612,0.2326282846644742,0.07313711941242218,,,16.79393768310547,43.743818692468906,0.47964676300186876,19.09914207458496,15.419151306152344,3.679990768432617,4.298703407637321,6.159145325997152,220.45795678488147,208.8744058570309,-3.446559185374565,1.305773652188779,-4.571030633728803,-0.02375232386534083
4309253392325650176,288.5176059060096,0.3038829267024994,9.882864373650197,0.3366641402244568,-1.5972729990761414,0.3822231590747833,-5.515624391179957,0.43199238181114197,-0.024111477116206592,0.3850174844264984,,,18.248119354248047,44.29634703521837,-0.4687718341225378,21.49799919128418,16.360944747924805,5.137054443359375,-41.47402480488628,47.92545553843593,238.88742448999852,28.08890193630865,-5.6266898778087295,1.1461912916794448,-0.3095105838427327,0.005260148661856849
4310118570535453696,284.75680882608543,0.2963730990886688,8.245457254312521,0.33733880519866943,-1.990330774755356,0.36828628182411194,-3.255504337241219,0.36267372965812683,-0.46894960662420804,0.3779982924461365,,,19.470138549804688,41.134383384326995,2.0764458051903394,20.9979305267334,18.006860733032227,2.991069793701172,-2.132425288078658,10.20179561797537,224.85356672469476,121.74846835314484,-3.8048578005888585,-0.2877189601551419,-1.8131469830015683,-0.08653984560120202
4310649153642824320,286.1977687539877,0.5593506097793579,9.044911040402665,0.6179036498069763,-0.8740526031784608,0.7261876463890076,-4.776992721613207,0.8123673796653748,-0.28522739223478544,0.6127469539642334,,,19.756729125976562,42.49718850001616,1.1748721935698823,21.705068588256836,18.256303787231445,3.4487648010253906,-3.5059746266475282,11.334562788557271,225.78180719419635,112.90945790730038,-4.6459482174011875,1.4137866093209868,-1.653354267416405,-0.04585793825792967
4323316622779495680,292.48292610722393,0.648832380771637,18.310605976333413,0.7901376485824585,-3.0917860808492414,0.8221308588981628,-4.182762112022142,1.041157841682434,0.24756403594072215,0.8005983233451843,,,20.31412696838379,53.54007422452243,0.11502218303520666,21.717018127441406,18.780445098876953,2.936573028564453,4.039358932730619,6.910796552260666,221.45327727832878,217.33963033670082,-5.153172734080578,0.706718351416985,-5.145864114693676,-0.004266240092972812
4512787627579740032,287.8284321301368,0.036209411919116974,15.5424152324057,0.03783654049038887,-2.3316551907380143,0.049541350454092026,-5.026141821941105,0.04540832340717316,-0.16699852326467718,0.04806249961256981,,,13.4966402053833,49.00379131724761,2.746286085927929,14.90600872039795,12.305709838867188,2.6002988815307617,-5.988076903022026,13.218472293463714,227.14424638314063,108.49625754024309,-5.535232412090894,0.24478498095154985,-1.6941304877634933,-0.1000549992391724
5255509901121774976,154.7315592681715,0.00934557057917118,-58.94609420856299,0.009438585489988327,-6.454306520313594,0.013439311645925045,2.256007949459996,0.01335159968584776,0.2273178405234294,0.010232986882328987,,,12.269230842590332,284.351776705235,-1.6900802660463154,12.882477760314941,11.495985984802246,1.3864917755126953,4.3991267807989365,8.547292409868648,223.3022676369862,-212.96405708690497,-6.631741370005862,-1.6636258376035191,-5.444675837248132,0.0016679885391937266
5258414192353423360,152.4456445370427,0.011654465459287167,-58.2932074753388,0.0111605329439044,-4.701857427618813,0.016455015167593956,3.558790662627249,0.014097332023084164,0.24250163068236905,0.013183098286390305,,,13.877196311950684,283.0000248080038,-1.8216728103108153,15.243159294128418,12.732806205749512,2.5103530883789062,4.123683610646765,8.571806368191874,223.32728949252302,-213.58080095197607,-5.893701464880823,0.19166974961827243,-5.435890537773893,0.0029204385571921163
5259009543533179648,152.54941599149674,0.06864461302757263,-56.925542470323926,0.06404059380292892,-5.503265271921807,0.09442966431379318,3.098041592670957,0.08127795159816742,0.13270256636563818,0.07499072700738907,,,17.193578720092773,282.2567770691186,-0.6721253252335401,19.811674118041992,15.739237785339355,4.072436332702637,7.535649289891492,10.09128430919825,224.75776797323854,-182.89027162939604,-6.28327487590539,-0.6358043699723115,-4.8055663754328615,0.011133425107246816
5311384333263075840,136.27840443491405,0.009726453572511673,-53.505413083748714,0.010898681357502937,-1.995531794135815,0.012393113225698471,2.273291749425569,0.013684997335076332,0.053045683314559514,0.011596191674470901,,,13.145345687866211,273.07612343985846,-4.303878231912306,13.324260711669922,12.798443794250488,0.5258169174194336,18.851675339349033,20.211009674115896,230.94984548521438,-94.57785577043374,-3.024748168030942,0.03001731844660182,-2.3732179090952017,0.10690631132744781
5333660129603575808,172.77874085540492,0.03600706532597542,-62.946919022640415,0.038947585970163345,-6.09783274255389,0.04833797365427017,1.3726591176073617,0.048345595598220825,0.5732246078053379,0.046700723469257355,-17.942934036254883,4.483153343200684,8.126811027526855,293.9448982981836,-1.4851967908555856,8.11396312713623,8.075031280517578,0.038931846618652344,1.744516872415204,7.953546205527532,222.6741677596048,-215.45786998236076,-6.225553283934512,-0.5569950791569941,-5.093440365256297,-0.04330025093736158
5334823859608495104,177.0000300154924,0.014049242250621319,-62.20691022592309,0.014256695285439491,-6.226013692435175,0.017029767856001854,1.598218529604734,0.017916958779096603,0.47542377023483023,0.017436819151043892,,,8.652682304382324,295.61107854733706,-0.2402410763337492,8.823287963867188,8.294997215270996,0.5282907485961914,2.1033866260116976,7.824175411697251,222.53134691257083,-216.06261880551514,-6.427772249162464,0.035956635814375894,-5.108172336273522,-0.00720658730637682
5334851450481641088,176.86894042633617,0.007541968487203121,-61.953719225831875,0.008998828940093517,-6.225580251990721,0.01041429303586483,2.361537685037365,0.011920752003788948,0.12669559944899778,0.010234012268483639,,,12.255293846130371,295.48972809721556,-0.00970401441105653,13.309616088867188,11.227763175964355,2.081852912902832,7.892933964155221,8.763800120419218,223.52091675977692,-193.7528220168817,-6.61455648171355,0.7631200836367156,-5.372222021128227,2.7060920841833756e-05
5335021664274920576,176.00117181802423,0.023631783202290535,-61.126795789105415,0.023798974230885506,-6.130315247346068,0.030184121802449226,1.1461885127380793,0.0292552150785923,0.060132182238807716,0.030839093029499054,,,15.658426284790039,294.8814099586126,0.6865272933094553,16.658214569091797,14.6569185256958,2.001296043395996,16.63003008985472,15.16010199096897,228.3656258878765,-114.2002082253697,-6.218430464436336,-0.4750112604418128,-3.577469191619647,-0.013327496776275668
