source_id,ra,ra_error,dec,dec_error,pmra,pmra_error,pmdec,pmdec_error,parallax,parallax_error,radial_velocity,radial_velocity_error,phot_g_mean_mag,l,b,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp
4258428501693172736,282.0716861216644,0.13653123378753662,-3.1713676837385054,0.14190861582756042,-1.6872252358565853,0.15914671123027802,-3.6522772722036527,0.13722214102745056,0.36810538324327063,0.17614328861236572,,,17.024457931518555,29.75031783963986,-0.7453435873024522,21.094064712524414,15.360810279846191,5.733254432678223
4259088994635370752,281.5533010323846,0.09376149624586105,-2.3739097448759168,0.09704077988862991,-1.6014907067769724,0.11734642833471298,-2.1504326332738555,0.10132133960723877,0.6764355935672552,0.12099660933017731,,,17.650903701782227,30.22372840554395,0.07923084081716135,19.00263786315918,16.482925415039062,2.519712448120117
4268774695647764352,285.9141280353291,0.19355013966560364,3.2043579681435252,0.19041502475738525,-1.7901359305974884,0.25083205103874207,-4.336556449339966,0.24071171879768372,0.00046904205397502174,0.21388882398605347,,,18.542234420776367,37.17720468290918,-1.2527903447736417,20.800487518310547,17.094009399414062,3.7064781188964844
4278536022438800640,281.403473368695,0.16806592047214508,0.8631594680204066,0.18489982187747955,-1.9223053764878588,0.1918722540140152,-3.981582670513548,0.1704069823026657,0.08614348936089142,0.2158959060907364,,,18.606775283813477,33.03636942521391,1.6893586565524012,20.936840057373047,17.23001480102539,3.7068252563476562
4293406612283985024,287.9565063699124,0.01839637942612171,4.982708527256882,0.01836821436882019,-3.0269258944121806,0.02358563244342804,-4.776844591679762,0.023861438035964966,0.11817711247763943,0.023269137367606163,,,12.60274887084961,39.69407310529392,-2.244594208819768,14.155096054077148,11.391597747802734,2.763498306274414
4306419980916246656,287.70087185633383,0.6632866859436035,7.597656302411205,0.8158612847328186,-3.786420226899895,0.8647276163101196,-9.027830218995849,0.9569331407546997,-0.21834884572443208,0.7401312589645386,,,20.154319763183594,41.896989864779755,-0.8116366366050681,21.837675094604492,18.38613510131836,3.451539993286133
4309225217336733824,287.4047303861521,0.05965148285031319,9.832011185333132,0.06551249325275421,-2.7485657819302163,0.07393015176057816,-2.455443176178704,0.0764160305261612,0.2326282846644742,0.07313711941242218,,,16.79393768310547,43.743818692468906,0.47964676300186876,19.09914207458496,15.419151306152344,3.679990768432617
4309253392325650176,288.5176059060096,0.3038829267024994,9.882864373650197,0.3366641402244568,-1.5972729990761414,0.3822231590747833,-5.515624391179957,0.43199238181114197,-0.024111477116206592,0.3850174844264984,,,18.248119354248047,44.29634703521837,-0.4687718341225378,21.49799919128418,16.360944747924805,5.137054443359375
4310118570535453696,284.75680882608543,0.2963730990886688,8.245457254312521,0.33733880519866943,-1.990330774755356,0.36828628182411194,-3.255504337241219,0.36267372965812683,-0.46894960662420804,0.3779982924461365,,,19.470138549804688,41.134383384326995,2.0764458051903394,20.9979305267334,18.006860733032227,2.991069793701172
4310649153642824320,286.1977687539877,0.5593506097793579,9.044911040402665,0.6179036498069763,-0.8740526031784608,0.7261876463890076,-4.776992721613207,0.8123673796653748,-0.28522739223478544,0.6127469539642334,,,19.756729125976562,42.49718850001616,1.1748721935698823,21.705068588256836,18.256303787231445,3.4487648010253906
4323316622779495680,292.48292610722393,0.648832380771637,18.310605976333413,0.7901376485824585,-3.0917860808492414,0.8221308588981628,-4.182762112022142,1.041157841682434,0.24756403594072215,0.8005983233451843,,,20.31412696838379,53.54007422452243,0.11502218303520666,21.717018127441406,18.780445098876953,2.936573028564453
4512787627579740032,287.8284321301368,0.036209411919116974,15.5424152324057,0.03783654049038887,-2.3316551907380143,0.049541350454092026,-5.026141821941105,0.04540832340717316,-0.16699852326467718,0.04806249961256981,,,13.4966402053833,49.00379131724761,2.746286085927929,14.90600872039795,12.305709838867188,2.6002988815307617
5255509901121774976,154.7315592681715,0.00934557057917118,-58.94609420856299,0.009438585489988327,-6.454306520313594,0.013439311645925045,2.256007949459996,0.01335159968584776,0.2273178405234294,0.010232986882328987,,,12.269230842590332,284.351776705235,-1.6900802660463154,12.882477760314941,11.495985984802246,1.3864917755126953
5258414192353423360,152.4456445370427,0.011654465459287167,-58.2932074753388,0.0111605329439044,-4.701857427618813,0.016455015167593956,3.558790662627249,0.014097332023084164,0.24250163068236905,0.013183098286390305,,,13.877196311950684,283.0000248080038,-1.8216728103108153,15.243159294128418,12.732806205749512,2.5103530883789062
5259009543533179648,152.54941599149674,0.06864461302757263,-56.925542470323926,0.06404059380292892,-5.503265271921807,0.09442966431379318,3.098041592670957,0.08127795159816742,0.13270256636563818,0.07499072700738907,,,17.193578720092773,282.2567770691186,-0.6721253252335401,19.811674118041992,15.739237785339355,4.072436332702637
5311384333263075840,136.27840443491405,0.009726453572511673,-53.505413083748714,0.010898681357502937,-1.995531794135815,0.012393113225698471,2.273291749425569,0.013684997335076332,0.053045683314559514,0.011596191674470901,,,13.145345687866211,273.07612343985846,-4.303878231912306,13.324260711669922,12.798443794250488,0.5258169174194336
5333660129603575808,172.77874085540492,0.03600706532597542,-62.946919022640415,0.038947585970163345,-6.09783274255389,0.04833797365427017,1.3726591176073617,0.048345595598220825,0.5732246078053379,0.046700723469257355,-17.942934036254883,4.483153343200684,8.126811027526855,293.9448982981836,-1.4851967908555856,8.11396312713623,8.075031280517578,0.038931846618652344
5334823859608495104,177.0000300154924,0.014049242250621319,-62.20691022592309,0.014256695285439491,-6.226013692435175,0.017029767856001854,1.598218529604734,0.017916958779096603,0.47542377023483023,0.017436819151043892,,,8.652682304382324,295.61107854733706,-0.2402410763337492,8.823287963867188,8.294997215270996,0.5282907485961914
5334851450481641088,176.86894042633617,0.007541968487203121,-61.953719225831875,0.008998828940093517,-6.225580251990721,0.01041429303586483,2.361537685037365,0.011920752003788948,0.12669559944899778,0.010234012268483639,,,12.255293846130371,295.48972809721556,-0.00970401441105653,13.309616088867188,11.227763175964355,2.081852912902832
5335021664274920576,176.00117181802423,0.023631783202290535,-61.126795789105415,0.023798974230885506,-6.130315247346068,0.030184121802449226,1.1461885127380793,0.0292552150785923,0.060132182238807716,0.030839093029499054,,,15.658426284790039,294.8814099586126,0.6865272933094553,16.658214569091797,14.6569185256958,2.001296043395996
5336957010898124160,170.23817252151974,0.008774157613515854,-61.91670671055608,0.009544741362333298,-5.421032061547652,0.012438164092600346,1.3700031073878873,0.011767985299229622,0.32925822598102933,0.011463727802038193,,,11.589363098144531,292.49852714674694,-0.8918067117070271,12.270934104919434,10.759902000427246,1.5110321044921875
5337498593446516480,170.3128552789008,0.011633899994194508,-60.62377582639316,0.011172204278409481,-3.1209129957983794,0.015475110150873661,2.330598792606723,0.014011557213962078,0.13871924869678548,0.013698277994990349,,,12.878896713256836,292.0903279139249,0.335524560942848,13.621291160583496,12.01252269744873,1.6087684631347656
5337747731560719616,166.80799982116994,0.02308371663093567,-59.873098173924156,0.02252911776304245,-6.7477737898981545,0.030055416747927666,1.6925460968331725,0.02694651298224926,0.3109803269843485,0.028121255338191986,,,7.349096298217773,290.1972529576185,0.39692810345244367,7.418350696563721,7.157716274261475,0.2606344223022461
5339047221168787712,170.44505383091672,0.009735329076647758,-59.863312990570876,0.010730226524174213,-5.147241767253173,0.012345708906650543,2.7268984561761798,0.012649059295654297,0.12325602732129044,0.01232769526541233,-0.19622527062892914,3.097102403640747,9.770651817321777,291.89319671567364,1.0729211412351414,10.125701904296875,9.215526580810547,0.9101753234863281
5352018121173519488,159.39709263439522,0.014614508487284184,-56.79883928571816,0.014147087931632996,-6.305023559868493,0.020627472549676895,3.010388342465066,0.017781056463718414,0.17114291438872625,0.01621617190539837,,,11.243227005004883,285.35268291005445,1.4334820988232282,11.551794052124023,10.74303913116455,0.8087549209594727
5489434710755238400,116.84823636345111,0.01926848106086254,-53.33241280861758,0.019994378089904785,-4.572287408504343,0.026735246181488037,8.529878580408521,0.027567392215132713,1.535976400998095,0.021055767312645912,,,7.537999629974365,266.31257503013796,-13.725848442105406,7.550221920013428,7.456183910369873,0.09403800964355469
5522306019626566528,130.19908438921945,0.01416950672864914,-45.05837165994448,0.014210078865289688,-7.464653413182444,0.01964770071208477,6.099610861089923,0.019253622740507126,0.4429759908963025,0.016786880791187286,,,7.452199459075928,264.04051237077897,-1.9501445659540533,7.564453125,7.191624164581299,0.37282896041870117
5523448274762133632,128.97912882722233,0.17110200226306915,-43.18817694763869,0.2081056535243988,-3.2351680552501723,0.21527673304080963,3.755222188875436,0.2656077444553375,1.1050151125315832,0.2169220894575119,,,19.151140213012695,262.0214486478775,-1.5126596233097207,20.697336196899414,17.984554290771484,2.7127819061279297
5541793213959987968,126.55687950869762,0.0064687118865549564,-37.61995049188073,0.00886186771094799,-2.366630185963856,0.00906615611165762,3.176985708597615,0.012535781599581242,0.17771276386803697,0.00965082086622715,,,12.163066864013672,256.43820623625,0.2851841027796363,12.600489616394043,11.5265531539917,1.0739364624023438
5548261400354128768,123.11814876922769,0.007459855172783136,-31.247806699969043,0.009957175701856613,-1.4554830142325375,0.011349085718393326,2.1457195379781027,0.015747113153338432,0.1183688553388317,0.012262127362191677,,,12.421294212341309,249.5781999270527,1.5428153761569166,12.635214805603027,12.046220779418945,0.588994026184082
5597252305589385984,118.9270218136784,0.008715487085282803,-29.56485835566189,0.011557716876268387,-2.6535157466287824,0.01131052989512682,2.8924892487229927,0.014539279974997044,0.2853833665183818,0.013910516165196896,,,9.938587188720703,246.22557061032848,-0.6151217581350775,10.271199226379395,9.411092758178711,0.8601064682006836
5613494119551805184,112.2232407535484,0.00904984399676323,-26.108019042809907,0.013213437050580978,-0.8809603649723696,0.012074854224920273,1.7852555092114903,0.018278498202562332,0.09575911638808286,0.017103934660553932,,,11.602206230163574,240.28158025228282,-4.050429451500062,11.893284797668457,11.109305381774902,0.7839794158935547
5620657678322625920,135.5285587975077,0.010860205627977848,-40.55465296117549,0.012674867175519466,-4.822178071668092,0.014743776060640812,9.281733055172943,0.01623324118554592,0.49623999190934365,0.015160984359681606,,,6.735128402709961,263.0582466143229,3.9298644181968547,6.997067928314209,6.276612281799316,0.7204556465148926
5837600152935767680,189.81024184279624,0.022242655977606773,-75.37063019320797,0.02570117823779583,-27.34027789422274,0.033735789358615875,-8.934340817354846,0.03983910754323006,4.77404346153494,0.027307841926813126,,,6.543228626251221,302.1433834138259,-12.517557655267781,6.555598735809326,6.39478063583374,0.16081809997558594
5854175187680510336,215.3014007027238,0.0445520356297493,-62.698879401723076,0.0705314502120018,-6.425947989496359,0.05724417790770531,-4.332038707619241,0.09649991244077682,-0.02201005154412218,0.10595280677080154,,,17.756834030151367,313.0200507368387,-1.5986266459253018,,,
5862285700835092352,195.49460523930014,0.05994626507163048,-63.96912167623403,0.06522805243730545,-6.287527903127519,0.07625846564769745,-0.5842041216372096,0.09208860248327255,0.07560265052473944,0.08420749753713608,,,17.30669403076172,304.08825128367016,-1.1210396150921411,19.536026000976562,15.889301300048828,3.6467247009277344
5862299960127967488,195.69848851536304,0.008934320881962776,-63.83573123376698,0.009974833577871323,-7.092820662863646,0.011759594082832336,-0.34195092640087815,0.014234627597033978,0.44344477764993895,0.013309076428413391,,,9.632835388183594,304.18354481654586,-0.9915822428813386,10.153929710388184,8.913000106811523,1.2409296035766602
5862928537183584768,191.0157861157054,0.015005238354206085,-63.375599072405734,0.0179296787828207,-6.357054767364532,0.01944475620985031,-0.2978005899292986,0.0252505112439394,0.12335544015674202,0.022185102105140686,,,15.082144737243652,302.1057677991692,-0.5156795553002121,16.729795455932617,13.848137855529785,2.881657600402832
5863533199843070208,195.3211964950643,0.008986628614366055,-61.601844813228226,0.010867293924093246,-4.340692264055244,0.012104980647563934,-0.236113209203886,0.015209818258881569,0.5395135891716509,0.014079692773520947,,,12.647679328918457,304.10270102486777,1.247518814190948,13.952112197875977,11.51938533782959,2.4327268600463867
5864664975280537728,206.63566597037007,0.016893604770302773,-62.923386961743525,0.019583694636821747,-4.748743831187859,0.021524153649806976,-2.2605365882845696,0.023262644186615944,0.6054838801046949,0.028642011806368828,,,8.518084526062012,309.15505830063836,-0.7193551134314897,8.513862609863281,8.4293794631958,0.08448314666748047
5878377736381364608,218.28465330128793,0.06372292339801788,-61.26107376019224,0.08531450480222702,-7.246886900314591,0.10686460882425308,-3.983080511175255,0.13409805297851562,0.41530307188623306,0.11580472439527512,,,17.964555740356445,314.8462828689717,-0.7642267023265309,19.507186889648438,16.783252716064453,2.7239341735839844
5882543824607819776,236.02135471814512,0.23264913260936737,-56.76187017074616,0.21859543025493622,-4.167843287744988,0.3054322898387909,-2.6135336595940055,0.28812435269355774,-0.3558469877940469,0.30544930696487427,,,,324.9605894142377,-1.4644638526861036,,17.34893798828125,
5883218164517055488,230.1701764075732,0.10015206784009933,-57.166742166539116,0.10098147392272949,-5.549152942694518,0.1326756626367569,-4.07252990135312,0.15664492547512054,-0.2599981143064274,0.13540777564048767,,,17.775951385498047,322.1184786573702,0.03771540102283994,20.04833984375,16.051708221435547,3.996631622314453
5884544931471259136,238.59067450082784,0.01269359327852726,-55.32898953059539,0.010471327230334282,-3.1236747705391017,0.019842378795146942,-3.2225953484639502,0.015759257599711418,0.7315774313408016,0.017946967855095863,,,8.689340591430664,326.97622424510917,-1.2387208767966702,9.02608871459961,8.127617835998535,0.8984708786010742
5886085557746480000,235.59729827776863,0.01090452540665865,-52.38601199162066,0.00943202618509531,-6.710645355390543,0.014753925614058971,-4.110864296804368,0.013893896713852882,0.12795944829063383,0.015252325683832169,,,13.163740158081055,327.4196587377088,2.1637003432777564,14.553851127624512,12.017059326171875,2.5367918014526367
5933976985766949376,246.65214511693458,0.030918631702661514,-51.94184815729851,0.02216207981109619,-2.8563373848377083,0.040688592940568924,-3.332145349614718,0.03151797503232956,0.050120353494249176,0.03836339712142944,,,15.729031562805176,332.7809871369111,-2.0027078877075377,16.68086051940918,14.752703666687012,1.928156852722168
5934776158877214848,245.19273371546788,0.03752019628882408,-51.501706020142436,0.026348773390054703,-4.882473484444853,0.05389139801263809,-6.022015388741489,0.04039086401462555,-0.010569136880923879,0.04634368419647217,38.7906379699707,4.938200950622559,14.783706665039062,332.45890500811436,-1.0501486044356771,17.447534561157227,13.340123176574707,4.1074113845825195
5935509395659726592,244.8840954475876,0.04218791797757149,-49.741826170029775,0.025050578638911247,-0.18399109215839704,0.0616706945002079,-0.5449229720233741,0.043932314962148666,0.35882505488809213,0.05053073912858963,,,16.373214721679688,333.5570067316641,0.3390169216079117,17.096458435058594,15.512846946716309,1.5836114883422852
5940285090075838848,249.3055346035613,0.39509785175323486,-50.72612789595593,0.282411128282547,0.6277619355737372,0.5566709637641907,-4.122424253903569,0.3898785412311554,1.6914701245789092,0.5430479645729065,,,19.783174514770508,334.8023923852234,-2.383834775954468,20.951519012451172,18.583152770996094,2.368366241455078
5940576971716473344,248.16638484576487,0.041116662323474884,-49.70382899144433,0.026625696569681168,-4.769279217690786,0.05356945842504501,-6.12018935660893,0.0370846651494503,-0.07756767678732146,0.05024125427007675,,,12.820149421691895,335.06347356705464,-1.1557122758724598,15.312694549560547,11.378886222839355,3.9338083267211914
5940777877435137024,247.95125817288326,0.13132824003696442,-48.81687706740887,0.08851779997348785,-4.366133479593785,0.1887052059173584,-5.774239370792024,0.13030248880386353,-0.21289890902543765,0.1780019998550415,,,17.139793395996094,335.6159688973277,-0.44775360639278583,21.76079750061035,15.382353782653809,6.378443717956543
5943166184173519744,250.46160612338068,1.3305343389511108,-45.540403360519775,0.6542299389839172,-8.551346793903136,1.7982252836227417,-5.318919221188635,1.1888338327407837,0.9562030181651716,1.0759587287902832,,,20.419172286987305,339.18890175141337,0.4889589642760968,21.68982696533203,18.73478889465332,2.955038070678711
5943246345430928512,251.64690161252628,0.015588409267365932,-45.11796081034128,0.010345971211791039,-1.7593910230172454,0.02173849754035473,-3.0641449978293434,0.016207683831453323,0.29609864232667726,0.01728741079568863,,,13.484343528747559,340.0535299011336,0.13502926660407388,14.956766128540039,12.313040733337402,2.6437253952026367
5966213219190201856,255.105188622121,0.02066669799387455,-42.31675095154189,0.014143426902592182,1.1808321110237392,0.029523560777306557,-1.4697065617940481,0.023353278636932373,0.6405461879152953,0.022926293313503265,,,8.707157135009766,343.8034017764549,-0.029940309902722347,9.097728729248047,8.094566345214844,1.0031623840332031
5976382915813535232,255.9865659301791,0.021049443632364273,-37.8441202722809,0.012138224206864834,2.4137032635492046,0.028064759448170662,5.021949969731823,0.021347088739275932,0.6327358617075665,0.02594889886677265,,,6.420469760894775,347.75444710988126,2.173492429913019,6.575953483581543,6.088586330413818,0.4873671531677246
5980409632300781056,260.0246347466105,0.14206048846244812,-31.283210647628042,0.09625773131847382,-4.450374129916061,0.16434164345264435,-4.677040280971733,0.11456924676895142,-0.05451144161879737,0.1602022796869278,,,17.91213035583496,355.0221182281025,3.3474131126407536,20.115522384643555,16.507015228271484,3.6085071563720703
6053076566300433920,183.31156879290245,0.012357387691736221,-64.87513252303748,0.015193149447441101,-5.95305662663964,0.01588580757379532,0.449629791184431,0.02075292356312275,0.26448691327892004,0.01766935922205448,,,13.976888656616211,298.89007133029565,-2.303521643360621,14.39801025390625,13.351907730102539,1.046102523803711
6054569565614460800,186.65645139154256,0.012048251926898956,-62.77035949368261,0.013341481797397137,-5.226856654124623,0.015758464112877846,-2.0707848986747575,0.01876610517501831,0.25062115141915803,0.015989607200026512,,,9.751055717468262,300.0980601666885,-0.03521279949727996,11.023402214050293,8.626957893371582,2.396444320678711
6054778507172454912,188.50210227953616,0.04590492323040962,-61.71761859192175,0.04630792513489723,-5.117225288166624,0.0560368187725544,0.9981333214208672,0.05972761660814285,0.013984799250916106,0.061268821358680725,,,16.240846633911133,300.868492644533,1.084281380369064,19.313552856445312,14.732503890991211,4.581048965454102
6055103928246312960,190.70931703328822,0.05288095399737358,-63.05864217078729,0.05445249006152153,-12.857201869803877,0.06959401816129684,-3.6770768880918028,0.0740465447306633,2.282573124548697,0.07652348279953003,,,5.136850357055664,301.9579033881775,-0.2031588592223847,5.317963123321533,4.793644905090332,0.5243182182312012
6060547335455660032,193.6534512999999,0.062005579471588135,-57.168711407421895,0.08000237494707108,-28.38602111310031,0.08820656687021255,-10.446722229219034,0.11208841949701309,8.266773469896965,0.11696327477693558,,,5.147207260131836,303.3645146851053,5.700370988443033,5.079194068908691,5.1973466873168945,-0.11815261840820312
