Name,RA_ICRS,DE_ICRS,IDFlag,XrayType,Porb,Ppulse,CRSF,SpType,GaiaDR3,FXMMmin,FXMMmax,FChandmin,FChandmax,ChandInst,FXRTmin,FXRTmax,FBATmin,FBATmax,FINTmin,FINTmax,Mass,Dist,Teff,Lopt,Img
IGR J16465-4507,251.64690161253,-45.11796081034,0,"             SG,XP,XT",30.32,228, ,B0.5-1Ib,5943246345430928512,3.67232,20.9765,,,    ,4.423,11.37,15.45,15.45,16.588,16.588,,2638,5039,614.1,IGR_J16465-4507.pdf
IGR J16479-4514,252.027341,-45.201893,0,"                SG,XT",3.32,, ,O8.5Ib,,3.77235,7.59782,0.404121,0.404121, HRC,10.24,16.039999,73.95,73.95,48.620001,48.620001,,4600,,,IGR_J16479-4514.pdf
IGR J16493-4348,252.362308,-43.81918,0,"             CL,SG,XB",6.78,1093.1,31,B0.5Ib,,,,3.16107,3.16107, HRC,32.33,32.33,49.31,49.31,26.026001,26.026001,,16000,,,IGR_J16493-4348.pdf
AX J1700.2-4220,255.10518862212,-42.31675095154,0,                   BE,44.12,54.2, ,B2e,5966213219190201856,,,0,0,ACIS,0.1439,0.1439,,,,,,1465,41440.8,,AX_J1700.2-4220.pdf
OAO 1657-415,255.203682,-41.65596,0,"             CL,EB,XP",10.4,37.03,35.6,Ofpe/WN9,,,,,,    ,61.56,61.56,1167.25,1167.25,828.112998,828.112998,1.74,2200,,,OAO_1657-415.pdf
HD 153919,255.98656593018,-37.84412027228,0,"             EB,RS,SG",3.41,, ,O6Iafcp,5976382915813535232,19.0626,1490.59,,,    ,1157.000051,1157.000051,3661.16,3661.16,,,1.96,1466,7668.1,,HD_153919.pdf
AX J1714.1-3912,258.432982,-39.201804,2,                     ,,, , ,,2.78232,2.78232,,,    ,,,,,,,,,,,AX_J1714.1-3912.pdf
XTE J1716-389,258.985248,-38.864929,1,                     ,99.1,, , ,,,,0.32626,0.32626,ACIS,,,,,,,,,,,XTE_J1716-389.pdf
IGR J17200-3116,260.02463474661,-31.28321064763,0,                   BE,,328.2, , ,5980409632300781056,28.1757,28.1757,3.761427,3.761427,ACIS,34.14,34.14,37.41,37.41,,,,6067,4902.56,,IGR_J17200-3116.pdf
IGR J17252-3616,261.297465,-36.282646,0,"             EB,SG,XP",9.72,413.7, ,O8.5I,,0.219354,74.2039,,,    ,19.120001,19.120001,136.49,136.49,91.948998,91.948998,1.91,,,,IGR_J17252-3616.pdf
IGR J17354-3255,263.86499688215,-32.93182312091,0,"                SG,XT",8.45,, ,O8.5Iab(f) or O9Iab,4054559284753424000,12.4269,36.0899,2.373881,2.373881,ACIS,7.736,7.736,29.2,29.2,,,,3970,,,IGR_J17354-3255.pdf
IGR J17375-3022,264.390595,-30.387358,2,"                SG,XT",,, , ,,,,,,    ,21.109999,21.109999,,,,,,,,,IGR_J17375-3022.pdf
XTE J1739-302,264.79812927251,-30.34381326585,0,"                SG,XT",51.47,, ,O8Iab(f),4056922105185686784,2.88752,4.82476,6.370375,6.370375,ACIS,14.68,14.68,10.81,10.81,,,,1971,,,XTE_J1739-302.pdf
RX J1739.4-2942,264.874958,-29.702723,2,                   XT,,, ,Be?,,101.945,101.945,,,    ,43.85,43.85,,,,,,,,,RX_J1739.4-2942.pdf
XTE J1743-363,265.75551465281,-36.3728459152,0,                     ,,, ,OI,4040960662373474176,6.57395,6.57395,0.093269,0.093269, HRC,2.151,2.151,15.53,15.53,,,,7758,,,XTE_J1743-363.pdf
1E 1740.7-2942,265.9785107,-29.7452874,2,"                BH,MQ",12.61,, , ,,9.62048,317.761,11.325123,11.325123, HRC,14.919999,259.500005,1038.73,1038.73,,,4.7,,,,1E_1740.7-2942.pdf
HD 161103,266.19068598154,-27.2290321368,0,"              BE,Gcas",,3245, ,B0.5 III-Ve,4060784345959549184,1.32881,2.03471,0.925451,0.925451,ACIS,,,,,,,,1218,40958.2,,HD_161103.pdf
AX J1749.1-2733,267.2787014,-27.5425132,2,"                BE,XT",185.5,132, ,B1-3,,2.44285,11.2799,0.77777,0.77777,ACIS,3.282,3.282,,,15.444001,15.444001,,16000,,,AX_J1749.1-2733.pdf
AX J1749.2-2725,267.3016669,-27.4272862,2,"                XP,XT",,220.38, ,B3,,1.36153,1.84652,0.889891,0.889891,ACIS,0,0,,,12.012,12.012,,14000,,,AX_J1749.2-2725.pdf
GRO J1750-27,267.30403333333,-26.64414722222,0,"             CL,XP,XT",29.8,4.45,43,B1-2,,,,,,    ,48.399999,618.100016,104.26,104.26,55.627002,55.627002,,,,,GRO_J1750-27.pdf
IGR J17503-2636,267.575251,-26.604343,2,"                SG,XT",,, , ,,10.1806,10.1806,,,    ,,,,,,,,,,,IGR_J17503-2636.pdf
IGR J17544-2619,268.60529870303,-26.33127433695,0,"             CL,SG,XT",4.93,71.49,"17,33?",O9Ib,4063908810076415872,0.034304,29.0903,0,0, HRC,26.27,26.27,18.49,18.49,8.58,8.58,,2359,6729.06,,IGR_J17544-2619.pdf
IGR J17586-2129,269.64397104544,-21.3893321092,0,                     ,,, , ,4070770243676311936,8.26059,8.26059,2.505522,2.505522,ACIS,19.450001,19.450001,46.01,46.01,,,,5771,,,IGR_J17586-2129.pdf
IGR J18027-2016,270.67473685833,-20.288166797,0,"BE,CL,EB,QPO,SG,XP,XT",4.57,139.6,24,B1Ib,4070968778561141760,10.9597,53.375,,,    ,0,56.209998,84.45,84.45,,,1.57,5676,5179.7,,IGR_J18027-2016.pdf
IGR J18048-1455,271.16240896149,-14.94643363826,0,                     ,,, , ,4146789141900648576,8.96285,8.96285,0.506874,0.506874, HRC,8.789,8.789,11.48,11.48,,,,4226,,,IGR_J18048-1455.pdf
2MASS J18081689-1919395,272.070386,-19.327656,0,                 Gcas,,, ,Be?,,0.023904,0.023904,,,    ,,,,,,,,,,,2MASS_J18081689-1919395.pdf
Swift J1816.7-1613,274.1780035,-16.2228343,2,                     ,151.1,143.69, ,B0-2e,,1.10239,1.10239,2.036666,2.036666,ACIS,4.926,43.829999,,,,,,,,,Swift_J1816.7-1613.pdf
IGR J18179-1621,274.467438,-16.358791,1,"          BE,CL,XP,XT",,11.82,21, ,,18.6908,18.6908,,,    ,18.55,269.400002,,,,,,,,,IGR_J18179-1621.pdf
SAX J1818.6-1703,274.6579027264,-17.04667815885,0,"                SG,XT",30,, ,B0.5Iab,4097365235226829312,0.034297,16.0512,1.508532,1.508532,ACIS,166.000005,166.000005,,,15.587,15.587,,2742,3506.1,614,SAX_J1818.6-1703.pdf
AX J1820.5-1434,275.1253837,-14.5732045,2,"                BE,XP",111,152.3, ,O9.5-B0Ve,,1.79218,1.79218,0.772654,0.772654,ACIS,25.419999,25.419999,,,17.875,17.875,,,,,AX_J1820.5-1434.pdf
IGR J18214-1318,275.33234250045,-13.31089095675,0,                   SG,5.4246,, ,B0V-O9I,4152643113595580416,16.738,16.738,4.545404,4.545404,ACIS,48.69,48.69,33.33,33.33,,,,4247,,,IGR_J18214-1318.pdf
IGR J18219-1347,275.4783711,-13.7907374,2,                   BE,72.44,52.46, , ,,,,0.432543,0.432543, HRC,8.268,8.268,15.17,15.17,7.007,7.007,,,,,IGR_J18219-1347.pdf
XTE J1824-141,276.11666666667,-14.43833333333,2,                     ,,120, ,Be?,,,,,,    ,,,,,,,,,,,XTE_J1824-141.pdf
IGR J18256-1035,276.433743,-10.58498,0,                     ,,, , ,,,,,,    ,3.287,3.287,,,,,,,,,IGR_J18256-1035.pdf
LS 5039,276.56276812017,-14.84843824831,0,"                GP,RS",3.9,, ,ON6V((f))z,4104196427943626624,5.66537,9.35033,2.026048,2.026048,ACIS,7.636,7.636,32.69,32.69,,,,1886,10433.24,,LS_5039.pdf
XTE J1829-098,277.4332922,-9.8564536,2,"          BE,CL,XP,XT",246,7.85,15,O/B,,123.207,123.207,0,0,ACIS,,,,,,,,,,,XTE_J1829-098.pdf
HESS J1832-093,278.188173,-9.365154,0,                   GP,86,, , ,,0.679959,0.679959,,,    ,0.6298,0.6298,,,,,,,,,HESS_J1832-093.pdf
SS 397,278.36569954826,-10.59012479485,0,                 Gcas,,, ,B0.5Ve,4155000844481174656,0.084021,1.31079,0.031555,0.031555, HRC,0.07574,0.07574,,,,,,1271,33530.3,,SS_397.pdf
NGC 6649 9,278.36791853438,-10.40243295086,0,                 Gcas,,, ,B0Ve,4155023796790984064,0.623166,1.50819,0.086381,0.086381, HRC,0.5853,0.5853,,,,,,1991,35005.1,,NGC_6649_9.pdf
Sct X-1,278.85760175963,-7.61400454598,0,"                XP,XT",,112, ,M5III-V,4156747212545110400,6.63355,6.63355,,,    ,0.774,0.774,,,,,,,,,Sct_X-1.pdf
IGR J18406-0539,280.19535689613,-5.68062809307,1,                   BE,,, ,B5V,4253473896214500096,,,,,    ,,,,,,,,3842,,,IGR_J18406-0539.pdf
AX J1841.0-0536,280.25180474101,-5.59626686559,0,"             SG,XP,XT",,, ,B1Ib,4256500538116700160,0.052882,23.2895,2.49495,2.49495,ACIS,27.24,27.24,,,,,,13801,,,AX_J1841.0-0536.pdf
1AGLR J1839-0550,280.425,-5.85,2,                   XT,,, , ,,,,,,    ,,,,,,,,,,,1AGLR_J1839-0550.pdf
Ginga 1839-04,280.45,-4.45,2,"                XP,XT",,81.1, , ,,,,,,    ,,,,,,,,,,,Ginga_1839-04.pdf
AX J1845.0-0433,281.25661916606,-4.56575904237,1,"                SG,XT",5.72,, ,O9.5I,4258160560148155648,2.73522,42.6244,3.489717,3.489717,ACIS,36.230002,36.230002,,,,,,5201,,,AX_J1845.0-0433.pdf
Ginga 1843+009,281.4034733687,0.86315946802,0,"             BE,XP,XT",,29.48, ,B0-2IV-Ve,4278536022438800640,,,0.032081,0.032081,ACIS,1911.000025,1911.000025,,,,,,3460,3682.6,,Ginga_1843+009.pdf
IGR J18462-0223,281.55330103238,-2.37390974488,0,"                SG,XT",,997, , ,4259088994635370752,0.217787,12.2824,,,    ,12.52,12.52,,,,,,1256,5572.8,1.588,IGR_J18462-0223.pdf
IGR J18482+0049,282.064171,0.792571,1,                     ,,, , ,,1.37072,1.37072,,,    ,0.6361,0.6361,,,,,,,,,IGR_J18482+0049.pdf
2S 1845-024,282.07,-2.42363888889,1,"                XP,XT",241,94.72, ,OB,,1.22392,1.57342,0.315907,0.315907,ACIS,119.400004,119.400004,,,,,,,,,2S_1845-024.pdf
IGR J18483-0311,282.07168612166,-3.17136768374,0,"                SG,XT",18.55,21.05, ,B0.5-1Iab,4258428501693172736,1.14608,51.1744,6.061817,6.061817, HRC,3.94,73.169998,79.14,79.14,55.484002,55.484002,,3779,3874.7,334.5,IGR_J18483-0311.pdf
XTE J1855-026,283.87668002005,-2.6046794194,0,"             EB,XP,XT",6.07,361, ,B0Iaep,4255891924062617088,0.990934,0.990934,,,    ,218.700003,218.700003,210.97,210.97,123.694995,123.694995,1.41,6813,6207.5,,XTE_J1855-026.pdf
Ginga 1855-02,284.5,-2.73333333333,2,                   XT,,, , ,,,,,,    ,,,,,,,,,,,Ginga_1855-02.pdf
XTE J1858+034,284.64841666667,3.43625,1,"             CL,XP,XT",,221,48,K-M,,0.452334,0.452334,0.02111,0.02111,ACIS,,,,,67.209997,67.209997,,,,,XTE_J1858+034.pdf
XTE J1859+083,284.75680882609,8.24545725431,1,"                XP,XT",37.97,9.79, ,B0-2Ve,4310118570535453696,,,,,    ,12.59,12.59,,,,,,6737,,,XTE_J1859+083.pdf
4U 1901+03,285.91412803533,3.20435796814,0,"             CL,XP,XT",22.58,2.76,30,B8-9 IVe,4268774695647764352,,,,,    ,,,,,168.740003,168.740003,,3661,4971,,4U_1901+03.pdf
XTE J1906+090,286.19776875399,9.0449110404,0,"                XP,XT",,89.17, ,Be?,4310649153642824320,,,1.626861,1.626861,ACIS,2.409,2.409,,,,,,7878,,,XTE_J1906+090.pdf
4U 1907+09,287.40473038615,9.83201118533,0,"       CL,HT,SG,XP,XT",8.37,438,"18,36",O8-9 Ia,4309225217336733824,,,,,    ,,,166.19,166.19,,,,2896,4705.6,213.3,4U_1907+09.pdf
AX J1910.7+0917,287.6819513,9.2748314,2,                   SG,,36200, ,early BI,,0.503847,33.9411,0.295602,0.295602,ACIS,,,,,,,,,,,AX_J1910.7+0917.pdf
4U 1909+07,287.70087185633,7.59765630241,0,"                CL,XP",4.4,603.6,44?,O7.5-9.5If,4306419980916246656,,,,,    ,249.600007,249.600007,260.95,260.95,,,,6506,,,4U_1909+07.pdf
UCAC4 528-094936,287.82843213014,15.54241523241,0,                     ,,, ,Be,4512787627579740032,,,,,    ,,,,,,,,12135,,,UCAC4_528-094936.pdf
SS 433,287.95650636991,4.98270852726,0,"       BE,BH,EB,MQ,RS",13.1,, ,A3-7 I,4293406612283985024,124.008,244.751,4.858388,4.858388,ACIS,152.700005,152.700005,141.89,141.89,,,4.2,6806,,,SS_433.pdf
IGR J19140+0951,288.51760590601,9.88286437365,0,                   SG,13.56,5937, ,B0.5Ia,4309253392325650176,3.12022,3.12022,0,0, HRC,0,29.76,54.24,54.24,111.540003,111.540003,,5196,3190.9,,IGR_J19140+0951.pdf
IGR J19149+1036,288.736696,10.610755,1,                     ,22.25,,31, ,,,,,,    ,17.33,17.33,,,,,,,,,IGR_J19149+1036.pdf
IGR J19294+1816,292.48292610722,18.31060597633,0,"          BE,CL,XP,XT",116.2,12.44,(36)43,B1Ve,4323316622779495680,308.931,308.931,,,    ,44.31,44.31,,,,,,4002,,,IGR_J19294+1816.pdf
1H 1936+541,293.21791666667,53.87916666667,2,                   BE,,, ,Be,,,,,,    ,,,,,,,,,,,1H_1936+541.pdf
1RXS J194211.9+255552,295.54652236458,25.93489035046,0,                     ,166.5,, , ,2021785421455305344,,,,,    ,96.739998,96.739998,,,,,,6361,7496.7,35.19,1RXS_J194211.9+255552.pdf
XTE J1946+274,296.41397487956,27.36539915248,0,"          BE,CL,XP,XT",169.2,15.8,36,B01-IVVe,2028089540103670144,,,0.591439,0.591439,ACIS,1303.000041,1303.000041,53.84,53.84,53.768,53.768,,11604,5280.8,,XTE_J1946+274.pdf
KS 1947+300,297.39783883472,30.2088084874,0,"       BE,CL,HT,XP,XT",40.4,18.7,12,B0Ve,2031939548802102656,0.073846,1260.74,1.91262,1.91262,ACIS,66.410002,66.410002,,,48.763001,48.763001,,12164,33413.8,,KS_1947+300.pdf
AX J1949.8+2534,297.48094936995,25.56659484642,0,"                SG,XT",,, ,early BIa,2026914849346539008,0.932218,0.932218,,,    ,0.8278,0.8278,,,,,,5801,,,AX_J1949.8+2534.pdf
4U 1954+31,298.92639832143,32.09693031874,0,                   SG,1296.6375,19400, ,M4 I,2034031438383765760,,,0.183423,0.183423, HRC,158.100005,158.100005,271.2,271.2,,,,3256,3558,,4U_1954+31.pdf
Cyg X-1,299.59029482904,35.20157876511,0,"       BH,MQ,RS,SG,US",5,, ,O9.7Iabpvar,2059383668236814720,,,,,    ,99360.001116,99360.001116,17234.2,17234.2,,,21.2,2103,20879.5,,Cyg_X-1.pdf
2MASS J20002185+3211232,300.09104899634,32.18973933161,0,                   BE,,890, ,early BV or mid BIII,2033989790047905024,,,,,    ,41.97,41.97,44.75,44.75,,,,8412,,,2MASS_J20002185+3211232.pdf
W63 X-1,304.75,45.7,2,                   XP,,36, ,Be?,,,,,,    ,,,,,,,,,,,W63_X-1.pdf
SAO 49725,307.62850374937,47.86406792934,0,"              BE,Gcas",,, ,B0.5III-Ve,2083644392294059520,1.09898,1.09898,,,    ,,,,,,,,2180,34910.4,,SAO_49725.pdf
PSR J2032+4127,308.05466935591,41.45675875004,0,                   GP,,, ,B0:e/B0:Vn,2067835682818358400,0.130469,4.34582,0.06448,0.06448,ACIS,2.101,2.101,,,,,,1679,21445.04,,PSR_J2032+4127.pdf
EXO 2030+375,308.06362685512,37.63743239547,0,"          BE,CL,XP,XT",46.02,41.31,11,B0Ve,2063791369815322752,260.068,260.068,,,    ,186.899995,186.899995,784.45,784.45,711.138993,711.138993,,2077,5190.3,410.6,EXO_2030+375.pdf
Cyg X-3,308.107422,40.957756,0,"             BH,MQ,RS",0.2,, ,WN 4-6,,1098.57,1294.73,0,0, HRC,10069.999945,10069.999945,2467.88,2467.88,,,7.2,,,,Cyg_X-3.pdf
SRGE J204319.0+443820,310.82775703774,44.6388912772,0,                     ,,741.8, ,B0-2e,2070085317968809216,22.0968,22.0968,,,    ,,,,,,,,5871,7543.1,,SRGE_J204319.0+443820.pdf
GRO J2058+42,314.69805829882,41.77697968527,0,"          BE,CL,XP,XT",55.03,195.25,10(3),O9.5-B0IV-Ve,2065653598916388352,,,,,    ,167.899999,167.899999,,,,,,7458,31462.3,,GRO_J2058+42.pdf
SAX J2103.5+4545,315.89876969225,45.75153283211,0,"             BE,XP,XT",12.68,358.61, ,B0Ve,2162805896614571904,,,0.222616,0.222616,ACIS,111.6,111.6,68.15,68.15,97.954999,97.954999,,5370,29372.9,,SAX_J2103.5+4545.pdf
IGR J21343+4738,323.58486828065,47.63337917571,0,                   BE,,322.7, ,B1--1.5III--V,1978365123143522176,4.68047,4.68047,,,    ,,,,,,,,7078,15074.9,,IGR_J21343+4738.pdf
Cep X-4,324.87785209105,56.98621852916,0,"       BE,CL,HT,XP,XT",20.85,65.35,"30,28,45,30,55",B1-B2Ve,2178178409188167296,,,0.659486,0.659486,ACIS,470.100014,470.100014,,,,,,7348,,,Cep_X-4.pdf
1H 2202+501,330.40919197022,50.16795238314,0,                   BE,,, ,B3e,1979911002134040960,,,,,    ,,,,,,,,1117,,,1H_2202+501.pdf
4U 2206+54,331.98428755193,54.5184321708,0,"      BE,CL,QPO,SG,XP",9.57,5555,29-35,O9.5IIIe,2005653524280214400,266.929,266.929,,,    ,662.400024,662.400024,173.13,173.13,108.107999,108.107999,,3097,20008.4,,4U_2206+54.pdf
SAX J2239.3+6116,339.83682979593,61.27405311885,0,"             BE,XP,XT",262,1247, ,B0Ve,2201091578667140352,,,0.378806,0.378806,ACIS,,,,,,,,6289,16439.9,,SAX_J2239.3+6116.pdf
HD 215227,340.73874140526,44.72172459979,0,"                BE,BH",60.37,, ,B1.5-B2III,1982359580155628160,0.007955,0.007955,,,    ,,,,,,,,1972,,,HD_215227.pdf
IGR J22534+6243,343.47967087768,62.72688234992,0,                   BE,100,46.75, ,B0-1III-Ve,2207277877757956352,3.91403,3.91403,1.619152,1.619152,ACIS,4.175,4.175,,,,,,9328,,,IGR_J22534+6243.pdf
