source_id,ra,ra_error,dec,dec_error,pmra,pmra_error,pmdec,pmdec_error,parallax,parallax_error,radial_velocity,radial_velocity_error,phot_g_mean_mag,l,b,ruwe,distance_bj,distance_bj_low,distance_bj_high,Name,Mx,Mx_err,Mo,Mo_err,RV,RV_err,Period,Period_err,Spin_period,Spin_period_err,distance_para,pm_l_poleski,pm_b_poleski,galactic distance,circular velocity,LSR velocity,mu_l_sol,mu_b_sol,RV_r_sol,mu_l_rot,mu_b_rot,RV_rot,Peculiar Velocity,Peculiar Radial Velocity,peculiar_mu_l,peculiar_mu_b,Peculiar Velocity 3D,dist_err,SpType,Mod_SpType,SpColor
168450545792009600,58.84615062234396,0.02955361269414425,31.045836091857545,0.02079164795577526,-1.282117252826291,0.05307381600141525,-1.8690907560201113,0.030308086425065994,1.627402622661778,0.03745640814304352,,,6.261696815490723,163.0813533466715,-17.136203125538678,1.5027114152908325,0.6001466000000001,0.586646,0.6135245,X Per,,,15.5,,1.0,0.9,250.3,0.6,837.6712,0.0003,0.6144760897364175,0.3095889769659371,-2.245323934218814,8.700283372674695,240.10342425051675,61.95124561277016,5.678754520826265,-1.8927588919495255,8.331080353841104,-0.46936479892475763,-0.44992532117984846,-4.431322519296764,13.941189475632727,-2.8997578345443404,-4.89980074493557,0.09736027891056015,14.239570200483369,0.014142822981115537,B0Ve,xkcd:purple,xkcd:green
184497471323752064,80.64680481184236,0.025397874414920807,37.6759929364201,0.01957647316157818,1.3049449567151956,0.04082612693309784,-3.9994793622028038,0.02804887294769287,0.7213697567669315,0.030094077810645103,,,7.2317328453063965,170.05338802722687,0.7103172589013076,1.0481436252593994,1.3198279,1.2776985,1.3696732,EXO 051910+3737.7,,,17.5,,-20.5,4.4,,,,,1.3862516284046154,4.038422032220199,-1.1789249333274139,9.452638909302912,240.8838107733035,35.50056774678729,2.439435356227649,-1.2311682821565653,8.193677748526671,-0.1463444758629011,0.011132043075021853,-6.514993682543146,10.921792847284518,-22.178684065983525,1.7453311518554506,0.04111130575412953,24.72204655560916,0.05783159604211228,B0 IVpe,xkcd:purple,xkcd:green
252878401557369088,70.24720739300419,0.011905986815690994,44.53034418647852,0.008385959081351757,0.10064623612212906,0.016362275928258896,-1.186127754569379,0.013658520765602589,0.378823380551682,0.015042701736092567,,,10.40385627746582,159.8470955000755,-1.2700235829277626,0.8796510100364685,2.4436519,2.3526979999999997,2.519473,RX J0440.9+4431,,,17.5,,,,150.0,,202.5,0.5,2.639752590095405,0.9593255549561471,-0.7047859211231655,10.477343032770246,241.85577277691382,64.06117023428585,1.4234979660475775,-0.64554297906578,5.620332737130843,-0.5022273305322419,-0.03456049782896494,-23.21298212009085,0.5253842437964262,,0.03805491944081152,-0.02468244422842062,,0.10482196429390027,B0e,xkcd:green,xkcd:green
276644757710014976,64.92556123476727,0.012604312971234322,55.999360679043434,0.008108320645987988,-0.4735607216045463,0.01827656850218773,-0.5096656032780096,0.013492867350578308,0.2100882458297216,0.014864281751215458,,,10.766115188598633,149.17651611413766,4.133059262254314,1.1442627906799316,4.128381999999999,3.857449,4.402587400000001,XTE J0421+560,,,,,-51.0,2.0,19.41,0.02,,,4.759904563202022,0.02670675915560328,-0.6952017931699837,11.874963606736411,243.04361964900133,84.15072114876706,0.8796196505446521,-0.3958616206504662,1.7521777685708044,-0.9355976382373346,0.13970778538641704,-55.12521551866847,8.74255457081801,2.3730377500976645,0.08268474684828575,-0.4390479579059345,9.05889444618489,0.3367754452749184,B1/2I[e],xkcd:green,xkcd:green
414196617287885312,18.996040698840275,0.010982572101056576,59.15394486765568,0.012779636308550835,-2.4625832668630094,0.014893881045281887,-0.546486466252775,0.01677328534424305,0.3391933399322079,0.018039019778370857,,,11.412055969238281,126.08000772759438,-3.5676859152271287,1.0861941576004028,2.607235,2.499728,2.700093,EM* AS   14,,,,,,,,,,,2.9481710938070385,-2.3920245855272095,-0.800738525527853,9.908228429852588,241.32785437376185,158.3873947042304,1.3543735403539963,-0.6370991545909823,-4.149277022000289,-3.025490641480909,-0.17042466777322507,-41.0680036965889,8.909581185094764,,-0.7209074844002972,0.006785296836354426,,0.15678997907752415,B1-2 III/Ve,xkcd:green,xkcd:green
426558460884582016,14.177450998208093,1.8335996866226196,60.71672280471204,2.3911945819854736,,,,,,,,,2.0645833015441895,123.57698659515256,-2.1484240190698634,,,,,gam Cas,,,13.0,0.0,-0.018,0.075,203.371,0.089,,,1.0,,,0.0,1.6803199999999998,inf,,,-5.069058694788397,,,nan,,nan,,,,,B0.5IVpe,xkcd:purple,xkcd:green
427234969757165952,9.290132580203235,0.008413794450461864,61.36013319063004,0.009818237274885178,-1.7956235405295953,0.010947090573608875,-0.5251300483100196,0.013608978129923344,0.27189066538368456,0.012059882283210754,,,9.454655647277832,121.22141620023214,-1.4641898756122689,0.9751836657524109,3.40784,3.2624436,3.5502334,IGR J00370+6122,,,22.0,,-80.0,3.0,15.6649,0.0014,674.0,,3.677948996847052,-1.8178140519374264,-0.4422414945716403,10.33498447483242,241.7263509582219,161.12538913612698,1.0081838839954012,-0.47988460641303254,-5.836009540939745,-3.2159193819642735,-0.0674952538869339,-54.089587838333074,6.523414064590358,-20.07440262072718,0.3899214460314462,0.10513836572832615,21.107737245786286,0.16313775201894146,BN0.5II-III / BN0.7Ib,xkcd:red,xkcd:red
444752973131169664,53.749629724978455,0.013929484412074089,53.17313997828423,0.012730369344353676,-0.26805266659388,0.019742585718631744,0.4401283844933388,0.01982794515788555,0.13434727271763658,0.020151322707533836,,,14.200214385986328,146.05208942276994,-2.1940257086354467,1.0700557231903076,5.883423,5.4845513,6.3010405,V 0332+53,,,18.8,,,,36.5,0.29,4.4,,7.4433963546230135,-0.4757472370713855,0.19806512394601175,13.4343354203113,244.21979884912392,81.47805821038516,0.6208160537405135,-0.27045155073291544,1.65427792924791,-0.9427488161555174,-0.07116499591209231,-85.389013145311,15.649671507668813,,-0.15381447465638154,0.5396816705910196,,1.11646689171978,O8-9Ve,xkcd:dark blue,xkcd:blue
465628193526364416,40.91843191991435,0.006756731308996677,61.434377668355616,0.008564884774386883,-0.7289798897496916,0.010312550701200962,0.13432816094165279,0.011728739365935326,0.18150880543038156,0.011328215710818768,,,12.386541366577148,135.93415668064728,1.4287879422071408,1.0006848573684692,5.1687217,4.8863296,5.4875684,Swift J0243.6+6124,,,,,,,28.3,0.2,9.8661,0.0003,5.509374587248629,-0.7167206082424593,-0.18912245821688806,12.39515842179176,243.45168046193712,109.80117279517823,0.7054520081533407,-0.30838243279444794,-1.8873208171996785,-1.6455538750891912,0.05721105543966357,-85.46744939113101,5.679991890185767,,0.2233812586933912,0.062048919137896306,,0.3438476916206344,O9.5Ve,xkcd:dark blue,xkcd:blue
465645515129855872,40.131931264833995,0.007332205772399902,61.22933050838676,0.00920911505818367,-0.42343174759612834,0.01132231391966343,-0.2555250178055092,0.011918910779058933,0.37764990611808313,0.012974979355931282,,,10.40222454071045,135.6752737697255,1.0861251738760371,0.9269739985466003,2.4739568,2.4065700000000003,2.5448572,LS I+61 303,,,12.5,,-41.41,0.6,26.496,0.0028,,,2.647955113451878,-0.279058609498088,-0.4083059784791434,10.06896654973379,241.47984983478042,135.04700333459118,1.473198301271711,-0.6451137369363004,-1.9201631580140313,-2.2004110313025027,0.05079968313561308,-38.81945854694601,5.689991410537797,-0.6703782950399559,0.44815412053270376,0.18600807532154387,5.7293463248833705,0.09097622527073537,B0Ve,xkcd:purple,xkcd:green
511220031584305536,26.750875487648646,0.011500537395477295,61.356572911514526,0.013774354942142963,-1.029427556881088,0.01621834933757782,-0.08166309914192828,0.016919506713747978,0.32796283875254345,0.02165328525006771,,,11.215371131896973,129.54110404226162,-0.8001119868579849,1.351809024810791,2.7401304,2.5974229,2.877874,RX J0146.9+6121,,,9.6,,,,330.0,,1407.4,3.0,3.0491259430600497,-0.9855121261320304,-0.30847334710531277,10.117369848940804,241.52516398767023,148.36807050331797,1.3078626323705722,-0.5889723333446671,-3.5057845056108183,-2.6715121500591055,-0.03804905537456457,-43.92857274633573,6.421760953624458,,0.37813739155650294,0.3185480416139189,,0.2013142527354372,B1III-Ve,xkcd:green,xkcd:green
518990967445248256,29.577032913394262,0.008842416107654572,67.22318460660581,0.010229337960481644,-1.1979575137021086,0.010899312794208527,0.3002206665717444,0.013282542116940022,0.1332721013963377,0.013151251710951328,,,13.687518119812012,129.3522357669255,5.1887233924182254,1.092895269393921,5.6482246,5.216058,6.2012065000000005,IGR J01583+6713,,,12.5,,,,,,469.2,,7.503445878939821,-1.2346680901134437,-0.02879862024023381,12.498104217451575,243.53048134902082,120.64227873191246,0.6340368597467319,-0.2703180870907844,-4.340525578154056,-2.0311456028284396,0.2144610994896091,-96.96119424112405,4.408878228188892,,0.16244065296826404,0.027058367360941527,,0.7404378292195948,B2IVe,xkcd:dark purple,xkcd:green
519352324516039680,23.95771733364349,0.0074431453831493855,66.21202346679833,0.008329693228006363,-1.6256635994947488,0.008630420081317425,-0.02743521083805346,0.011114322580397129,0.1668629279602417,0.01096498966217041,,,12.461552619934082,127.39442158128841,3.7256576059257593,1.0535520315170288,5.563626500000001,5.248088399999999,5.9916035,IGR J01363+6610,,,12.5,,,,159.0,2.0,,,5.9929429036404605,-1.5939762607956323,-0.32058463708656854,12.337078133540114,243.40694447131082,125.77717053988418,0.6385499035475829,-0.27711774582794346,-4.730887622433924,-2.1873251476018836,0.15679355650174195,-96.12275557895667,5.41404167184289,,-0.04520101674133148,-0.20026044776036703,,0.39381160205970045,B1Ve,xkcd:light purple,xkcd:green
524677469790488960,19.63319348306226,0.01089562103152275,63.74252240557648,0.012050527147948742,-1.6837604152272512,0.013374864123761654,0.5035569322350394,0.016997672617435455,0.13630637395963652,0.01634519174695015,,,14.304468154907227,125.92351442320867,1.0282648921450845,1.0173410177230835,5.6585684,5.234406699999999,6.1456973,4U 0115+634,,,17.5,,,,24.3174,0.0004,3.614316,5e-06,7.33641407184761,-1.730226018688214,0.3081179062348416,12.350602674028679,243.41737970903503,128.3175283020498,0.6235655487940277,-0.280178754985223,-4.812514980918908,-2.2752406365679985,0.043489846521853566,-98.48596015220566,14.763702010139248,,-0.07855093091424337,0.544806814698211,,0.8797467884728718,B0.2Ve,xkcd:purple,xkcd:green
524924310153249920,19.511227046863358,0.007461200468242168,65.29162260285469,0.008893749676644802,-1.2433985583085483,0.009154735133051872,0.7606173957665759,0.011805354617536068,0.1964171573898191,0.011268352158367634,,,10.520528793334961,125.70997540875491,2.563488419804798,0.944641649723053,4.5270576,4.3225546999999995,4.8506323,2S 0114+650,,,16.0,2.0,-31.0,5.0,11.5983,0.0006,10008.0,36.0,5.091204929798221,-1.3209841517227512,0.6161003720529863,11.397508308296436,242.65367986781396,139.00787288065314,0.7786042931208563,-0.34394356243495516,-5.0743600444446795,-2.5374927243580867,0.1138067905909506,-76.28096804664884,20.445982245459895,50.35532809109352,0.4379042795144792,0.8462371438969909,54.347927809101726,0.29207983061034437,B1Iae,xkcd:bright green,xkcd:green
1978365123143522176,323.5848682806499,0.011234178207814693,47.63337917570627,0.011219699867069721,-2.2116582562207454,0.014625879004597664,-2.55791755533225,0.01455289963632822,0.08351192645368731,0.014160461723804474,,,14.003633499145508,92.17160730696891,-3.1176825605720886,1.0569863319396973,8.518012,7.761804,9.59976,IGR J21347+4737,,,12.5,,,,,,322.7,0.6,11.97433758823135,-3.3543140337077446,-0.4277286820609328,12.000740460416198,243.143835438971,162.62015047222937,0.28006136847556323,-0.20571017463872476,-12.748142588691795,-4.077654449991409,-0.10193293494925323,-111.26110432625148,18.54266860874744,,0.44327904780810146,-0.12008557247295479,,2.030394415342535,B1--1.5III--V,xkcd:black,xkcd:red
1979911002134040960,330.4091919702234,0.0112070357427001,50.16795238313883,0.011057302355766296,2.364625293266044,0.014718983322381973,-0.2937024864956449,0.013353955931961536,0.8781947661310571,0.013396814465522766,,,9.304606437683105,97.24776932144769,-4.041208697923339,0.9346024990081787,1.1175298,1.0990605,1.1369066,1H 2202+501,,,,,-16.8,2.5,,,,,1.1386995670739004,1.7284177853776819,-1.6402090986570457,8.364063595591775,239.7334877327552,229.03096908572496,2.346474064359324,-1.5925472121470545,-11.563043701438762,-5.808519172183838,-0.07971582138101052,-6.133834230407068,27.49487986135238,0.8968779318458289,5.190462893202197,0.032053934871019374,27.509503968898326,0.017370801353402254,B3e,xkcd:green,xkcd:green
1982359580155628160,340.73874140526055,0.013241217471659184,44.72172459979292,0.014299740083515644,-3.4776109132211244,0.015737077221274376,-3.1589986974648205,0.016737615689635277,0.485993229298655,0.018474221229553223,,,8.70506763458252,100.17544003164187,-12.398496666587082,1.138658881187439,1.9588258,1.9000535,2.0270062,MWC 656,5.4,1.6,7.8,2.0,-14.1,2.1,60.37,0.04,,,2.05764183472909,-4.560814871598569,-1.127837816950831,8.694348952362466,240.0970146378794,214.29458223587818,1.4036595262701708,-1.0648783005453872,-9.578644899290467,-5.438742804287912,-0.33631382060475334,-15.152979266511425,5.501734683381816,10.631624165801892,-0.5257315935808275,0.2733543041993096,11.970819392555766,0.07821781904415968,B1.5-B2III,xkcd:red,xkcd:red
2005653524280214400,331.98428755192987,0.01205048244446516,54.518432170802825,0.011263555847108364,-4.172517978480273,0.015193975530564785,-3.316562372366748,0.013615788891911507,0.3050532500378427,0.013605252839624882,,,9.743356704711914,100.60324189142595,-1.1059224650682717,0.9785323143005371,3.1674092000000003,3.0472979000000002,3.3326724,4U 2206+543,,,18.0,,-54.5,1.0,9.558,0.04,392.0,,3.2781161973391435,-5.3203649202928,-0.3212621444519147,9.27089679752768,240.70091275872343,205.83747960495762,0.8737514207648808,-0.5207464477558823,-11.231698001733578,-5.020690478432538,-0.03605527428408416,-31.89770741260445,17.96866265304317,-11.370594585661971,-1.1734258626251428,0.23553957758805177,21.264130802136112,0.14620267017950472,O9.5IIIe,xkcd:bright blue,xkcd:blue
2021785421455305344,295.5465223645784,0.03207533434033394,25.934890350462474,0.04769733175635338,-1.953244017446547,0.0427125059068203,-3.987108346450195,0.05859220772981644,0.019283663596520964,0.060263168066740036,,,17.05453872680664,61.58010557440001,1.3548851543347347,1.0167852640151978,8.438992,6.744408999999999,10.507007999999999,1RXS J194211.9+255552,,,,,,,166.5,0.5,,,51.85736595096036,-4.428399138706507,-0.3185533335675472,8.494162928397346,239.87829956529336,200.47692261738592,0.07564288681034087,-0.17983434537961984,-17.27593458522321,-5.975360327869705,0.004971112547385687,-8.762432339545676,59.13393912122021,,1.4713183023528567,-0.14369010073531308,,162.0588921891883,,xkcd:black,xkcd:grey
2026914849346539008,297.48094936995193,0.0128928292542696,25.566594846422447,0.019209254533052444,-2.3838963550775913,0.01785130985081196,-5.145184250598648,0.027028784155845642,0.11141137992886387,0.026741143316030502,,,13.963172912597656,62.13626690776949,-0.3368577763444705,0.9918761253356934,5.6107773,4.7615747,6.645741,IGR J19498+2534,,,,,,,,,,,8.975743776250683,-5.637517262640846,-0.6117858430750652,7.4269311962337765,238.62153583702874,229.5925163154751,0.1200082454428776,-0.28953592116532184,-17.025860471573704,-6.3000652198197304,0.004490398092636957,18.510112593604376,16.84350021706526,,0.5425397117360067,-0.32674032000238035,,2.1543728373344093,early BIa,xkcd:red,xkcd:grey
2028089540103670144,296.4139748795565,0.01702195405960083,27.365399152475934,0.022254357114434242,-2.4130254444730657,0.023112494498491287,-4.043007630284439,0.028101064264774323,0.02069077540146113,0.029170023277401924,,,15.688565254211426,63.207143530473964,1.3955652936534102,1.0054941177368164,12.164791,10.002854,14.738491,XTE J1946+274,,,15.0,0.0,,,172.7,0.6,15.78801,4e-05,48.330716495495984,-4.708307340567436,0.021082717363817907,11.178671516200723,242.46968196233783,155.83572976095996,0.06087487571364859,-0.12458161585932383,-17.18825854449588,-4.953932216260752,0.024107540351863795,-78.26274146350757,12.751923008786106,,0.184749999979668,0.12155679287127794,,68.13703681146595,B01-IVVe,xkcd:purple,xkcd:green
2031939548802102656,297.39783883472126,0.008815532550215721,30.20880848740128,0.011791565455496311,-2.26403288923693,0.011820588260889053,-4.08907537104113,0.014689060859382153,0.027654384165323034,0.01372900977730751,,,13.834043502807617,66.09896538287826,2.083585457599563,1.0205581188201904,13.692617,11.93849,16.453439999999997,KS 1947+300,,,17.5,,,,40.415,0.007,18.7,,36.16063167495666,-4.671153313150496,-0.16342900184735476,12.778697774193052,243.74213997722492,140.06787756453457,0.06723438504633676,-0.10760405914301759,-17.07466449539618,-4.430239822651437,0.04378000014029257,-122.45862063713479,21.01858103923414,,-0.30814787554539613,-0.09960494284462974,,17.951933510839638,B0Ve,xkcd:purple,xkcd:green
2033989790047905024,300.09104899633587,0.014430977404117584,32.18973933161206,0.017375720664858818,-2.850743997098801,0.02021029405295849,-4.300169718523636,0.023098601028323174,0.06746486507910339,0.021092984825372696,,,15.064558029174805,68.98602751827119,1.1341894069944143,1.0242297649383545,8.466655000000001,7.374865,10.096501,IGR J20006+3210,,,,,,,,,889.7,4.7,14.82253019890409,-5.158080851424149,0.11136819686971562,9.41274881781569,240.84395809675686,192.62331271690525,0.12969279796998442,-0.18116631544864928,-16.715526090908323,-5.572483038915577,0.014576993409376385,-34.12693905882778,15.968269261659273,,0.284709389521443,0.2779575189089885,,4.634284885807226,early BV or mid BIII,xkcd:black,xkcd:grey
2034031438383765760,298.92639832142635,0.01613403484225273,32.096930318736355,0.021289147436618805,-2.158047594075068,0.020837534219026566,-6.0711257533713265,0.02580876834690571,0.2575299882811361,0.024460982531309128,4.735715389251709,0.5058494210243225,8.358266830444336,68.39194055158187,1.9268933031575586,0.9647663235664368,3.3417725000000003,3.1170286000000003,3.59347,4U 1954+319,,,9.0,4.0,,,1296.6375,,18612.0,,3.883042928997987,-6.299409845170768,-1.3539471681374267,7.584817975233764,238.81799726539035,236.45023771423962,0.3177243449250364,-0.4442435931714961,-16.86755941286106,-6.155233981153934,-0.0347062340468712,15.207277037067806,15.672576232404714,,-0.46190020894187,-0.8749973409190593,,0.36882324225034974,M4 I,xkcd:grey,xkcd:grey
2059383668236814720,299.59029482904185,0.010937962681055069,35.201578765113695,0.013002580031752586,-3.812385175624448,0.014573606662452221,-6.309893239635542,0.017452912405133247,0.44390196847449304,0.014949423260986805,,,8.536617279052734,71.33495940203416,3.0668344499402203,0.9672424793243408,2.1648872,2.0902837,2.2395312,Cyg X-1,21.2,2.2,40.6,7.7,-7.0,5.0,5.5998,0.0001,,,2.252749640729428,-7.3714385326728324,-0.1045341185716774,7.734255594267884,239.0003595099426,236.2291037628645,0.5729638570842474,-0.6543693260618467,-16.724298188528177,-6.041258179416216,-0.06266175982767824,11.38923027039962,20.5157164141105,-1.664932081871445,-1.903144210340864,0.6124969673178475,20.583163479442312,0.07586654322808055,O9.7Iabpvar,xkcd:blue,xkcd:blue
2063791369815322752,308.0636268551211,0.06144415959715843,37.63743239546562,0.07595060020685196,-3.370917952976648,0.08323334902524948,-5.400072973224192,0.09149152785539627,0.3418462523155139,0.08463052660226822,,,16.891359329223633,77.15184001171907,-1.241801183457772,0.9876781702041626,2.2464055,1.8421162,2.8250574,EXO 2030+375,,,17.5,,,,46.0214,0.0005,41.306,0.003,2.9252916866177308,-6.342133523384574,-0.5488336117697298,7.9577672197563265,239.26689494386665,236.76286102148612,0.7048665411339958,-0.7454589819242398,-15.492685150941254,-6.1375734414050624,0.011312672088441786,5.425851082762715,9.882534037467314,,-0.9094266231135082,0.1853126980660682,,0.724211467075547,B0Ve,xkcd:purple,xkcd:green
2065653598916388352,314.6980582988151,0.011033155024051666,41.776979685270454,0.012759363278746605,-2.2095525666212845,0.01521301455795765,-3.351196585258945,0.0173322930932045,0.07752894522296322,0.015234453603625298,,,14.130870819091797,83.56987683360249,-2.655492481981887,1.0024276971817017,8.942419,8.174374,9.664132,GRO J2058+42,,,18.0,,,,55.0,,195.25,0.02,12.898408421836894,-3.9749598405749427,-0.5588697196398714,11.397859969457976,242.65397280419216,170.10125595745563,0.21725910952095592,-0.1952012164057227,-14.356028956859152,-4.5461492287936816,-0.07304304637406986,-93.35646115726068,19.41169354094189,,0.35393027869778315,-0.2906254568600789,,2.5345398947189954,O9.5-B0IV-Ve,xkcd:dark blue,xkcd:blue
2067835682818358400,308.0546693559062,0.011941006407141685,41.4567587500388,0.014621440321207047,-2.8762382942769733,0.017133817076683044,-0.9478946506888151,0.019980531185865402,0.5677534793686149,0.01559421420097351,,,11.277183532714844,80.2238146279451,1.0278993456654848,1.0710746049880981,1.6711115,1.6312898,1.7172421999999998,PSR J2032+4127,,,15.0,2.8,,,17000.0,1000.0,0.14324743146,2e-11,1.7613278233223268,-2.4858584516354987,1.7296701282909832,8.036775450898931,239.35939386901504,237.05301623366304,1.0521168596706625,-0.9248055491033474,-15.370233959859341,-6.12386563905507,-0.0074205968857626835,3.230518863397071,29.39615199576737,,2.5858903277489085,2.6618962742800933,,0.048377551795134144,B0:e/B0:Vn,xkcd:black,xkcd:red
