source_id,ra,ra_error,dec,dec_error,pmra,pmra_error,pmdec,pmdec_error,parallax,parallax_error,radial_velocity,radial_velocity_error,phot_g_mean_mag,l,b,ruwe,distance_bj,distance_bj_low,distance_bj_high,Name,Mx,Mx_err,Mo,Mo_err,RV,RV_err,Period,Period_err,Spin_period,Spin_period_err,distance_para,pm_l_poleski,pm_b_poleski,galactic distance,circular velocity,LSR velocity,mu_l_sol,mu_b_sol,RV_r_sol,mu_l_rot,mu_b_rot,RV_rot,Peculiar Velocity,Peculiar Radial Velocity,peculiar_mu_l,peculiar_mu_b,Peculiar Velocity 3D,dist_err,SpType,Mod_SpType,SpColor
2070085317968809216,310.8277570377428,0.05323758348822594,44.638891277204316,0.05205783620476723,-2.6133344012162185,0.06613888591527939,-4.23233099180295,0.07114925980567932,0.04162604925642393,0.0633568987250328,,,16.563579559326172,83.98370959231536,1.3407233597302817,1.0781673192977905,7.6816357,5.974811,9.595829,,,,,,,,,,,,24.023418457029653,-4.936419930705,-0.6114741077873269,10.59612348358333,241.96247288868176,182.89518668144083,0.25583187504971755,-0.19925254372238396,-14.830865662463326,-4.855665973135637,0.03481685853350189,-70.42311188359717,20.374958246332785,,-0.3365858326190807,-0.44703842259844484,,36.564827010966496,B0-2e,xkcd:green,xkcd:green
2083644392294059520,307.62850374937096,0.014208544977009296,47.86406792934166,0.015089851804077625,-2.7141040155086364,0.019856886938214302,-4.536134376478879,0.01818365603685379,0.41938547226134665,0.015947412699460983,,,9.025330543518066,85.23069069394988,5.047488517939756,1.245266318321228,2.2961274,2.2178083,2.3662458,RX J2030.5+4751,,,14.6,,,,46.02,,,,2.3844412030010287,-5.261899380047558,-0.5052629045642008,8.279742467009521,239.63847080693097,232.024044269599,0.8849835920010147,-0.5787694699921602,-15.06348614911604,-6.041715857578436,0.029791164787085433,-3.7294328528786473,1.239549005277531,,-0.10516711447013716,0.04371540064087398,,0.09066996936450945,B0.5III-Ve,xckd:green,xkcd:green
2162805896614571904,315.8987696922526,0.010842504911124706,45.751532832107685,0.010506173595786095,-3.5054837830048067,0.013726338744163513,-3.159757095149621,0.012575196102261543,0.1308623368949642,0.012947313487529755,,,13.774435997009277,87.13025161063592,-0.6848018984801163,1.090248465538025,6.208102,5.750445,6.6226055,SAX J2103.5+4545,,,17.5,,,,12.66536,0.00088,358.61,0.03,7.641618082998498,-4.696634531165461,0.4627153919227837,9.994580718427247,241.4098018577712,194.45084704362523,0.3434182379215443,-0.263989438525982,-14.031811159588555,-5.055712914354583,-0.017668305839679897,-53.342831038266624,21.909071103064477,,0.015660145267577086,0.7443731362884457,,0.7560496566095254,B0Ve,xkcd:purple,xkcd:green
2178178409188167296,324.87785209104953,0.011529864743351936,56.98621852916199,0.011889285407960415,-2.9640416014718474,0.014118380844593048,-2.2040186769337904,0.014115204103291035,0.1048329214464288,0.012664482928812504,,,13.816205024719238,99.01220859043599,3.3125256362962086,1.0365294218063354,7.2495780000000005,6.6315503,8.022301,Cep X-4,,,10.8,,,,20.85,0.05,65.3508,0.00014,9.53898819380909,-3.6835875154702458,0.2728075501163939,11.716779208172948,242.91612473677606,164.4870285157622,0.37240767194764113,-0.20105690165884715,-12.159872318358461,-3.9213349818125174,0.11931329079583486,-101.83795233246248,13.032590513665356,,-0.1346602056053694,0.3545511609794062,,1.152370376326611,B1-B2Ve,xkcd:light purple,xkcd:green
2201091578667140352,339.8368297959251,0.012457490898668766,61.27405311885465,0.012111427262425423,-2.344283875542537,0.015320876613259315,-1.01527492097991,0.014133349061012268,0.10398616408830161,0.013974317349493504,,,14.104571342468262,107.73443066473111,2.362332253415067,1.104581594467163,7.315116,6.784973,7.9965244,SAX J2239.3+6116,,,17.5,,,,262.0,5.0,1247.2,0.7,9.616663993402364,-2.5448550857789543,0.22397019150880831,12.495267093915905,243.52831801259123,149.12070167678553,0.4161489676516056,-0.20751215803349982,-9.969019657201866,-3.263041342625665,0.09292528470763385,-119.74485336741293,15.731577088907585,,0.3020372891951051,0.3385570648346743,,1.292348031735604,B0Ve,xkcd:purple,xkcd:green
2207277877757956352,343.4796708776849,0.015130958519876003,62.726882349922974,0.016191678121685982,-2.0222920919832523,0.019414423033595085,-0.9491735730230428,0.021341368556022644,0.05969510170980296,0.018092364072799683,,,14.571744918823242,109.92386340874582,2.861557411334844,1.0353317260742188,8.907021,8.0147446,10.286896,2MASS J22535512+6243368,,,,,,,,,46.753,0.003,16.75179321850092,-2.2339517633210306,0.007436140005756668,13.963265196522803,244.58909819129545,132.03254353656695,0.3502681135496508,-0.16902095502844222,-9.473720536951324,-2.771681532365085,0.10922675560358806,-158.06222531146034,8.40808276022216,,0.18746165549440352,0.06723033943061084,,5.077125812679612,B0-1III-Ve,xkcd:green,xkcd:green
2935943990338336000,107.40407113202392,0.015638072043657303,-16.09632779315406,0.01612277701497078,-1.83557676140376,0.01811414211988449,1.3651331368295974,0.01712365448474884,0.3150511705299787,0.02421368472278118,,,9.192802429199219,229.3086037556084,-3.3634337760631268,0.934795081615448,3.0255652,2.7517034,3.337043,MAXI J0709-159,,,,,,,,,,,3.1740875563731477,-2.0619706007996625,-0.9905593216529799,10.3751330119845,241.7630235518973,-142.12489417819387,0.04728213867181301,-0.45803749562581,17.769386641973117,-2.493856914785219,0.15700102508462235,48.7712508928966,11.322832080970244,,0.38460417531374347,-0.6895228511117922,,0.24394880121611565,,xkcd:red,xkcd:grey
3052677318793446016,104.5720297066811,0.011529473587870598,-7.209773385395211,0.011108976788818836,-0.6378130521867398,0.015482977963984013,1.255994695309955,0.013844120316207409,0.15384849037023873,0.01513866987079382,,,11.985233306884766,220.12853955777865,-1.7672780916635629,1.0928692817687988,5.729046,5.274151,6.211357,,,,,,,,,,,,6.499901283356663,-1.4085988917415255,0.01331639482210863,13.060639993432778,243.95036609883778,-96.6820560789503,0.12660030014532053,-0.2604022052422585,17.249233338837787,-1.312568163539073,0.06494779054053883,91.60345636978153,8.288036867691586,,-0.22263102834777304,0.20877080952382826,,0.6395893744857999,O9.7Ve,xkcd:dark blue,xkcd:blue
3131755947406031104,98.82616381073139,0.01171821728348732,5.551744844144263,0.01200556755065918,-0.4194122332666873,0.013308585621416569,0.40481488843078406,0.0130388755351305,0.14244424425253302,0.014909006655216217,,,12.496829986572266,206.1527475102726,-1.0423267344157698,1.0142080783843994,6.2935537,5.7987285,6.8912183,,,,,,,,,,,,7.020290677573078,-0.5530376525233651,-0.1842038821535089,14.074284293717522,244.66490305855032,-61.49049220335129,0.24964905130126158,-0.24515568449936162,15.824389182212544,-0.5479911411122967,0.026700069646552062,75.60077200949067,7.666333641596362,,-0.25469556271232996,0.034251732699300645,,0.7347826581741871,B1IIIe-B2Ve,xkcd:light green,xkcd:green
3131822364779745536,98.24690241608782,0.017513766884803772,5.800320528353365,0.016286488622426987,-0.02593417315151327,0.02014586515724659,-0.42836049364061723,0.016182685270905495,0.5403983439245413,0.022634414955973625,,,8.879788398742676,205.6665423995996,-1.4395259578170154,1.0950647592544556,1.7459602,1.6990325,1.8145215000000001,,,,,,,,,,,,1.8504867959766274,0.3673831376644901,-0.22179928766540308,9.752535428779757,241.17835427996079,-86.33994922914908,0.9159486411834474,-0.8706141908558768,15.810966171414497,-0.8803983811151251,0.05098726367435337,20.09305864080047,5.658594493993785,,0.33183287759616775,0.5978276395161204,,0.07750705841639971,B0Vpe,xkcd:purple,xkcd:green
3423526544838563328,91.86088634197857,0.015897393226623535,22.096597258920347,0.013606945052742958,0.5732377211072881,0.01989789865911007,-0.6083328898340276,0.013670166954398155,0.13811993413445758,0.0180746391415596,,,12.166335105895996,188.38532157936345,0.81375073815519,1.2191224098205566,5.9759614,5.365549,6.8845845,,,,,,,,,,,,7.240084541500836,0.8104328282649151,0.2046192088358929,14.08845424557231,244.6745370681396,-20.325791767248717,0.4193895650319559,-0.2746285478339569,12.558613411683893,-0.05937297381249624,-0.007273371151148632,25.074347848336892,18.78035940805756,,0.45041623704545547,0.48652112782099843,,0.9474513310628977,B0.5Ve,xkcd:purple,xkcd:green
3431561565357225088,88.9793400429246,0.02533307857811451,28.78510745617743,0.019279194995760918,0.6335009708782582,0.03444184735417366,-2.188869529714144,0.021136434748768806,0.5974982986364249,0.03006207011640072,,,10.010053634643555,181.2839667823892,1.8595308169574565,1.5339045524597168,1.5332568000000002,1.4626346000000001,1.6055363,,,,,,,,,,,,1.6736449330184546,2.2111430331762474,-0.5507447549009045,9.682125486831643,241.10999065259332,-4.497280317673884,1.8375412928854178,-1.094750594570469,10.849570599193415,-0.0023776960740316613,-0.003736299662956117,0.9936072940052465,4.8283700151532996,,0.37597943636486125,0.5477421393325206,,0.08420648467314708,B5ne,xkcd:green,xkcd:green
3441207615229815040,84.72739245821431,0.020250700414180756,26.31577524440175,0.015788812190294266,-0.5898287895613142,0.030902111902832985,-2.879557993302878,0.01621093973517418,0.5245380785708109,0.023250581696629524,,,8.601999282836914,181.44504956690048,-2.643537066457817,1.2853295803070068,1.7654119000000001,1.7061410000000001,1.8312757999999998,,,,,,,,,,,,1.9064392860183996,2.12603198111763,-2.0297143279424583,9.91307207455401,241.332469074107,-4.9441562552609035,1.5921647719559437,-0.8458520153597366,11.47820586929517,-0.002910107792659552,0.005834077041763114,1.2861040698120199,10.921854887118766,,0.5367773169543458,-1.1896963896244848,,0.08450448914978252,O9.7IIIe,xkcd:bright blue,xkcd:blue
4040960662373474176,265.75551465281137,0.08151785284280777,-36.37284591519637,0.05715549737215042,-4.482602975761192,0.10855074971914291,-1.6461457547450966,0.0531751848757267,0.015284659682691548,0.09846801310777664,,,15.22121810913086,353.370063329925,-3.4202891724245283,0.8607932329177856,7.460871,5.869371,9.613221,,,,,,,,,,,,65.42507460158939,-3.7415792978069162,2.967171994069623,1.1424602984374563,221.7750593509839,-182.08843091206185,-0.4172536219797212,-0.2299706061379254,-8.687845243651008,-2.849185530911877,-0.28194729733137247,-23.386370215120216,124.17847532057675,,-0.4751401449153181,3.479089897538921,,421.48646009710285,OI,xkcd:blue,xkcd:blue
4054559284753424000,263.86499688214946,0.32869571447372437,-32.931823120905946,0.262505441904068,-5.229906836623692,0.44514283537864685,-8.582699679934175,0.336903840303421,0.03533694862391942,0.41484180092811584,,,18.914875030517578,355.45760136708867,-0.27304137285712365,1.1805843114852905,4.114153,3.4940325,5.7991777,IGR J17354-3255,,,29.6,0.0,,,8.447,0.002,,,28.298991252547044,-10.048295080691561,-0.2154652803938758,4.061905124162813,233.05438429106036,-36.86288834935322,-0.7390669583213499,-0.3920851631846769,-9.652673428693388,-0.1157558576446662,-0.004596805930844285,-9.375145173919023,179.31751208771985,,-9.193472264725544,0.18121668872164537,,332.2189649309201,O8.5Iab(f) or O9Iab,xkcd:blue,xkcd:blue
4056922105185686784,264.79812927251425,0.040432728826999664,-30.34381326584938,0.032697077840566635,-0.42745718004650846,0.04873871058225632,3.760039450836629,0.033256132155656815,0.5159549421559745,0.0480206273496151,,,12.643312454223633,358.067753895708,0.4452361176333438,0.8886273503303528,2.0123938,1.8478392,2.1725132,XTE J1739-302,,,33.7,,,,51.47,,,,1.9381537384279914,2.957305428865046,2.3611355134821164,6.1391861384934066,236.85051963943886,-10.52907473964488,-1.463129104319514,-0.7883066543613741,-10.394044570939,-0.010730446324113116,0.0021232573055431454,-1.9632275291932542,51.84450450085234,,4.431164979508673,3.1473189105379475,,0.18038660126096484,O8Iab(f),xkcd:blue,xkcd:blue
4060784345959549184,266.19068598153774,0.019861849024891853,-27.2290321367955,0.01568031683564186,-0.8569741814419296,0.02389109507203102,-2.295820285732529,0.01557347271591425,0.787333882479544,0.023699261248111725,,,8.234563827514648,1.3578175114162994,1.0519589547965902,0.8026602268218994,1.215508,1.1780566,1.2605671,RX J1744.7-2713,,,14.6,,,,,,3245.0,350.0,1.2701091903357549,-2.4057735164992513,-0.46631461412858083,6.935097906675215,237.98275374875502,6.575199490446763,-2.3154116556117668,-1.2834452105688585,-11.256890528307533,-0.004384344992003306,-0.0031217233093451505,0.8334903816071189,4.751780739450817,,-0.08597751589548124,0.8202523197496229,,0.038231111584578314,B0.5 III-Ve,xkcd:green,xkcd:green
4063908810076415872,268.6052987030251,0.022245995700359344,-26.331274336947732,0.017260586842894554,-0.5057220749359188,0.02862905152142048,-0.667794468304362,0.018198028206825256,0.3963276780006648,0.026676177978515625,,,11.663725852966309,3.235979885614684,-0.33555745740311615,1.087967872619629,2.3734287,2.2324102,2.5326438,IGR J17544-2619,1.4,,23.0,2.0,-46.8,4.0,4.92693,0.00036,71.49,0.02,2.5231646829326984,-0.8318238551198182,0.0988602196487565,5.7819487124757405,236.29568305842508,18.679952326802262,-1.152765456344392,-0.6815537902937753,-11.505771041838011,-0.03306205975903763,0.002840327313674349,3.8707071953044316,9.611649858031948,-39.16493615346642,0.3540036609836116,0.7775736826288574,40.32711292540673,0.1698301528941027,O9Ib,xkcd:blue,xkcd:blue
4070770243676311936,269.64397104543735,0.2703890800476074,-21.389332109203,0.19027167558670044,-2.36538712986673,0.3511601388454437,-3.810504961475337,0.23855186998844147,0.133383862286102,0.22734680771827698,,,18.813751220703125,7.98621486794217,1.3265957398942791,1.2601463794708252,5.991798,4.5084336,9.078527,,,,,,,,,,,,7.497158823119456,-4.48255485892972,0.14733048650189942,2.368909222729778,228.1906068050351,108.74580398969928,-0.421377867269656,-0.25726476071271764,-12.757347834417118,-0.9303947849272874,-0.06522681955796161,23.251926248196135,89.91335183175985,,-3.1307822067327766,0.46982206677257865,,12.77857078195223,,xkcd:grey,xkcd:grey
4070968778561141760,270.6747368583342,0.10467880219221115,-20.28816679699591,0.08847612142562866,-3.4065403956576787,0.12249838560819626,-5.488820512486482,0.09348345547914505,-0.020746656979534317,0.13062472641468048,,,16.801586151123047,9.420451483310611,1.0361026058400398,1.020175576210022,7.4393853,5.0848633,10.331755999999999,IGR J18027-2016,1.5,0.4,20.0,3.0,51.7,2.4,4.5696,0.0009,139.612,0.006,-48.20053664484148,-6.454986779143893,0.2545854799816391,1.4634887557384586,223.93302952560393,203.73126647752275,-0.3303453414768317,-0.20888508310048284,-13.015691684413042,-3.8503867482596945,-0.09050109814274752,31.68644722068659,82.54119651516633,33.02924446372646,-2.2742546894073667,0.5539716612248695,88.90433123307272,303.4793469851124,B1Ib,xkcd:red,xkcd:red
4097365235226829312,274.65790272639975,0.15139789879322052,-17.0466781588456,0.13582104444503784,-1.5716344381062806,0.175187885761261,-4.595354065094506,0.1301264762878418,0.4049875876480283,0.16542820632457733,,,15.919184684753418,14.080442512446384,-0.704044807799442,1.4699534177780151,2.3352253000000003,1.7089199000000002,3.2485417,SAX J1818.6-1703,,,,,,,30.0,,,,2.469211478325831,-4.790834949389272,-0.7970033113686185,5.912461624413876,236.50211021727256,78.78356731660585,-0.9543729005666274,-0.7018541036534344,-13.689750481863394,-0.594102024005278,0.024120550139996214,15.76179000968727,35.91385245709321,,-3.242360024817367,-0.1192697578551803,,1.0086166548158626,B0.5Iab,xkcd:red,xkcd:red
4104196427943626624,276.5627681201673,0.012748370878398418,-14.848438248314068,0.011323812417685986,7.425312749534734,0.01417446881532669,-8.151225884328909,0.011673848144710064,0.4900256100180399,0.015014423057436943,,,10.798686027526855,16.881564472210624,-1.2892552605096488,0.7499160170555115,1.9012328,1.8470352,1.9708965,LS 5039,,,23.0,,17.3,0.5,3.90607,8e-05,8.891,0.001,2.040709668139969,-3.7327492501273345,-10.375178836117982,6.355172911642472,237.17111763687163,87.67868081014093,-1.0960773575712812,-0.8787839022581286,-14.109344132673334,-0.7553868136164593,0.04832382968446789,15.088815925447,87.6704119522854,16.320528207226335,-1.881285078939594,-9.544718763544322,89.17657076186715,0.0625275040088767,ON6V((f))z,xkcd:blue,xkcd:blue
4146789141900648576,271.1624089614886,0.23183205723762512,-14.9464336382636,0.19731421768665314,2.8163949695952675,0.3242073357105255,0.5248669367618788,0.2142820507287979,0.35637339844069704,0.2563777565956116,,,19.09976577758789,14.30687793079159,3.2517753399711236,0.9389222860336304,3.9536619,2.7067759999999996,5.2580103,,,,,,,,,,,,2.806045581335406,1.8355272451174276,-2.1996376198135343,4.4337551025813475,233.8542898690123,105.52535322839846,-0.560787863938382,-0.36304064607054637,-14.234657675005737,-0.9851968784915958,-0.14795552345015076,26.549637763503615,70.83293181171622,,3.3815119875474053,-1.688641450292837,,2.018690716522475,,xkcd:grey,xkcd:grey
4152643113595580416,275.3323425004492,0.2298687994480133,-13.310890956750724,0.2109176516532898,-4.75717570226309,0.2571612000465393,-7.1269597874352915,0.22176195681095123,0.11183301870190533,0.210150808095932,,,18.370080947875977,17.68122944365532,0.48526330998641776,1.0482540130615234,4.2838755,2.5541039999999997,5.7608906,IGR J18214-1318,,,,,,,5.4246,0.0004,,,8.941902951448835,-8.528933161134926,0.8255759243188876,4.271598264345688,233.51370910716855,134.66076991400436,-0.4765866663517317,-0.3682534387396508,-14.484273815655245,-1.6013709161554113,-0.027144608733296553,34.1087931142356,133.31633203115507,,-6.450975578627783,1.2209739717918349,,16.803160220250376,B0V-O9I,xkcd:red,xkcd:red
4155000844481174656,278.36569954826433,0.1535262018442154,-10.5901247948528,0.14745554327964783,0.9373345779226703,0.17834846675395966,-0.605058544140186,0.14974719285964966,1.077420939495517,0.19435559213161469,,,11.717418670654297,21.470675280813587,-0.874250826718959,8.23302936553955,0.8948812,0.7905605,1.1043906,ATO J278.3657-10.5901,,,14.6,,,,,,,,0.928142347473061,-0.10160500949924658,-1.1110213206105315,7.324641748649029,238.49210205390727,96.33359066778361,-2.0517912383993537,-1.8455692561022277,-14.910764018952339,-0.9624765926374704,0.035013189762720005,8.746958320779779,12.706075638998554,,2.9126628215375776,0.6995347457289761,,0.1674272783393442,B0.5Ve,xkcd:purple,xkcd:green
4155023796790984064,278.3679185343803,0.02396053820848465,-10.40243295086028,0.0206461064517498,0.014129598024954813,0.02704082801938057,-0.10350403724001421,0.02252841740846634,0.47356343645215393,0.028008315712213516,,,10.96163558959961,21.63824683138313,-0.7896417890712586,0.8154472708702087,1.9425329999999998,1.8258368,2.054208,SNR 021.5-00.9,,,17.5,,,,,,,,2.1116495130870057,-0.08515719185856126,-0.0605060653165717,6.384827301700764,237.21431530789803,110.85221366024189,-0.9404363763322083,-0.8478578899842828,-14.94769522358963,-1.2107112092083196,0.036010017779761254,18.846323423937164,20.241726061995866,,2.065990393681967,0.7513418068879499,,0.12489086294156568,B0Ve,xkcd:purple,xkcd:green
4156747212545110400,278.8576017596259,2.8617913722991943,-7.614004545977431,2.1571056842803955,,,,,,,,,20.38705062866211,24.33602586714134,0.06569920978307321,,,,,,,,,,,,,,,,1.0,,,0.0,1.6803199999999998,inf,,,-15.453451310017302,,,nan,,,,,,,M5III-V,xkcd:grey,xkcd:grey
4253473896214500096,280.1953568961291,0.012800917960703373,-5.680628093067283,0.011992454528808594,-1.024953867964975,0.016244513913989067,-2.9397122252012013,0.01544041559100151,0.23260881745470705,0.01454104483127594,2.2828214168548584,28.665679931640625,11.229875564575195,26.66356550809258,-0.22748946896916325,0.8388378620147705,3.8791658,3.6804189999999997,4.0827747,,,,,,,,,,,,4.299063169411956,-3.0811369812473988,-0.44613148425484056,4.996433531133402,234.94980512111817,171.01524873534385,-0.3974072862910663,-0.41672865530061043,-15.724206436025602,-2.725365934528782,0.014433776102392652,40.97870284646479,1.1116644186707911,,0.04163623957244944,-0.043836605056622784,,0.26874677823027415,B5V,xckd:black,xkcd:red
4255891924062617088,283.8766800200503,0.014235791750252247,-2.604679419397789,0.014256108552217484,-2.519200396441113,0.016839295625686646,-6.766008688499971,0.015563220717012882,0.07777430499571139,0.016119282692670822,,,13.440664291381836,31.07634694239799,-2.092060444110593,1.099928379058838,7.386871,6.600535,8.207930000000001,XTE J1855-026,,,,,,,6.067,0.004,361.1,0.4,12.85771695491386,-7.167415166949448,-0.8679884992724095,4.225994014415901,233.415687014504,231.0968981478612,-0.17345718055237533,-0.23387586971119015,-15.981747589863017,-6.417711609900653,0.11793155427289131,58.61320749849757,33.173219196699904,,-0.5762463764964192,-0.7520441838341108,,2.664854085035304,B0Iaep,xkcd:green,xkcd:red
4256500538116700160,280.251804741005,0.03932623937726021,-5.596266865591954,0.033235520124435425,-2.0680431345707846,0.046430107206106186,-5.376487117697893,0.04031432792544365,-0.0698917346894323,0.040199145674705505,,,12.965173721313477,26.764284956669265,-0.23881101580482592,1.644775152206421,13.7243,10.89538,17.75184,,,,,,,,,,,,-14.307843473102421,-5.724411931387568,-0.6438355170417409,7.418736787311682,238.61123018870128,117.07540335749637,-0.11190105337213894,-0.11783670504463015,-15.735512843263681,-6.3919700094687135,0.0006711814574009612,9.535568929327383,61.19626581708626,,0.7794591314532848,-0.5266699934545117,,8.229343378325018,B1Ib,xkcd:red,xkcd:red
4258160560148155648,281.2566191660608,0.018891027197241783,-4.565759042374355,0.019158221781253815,-1.366159546567521,0.024363426491618156,-5.594980738525201,0.022116554901003838,0.16398885192740253,0.023681366816163063,,,12.755313873291016,28.13837812606104,-0.6579091376358055,0.9904429912567139,4.9657944,4.4244520000000005,5.6392383,IGR J18450-0435,,,29.6,,61.0,1.4,4.73983,0.00028,,,6.0979754919114715,-5.596216970670979,-1.3610866939029658,4.439269383378275,233.86566005666097,201.4574106750484,-0.29311593218176657,-0.33063739520444696,-15.849039520111806,-3.8246950781625833,0.04538400619772633,50.671227232530356,43.0369867262063,26.17781228758145,-1.4784059603266293,-1.0758333048962452,50.37320798435918,0.8805988502429251,O9.5I,xkcd:blue,xkcd:blue
