source_id,ra,ra_error,dec,dec_error,pmra,pmra_error,pmdec,pmdec_error,parallax,parallax_error,radial_velocity,radial_velocity_error,phot_g_mean_mag,l,b,ruwe,distance_bj,distance_bj_low,distance_bj_high,Name,Mx,Mx_err,Mo,Mo_err,RV,RV_err,Period,Period_err,Spin_period,Spin_period_err,distance_para,pm_l_poleski,pm_b_poleski,galactic distance,circular velocity,LSR velocity,mu_l_sol,mu_b_sol,RV_r_sol,mu_l_rot,mu_b_rot,RV_rot,Peculiar Velocity,Peculiar Radial Velocity,peculiar_mu_l,peculiar_mu_b,Peculiar Velocity 3D,dist_err,SpType,Mod_SpType,SpColor
4258428501693172736,282.0716861216644,0.13653123378753662,-3.1713676837385054,0.14190861582756042,-1.6872252358565853,0.15914671123027802,-3.6522772722036527,0.13722214102745056,0.36810538324327063,0.17614328861236572,,,17.024457931518555,29.75031783963986,-0.7453435873024522,1.5427119731903076,2.5518967,1.9922505000000001,3.4020479,IGR J18483-0311,,,,,,,18.545,0.003,21.0526,0.0005,2.716613354548873,-4.019097414822756,-0.18087078186292796,6.068213887458148,236.74280386140308,156.70037863160974,-0.533092040826394,-0.6455955850940852,-16.024899710271026,-2.393228220161969,0.043205880027532756,29.910878781631265,14.167498664891731,,-1.0927771538343931,0.4215189232036245,,1.2999353770446576,B0.5-1Iab,xkcd:red,xkcd:red
4259088994635370752,281.5533010323846,0.09376149624586105,-2.3739097448759168,0.09704077988862991,-1.6014907067769724,0.11734642833471298,-2.1504326332738555,0.10132133960723877,0.6764355935672552,0.12099660933017731,,,17.650903701782227,30.22372840554395,0.07923084081716135,0.984644889831543,1.6504329,1.3391590000000002,2.0476625,,,,,,,,,,,,1.47833734580168,-2.6462259339821044,0.43199687552420307,6.7750485349620115,237.76547048550734,142.89456011921058,-0.807207032557862,-0.9686272598460833,-16.188349840951997,-2.058849799586094,-0.00426163575272795,20.041740477180422,11.124230374645697,,0.21983089816185175,1.4048857711230143,,0.26443582802150756,,xkcd:grey,xkcd:grey
4268774695647764352,285.9141280353291,0.19355013966560364,3.2043579681435252,0.19041502475738525,-1.7901359305974884,0.25083205103874207,-4.336556449339966,0.24071171879768372,0.00046904205397502174,0.21388882398605347,,,18.542234420776367,37.17720468290918,-1.2527903447736417,1.016188144683838,4.513077,3.8434993,5.611925,4U 1901+03,,,,,,,22.5827,0.0002,2.761,0.001,2132.004990864324,-4.672635855744124,-0.42045528649616354,5.308643348689798,235.50754419803786,217.13434663618702,-0.20146938297591674,-0.3723825563024554,-16.653173168059592,-4.672989019452725,0.07801247475330175,49.70683333417153,5.09065508651106,,0.20182254668451804,-0.12608520494700987,,972219.9456611013,B8-9 IVe,xkcd:dark purple,xkcd:green
4278536022438800640,281.403473368695,0.16806592047214508,0.8631594680204066,0.18489982187747955,-1.9223053764878588,0.1918722540140152,-3.981582670513548,0.1704069823026657,0.08614348936089142,0.2158959060907364,,,18.606775283813477,33.03636942521391,1.6893586565524012,0.9489673972129822,4.8330103,3.970275,6.900942,GS 1843+009,,,13.5,0.0,,,,,29.4764,0.0008,11.608538351756081,-4.419577076344119,-0.12488790518501135,4.873119555698705,234.7202390122679,212.74713419999682,-0.24066932715137956,-0.3104180936661817,-16.685130702520002,-4.407150281211857,-0.11133680254820029,51.70816877671037,8.578438973390034,,0.22824253201911748,0.29686699102937064,,29.093735631508533,B0-2IV-Ve,xkcd:purple,xkcd:green
4293406612283985024,287.9565063699124,0.01839637942612171,4.982708527256882,0.01836821436882019,-3.0269258944121806,0.02358563244342804,-4.776844591679762,0.023861438035964966,0.11817711247763943,0.023269137367606163,,,12.60274887084961,39.69407310529392,-2.244594208819768,1.2414010763168335,6.3208223,5.5387407,7.907363999999999,SS 433,4.2,0.4,11.3,0.6,69.0,4.7,13.08,0.0,,,8.461875392235635,-5.637365080515104,0.4479280883268187,5.205502052025225,235.32685758381035,233.7675252681659,-0.11905262505945725,-0.27568922475721885,-16.68568981131006,-6.133609612657452,0.11145555949659502,54.41532318418594,26.004308206426003,31.270366627124123,0.6152971572018053,0.6121617535874425,40.67013491850688,1.6661478416707238,A3-7 I,xkcd:grey,xkcd:grey
4306419980916246656,287.70087185633383,0.6632866859436035,7.597656302411205,0.8158612847328186,-3.786420226899895,0.8647276163101196,-9.027830218995849,0.9569331407546997,0.5217824132401065,0.7401312589645386,,,20.154319763183594,41.896989864779755,-0.8116366366050681,1.451072096824646,8.045845,3.9519343,10.916799000000001,4U 1909+07,,,32.0,0.0,,,4.4007,0.0009,603.6,0.1,1.9165076756617974,-9.750758821117673,-0.8725818071030246,5.791018513131259,236.3101724177387,220.63336395436775,-0.07632801765578909,-0.20561914025518782,-17.011560803116243,-6.7211213094031566,0.02384504901266956,45.61183098759547,115.67147344597582,,-2.9533094940587263,-0.6908077158605064,,2.7185033508402996,O7.5-9.5If,xkcd:blue,xkcd:blue
4309225217336733824,287.4047303861521,0.05965148285031319,9.832011185333132,0.06551249325275421,-2.7485657819302163,0.07393015176057816,-2.455443176178704,0.0764160305261612,0.2326282846644742,0.07313711941242218,,,16.79393768310547,43.743818692468906,0.47964676300186876,0.8838530778884888,3.1702651,2.4662412,3.9960024,4U 1907+097,,,27.8,,,,8.3753,0.0003,437.5,0.0,4.298703407637321,-3.454913205416851,1.2835068336695683,6.256312008712719,237.02569457915087,212.0024250550146,-0.15689467347999975,-0.4961515910589379,-17.26887321242488,-4.523860000310281,-0.027515243159148984,37.91395028691153,32.814646342307924,,1.2258414683734293,1.807173667887655,,1.35148993122834,O8-9 Ia,xkcd:blue,xkcd:blue
4309253392325650176,288.5176059060096,0.3038829267024994,9.882864373650197,0.3366641402244568,-1.5972729990761414,0.3822231590747833,-5.515624391179957,0.43199238181114197,0.3609060073102918,0.3850174844264984,,,18.248119354248047,44.29634703521837,-0.4687718341225378,1.8877474069595337,3.4628544999999997,2.5719436,5.005523,IGR J19140+0951,,,,,,,13.558,0.004,5937.0,0.0,2.7708045301120245,-5.619080400648904,-1.1829323350049783,6.165627191085732,236.890344077271,217.17551713064864,-0.13352283308122775,-0.4715930308001013,-17.165033553026802,-4.763080503467078,0.026440204828199046,40.1280897244614,16.949254564575725,,-0.7224770641005973,-0.7377795090330761,,2.955916965671565,B0.5Ia,xkcd:red,xkcd:red
4310118570535453696,284.75680882608543,0.2963730990886688,8.245457254312521,0.33733880519866943,-1.990330774755356,0.36828628182411194,-3.255504337241219,0.36267372965812683,-0.09095131417807156,0.3779982924461365,,,19.470138549804688,41.134383384326995,2.0764458051903394,0.983248233795166,8.6742705,3.5905085,12.280615,XTE J1859+083,,,12.5,,,,37.97,0.09,9.79156,1e-05,-10.994893356264454,-3.8065332857455756,0.26463073752993077,5.928374365840669,236.52697876988904,212.35015569285082,-0.07633419250237032,-0.16966923811689386,-17.34482880594559,-6.777314854441313,-0.05126851944776291,42.291387189524336,126.86608644820556,,3.0471157611981075,0.48556849509458755,,45.69533658588257,B0-2Ve,xkcd:purple,xkcd:green
4310649153642824320,286.1977687539877,0.5593506097793579,9.044911040402665,0.6179036498069763,-0.8740526031784608,0.7261876463890076,-4.776992721613207,0.8123673796653748,0.32751956172944796,0.6127469539642334,,,19.756729125976562,42.49718850001616,1.1748721935698823,1.1862144470214844,9.385817999999999,7.611936,12.286726,XTE J1906+090,,,,,,,81.4,0.1,89.17,0.02,3.0532527422776163,-4.636993512852653,-1.4428855038536512,6.4577462356570035,237.31972241484803,200.84230513992077,-0.06139613807064406,-0.16288938322058524,-17.30271256410988,-6.68481913629571,-0.01925500751837419,33.09700235058987,109.3219222132091,,2.1092217615137008,-1.2607411131146917,,5.712242980646789,Be?,xkcd:green,xkcd:red
4323316622779495680,292.48292610722393,0.648832380771637,18.310605976333413,0.7901376485824585,-3.0917860808492414,0.8221308588981628,-4.182762112022142,1.041157841682434,0.24756403594072215,0.8005983233451843,,,20.31412696838379,53.54007422452243,0.11502218303520666,1.2353993654251099,4.8145503,3.3749272,6.354769500000001,IGR J19294+1816,,,12.5,0.0,,,117.2,0.2,12.44,,4.039358932730619,-5.15851832253277,0.6665799063838725,6.554885248616636,237.4583783602528,235.7290537246548,0.026475812637807863,-0.33149960517484983,-17.371343186439717,-6.10022707312999,-0.004063186714505182,37.149141116970775,30.972193585817127,,0.915232937959412,1.0021426982732276,,13.06289896529182,B1Ve,xkcd:light purple,xkcd:green
4512787627579740032,287.8284321301368,0.036209411919116974,15.5424152324057,0.03783654049038887,-2.3316551907380143,0.049541350454092026,-5.026141821941105,0.04540832340717316,-0.11893602365210737,0.04806249961256981,,,13.4966402053833,49.00379131724761,2.746286085927929,3.0965657234191895,9.401531,7.9131543,10.764702,,,,,,,,,,,,-8.407881559291406,-5.533326546664774,-0.28463111343608866,7.361640288957059,238.53911811875176,197.47110749007686,-0.017287589522350072,-0.15169439403826343,-17.69375448704674,-6.390834309804705,-0.02050909924595267,17.21014708874095,39.30436009269336,,0.8747953526622814,-0.11242762015187255,,3.397656923254773,Be,xkcd:green,xkcd:green
5255509901121774976,154.7315592681715,0.00934557057917118,-58.94609420856299,0.009438585489988327,-6.454306520313594,0.013439311645925045,2.256007949459996,0.01335159968584776,0.2273178405234294,0.010232986882328987,,,12.269230842590332,284.351776705235,-1.6900802660463154,1.016937255859375,4.3240635,4.137192,4.603395000000001,1FGL J1018.6-5856,2.0,,22.9,,55.3,13.1,16.5507,0.0004,,,4.3991267807989365,-6.6488043210162475,-1.5940657536704546,8.224390944762524,239.5755914794418,-227.8206661909276,-0.67496136805974,-0.35553459858652636,10.718108599517032,-6.079653025900756,0.002975844574338331,2.0860086403756894,25.53825156735269,42.49588276010728,0.10581007294424793,-1.2415069996582666,49.5792531678138,0.19803200020711922,O6V((f)),xkcd:blue,xkcd:blue
5258414192353423360,152.4456445370427,0.011654465459287167,-58.2932074753388,0.0111605329439044,-4.701857427618813,0.016455015167593956,3.558790662627249,0.014097332023084164,0.24250163068236905,0.013183098286390305,,,13.877196311950684,283.0000248080038,-1.8216728103108153,1.1141966581344604,3.5176284,3.3657556,3.6814539,GRO J1008-57,,,17.5,,,,247.8,0.4,93.587,0.005,4.123683610646765,-5.89136185982202,0.2535935462339908,8.117395163452638,239.4528833500555,-232.04378245271005,-0.8146152862310657,-0.43494864253911175,11.058081400276368,-6.120825999517268,-0.0017609519379931011,-0.9194767800752683,20.869410028067538,,1.0440794259263138,0.6903031407110956,,0.2241755083797281,B0 IIIVe,xkcd:green,xkcd:green
5259009543533179648,152.54941599149674,0.06864461302757263,-56.925542470323926,0.06404059380292892,-5.503265271921807,0.09442966431379318,3.098041592670957,0.08127795159816742,0.13270256636563818,0.07499072700738907,,,17.193578720092773,282.2567770691186,-0.6721253252335401,1.0070009231567383,3.7407244,3.1766985,4.526841999999999,IGR J10101-5654,,,,,,,,,,,7.535649289891492,-6.289615370273535,-0.5696743430054549,8.214021899231817,239.5637670501209,-230.16484014903068,-0.7580501747763444,-0.4213219504659998,11.085629802700494,-6.083492876154641,0.0011891987349540198,1.8115035570380202,10.13909516637676,,0.5519276806574505,-0.14954159127440916,,4.258424190264985,B0.5Ve or B0Ivpe,xkcd:bright green,xkcd:green
5311384333263075840,136.27840443491405,0.009726453572511673,-53.505413083748714,0.010898681357502937,-1.995531794135815,0.012393113225698471,2.273291749425569,0.013684997335076332,0.053045683314559514,0.011596191674470901,,,13.145345687866211,273.07612343985846,-4.303878231912306,0.9879712462425232,11.254567,10.003888000000002,12.576547,MAXI J0903-531,,,,,,,3.84,,14.055,0.001,18.851675339349033,-3.0242605213292317,0.06205496388453835,13.51139434301715,244.2744616348086,-144.58020488696408,-0.2158383262264908,-0.12377355005258518,13.534536579989897,-3.7794333207365223,0.13154825167785755,154.58932903785265,51.88106026661111,,0.9710111256337814,0.054280262259265966,,4.121120267669097,B1.5-2 III-Ve,xkcd:bright:green,xkcd:green
5333660129603575808,172.77874085540492,0.03600706532597542,-62.946919022640415,0.038947585970163345,-6.09783274255389,0.04833797365427017,1.3726591176073617,0.048345595598220825,0.5732246078053379,0.046700723469257355,-17.942934036254883,4.483153343200684,8.126811027526855,293.9448982981836,-1.4851967908555856,1.5046188831329346,1.536598,1.4570286000000001,1.7567722000000001,IGR J11305-6256,,,17.5,,-22.0,7.4,120.83,0.34,,,1.744516872415204,-6.230849866065377,-0.49423390804962586,7.656377949312945,238.90575015822046,-230.38230897225418,-2.113026992829206,-1.0144743757362156,8.240545822648073,-5.654814180498375,-0.04948495691870804,-13.059269978888295,11.938966344077286,-17.181275843759778,1.5369913072622046,0.5697254246052977,20.922121235294796,0.14212613857949155,B0IIIne,xkcd:green,xkcd:green
5334823859608495104,177.0000300154924,0.014049242250621319,-62.20691022592309,0.014256695285439491,-6.226013692435175,0.017029767856001854,1.598218529604734,0.017916958779096603,0.47542377023483023,0.017436819151043892,,,8.652682304382324,295.61107854733706,-0.2402410763337492,0.852226197719574,2.04901,1.9857327,2.1112824999999997,2E 1145.5-6155,,,12.5,,-17.0,7.4,187.5,,292.274,0.001,2.1033866260116976,-6.427093844263796,0.10006839555339678,7.495598619609555,238.7074682354822,-232.10905303072406,-1.608024307491373,-0.7792263543233834,7.627176556498378,-5.725420364562601,-0.008021147062637207,-17.087575035707108,12.318948144824178,-7.53960152079127,0.9063508277901784,0.8873158969394174,14.44306319612239,0.0771445907813454,B0.2 III,xkcd:red,xkcd:red
5334851450481641088,176.86894042633617,0.007541968487203121,-61.953719225831875,0.008998828940093517,-6.225580251990721,0.01041429303586483,2.361537685037365,0.011920752003788948,0.12669559944899778,0.010234012268483639,,,12.255293846130371,295.48972809721556,-0.00970401441105653,0.9006639122962952,8.292111,7.3091157,9.416815,1E 1145.1-6141,1.7,0.3,14.0,4.0,-13.0,3.0,14.365,0.002,298.0,4.0,7.892933964155221,-6.606609744728988,0.8291063820044122,8.775818429006799,240.18464279683707,-199.4070828944065,-0.3969383274768119,-0.19332868667870368,7.629724238725618,-5.8577025125023265,6.546112257653406e-05,16.35792125362798,42.4984718402562,-36.98764549235359,-0.35196890474984954,1.0223696075605393,56.3400925436325,0.6375626570677606,B2Iae,xkcd:dark green,xkcd:green
5335021664274920576,176.00117181802423,0.023631783202290535,-61.126795789105415,0.023798974230885506,-6.130315247346068,0.030184121802449226,1.1461885127380793,0.0292552150785923,0.060132182238807716,0.030839093029499054,,,15.658426284790039,294.8814099586126,0.6865272933094553,1.044242024421692,7.6653247,5.7160893999999995,9.451875,IGR J11435-6109,,,14.6,0.0,,,52.46,0.06,161.76,0.01,16.63003008985472,-6.222877322534156,-0.4126874934699907,8.520890930838489,239.90778616550955,-206.2041290238455,-0.4271423099918547,-0.21172767549197088,7.702025962323835,-5.962134498796586,-0.003073143485643328,9.742337560872167,9.394049909411095,,0.16639948625428413,-0.19788667449237646,,8.528794830489542,B0.5Ve,xkcd:purple,xkcd:green
5336957010898124160,170.23817252151974,0.008774157613515854,-61.91670671055608,0.009544741362333298,-5.421032061547652,0.012438164092600346,1.3700031073878873,0.011767985299229622,0.32925822598102933,0.011463727802038193,,,11.589363098144531,292.49852714674694,-0.8918067117070271,0.8824551105499268,2.8835776,2.8084328999999997,2.9900737,1A 1118-615,,,18.0,,,,24.0,0.4,405.3,0.6,3.03712989104672,-5.567951674993604,-0.5122609408455543,7.533378606431951,238.75442526486174,-236.625757292191,-1.1107697959919494,-0.5463675767184639,8.549438393728972,-6.068249463889946,-0.02032269737645505,-16.494545100289063,22.032889450035125,,1.611067584888291,0.05442933324936468,,0.10574323622942539,O9.5Ve,xkcd:dark blue,xkcd:blue
5337498593446516480,170.3128552789008,0.011633899994194508,-60.62377582639316,0.011172204278409481,-3.1209129957983794,0.015475110150873661,2.330598792606723,0.014011557213962078,0.13871924869678548,0.013698277994990349,,,12.878896713256836,292.0903279139249,0.335524560942848,1.020703673362732,6.7524946,6.2973564,7.4311533,Cen X-3,1.34,0.16,20.2,1.8,32.0,13.0,2.033,0.029,4.80188,8.5e-05,7.208804901948498,-3.7172568449980616,1.1635249063763917,8.403908168546266,239.7780667308167,-213.471001300143,-0.472452923200996,-0.23900779158196847,8.495468312154907,-6.0082886261640756,-0.0012087948440398161,6.812589592856109,99.20741184714193,16.69194209498898,2.76348470436701,1.4037414928024,100.60184638619165,0.711856605959458,O6.5 II-III,xkcd:blue,xkcd:blue
5337747731560719616,166.80799982116994,0.02308371663093567,-59.873098173924156,0.02252911776304245,-6.7477737898981545,0.030055416747927666,1.6925460968331725,0.02694651298224926,0.3109803269843485,0.028121255338191986,,,7.349096298217773,290.1972529576185,0.39692810345244367,1.2239705324172974,3.2817163000000003,2.9929343,3.5933735,HD 96670,6.2,0.9,22.7,5.2,-27.5,0.02,5.28388,0.00046,,,3.215637496099004,-6.883240114136624,-1.0090435771968114,7.663146368463396,238.91400933979176,-236.4479622952493,-0.9534572374784199,-0.4925904043584464,8.982128734683112,-6.164413189269512,0.006266836607981973,-13.230647388103641,8.912645030406363,-23.25148134657947,0.23463031261130762,-0.522720009446347,24.90113704729887,0.2907829057219289,O8.5f(n)p,xkcd:black,xkcd:blue
5339047221168787712,170.44505383091672,0.009735329076647758,-59.863312990570876,0.010730226524174213,-5.147241767253173,0.012345708906650543,2.7268984561761798,0.012649059295654297,0.12325602732129044,0.01232769526541233,-0.19622527062892914,3.097102403640747,9.770651817321777,291.89319671567364,1.0729211412351414,0.9135584235191345,7.0618657,6.4985159999999995,7.6124453,IGR J11215-5952,,,,,,,164.6,0.1,186.78,0.03,8.113193502442753,-5.75860630935494,0.8766563606733787,8.565111667124173,239.95637637895965,-209.83125822250628,-0.4508748996904211,-0.23181362154867174,8.448281355822768,-5.940439090598219,-0.005936875896039834,11.151550325543527,42.89569246402664,,0.6327076809337004,1.1144068581180904,,0.8114570889642921,B0.5Ia,xkcd:red,xkcd:red
5352018121173519488,159.39709263439522,0.014614508487284184,-56.79883928571816,0.014147087931632996,-6.305023559868493,0.020627472549676895,3.010388342465066,0.017781056463718414,0.17114291438872625,0.01621617190539837,,,11.243227005004883,285.35268291005445,1.4334820988232282,0.9131252765655518,5.0687266,4.688899999999999,5.552981399999999,,,,,,,,,,,,5.8430698318520236,-6.975398459332744,-0.3994701446725611,8.380377927380637,239.75176518319418,-222.70059371598433,-0.5833458238129997,-0.3269061964030593,10.061935427225565,-6.012659188589119,-0.006514109189567739,6.430991974725979,9.252320464058897,,-0.37939344693062527,-0.06604983907993406,,0.5536438665134781,B0V-IIIe,xkcd:purple,xkcd:green
5489434710755238400,116.84823636345111,0.01926848106086254,-53.33241280861758,0.019994378089904785,-4.572287408504343,0.026735246181488037,8.529878580408521,0.027567392215132713,1.535976400998095,0.021055767312645912,,,7.537999629974365,266.31257503013796,-13.725848442105406,0.9104182720184326,0.6460797,0.63763336,0.6547211,,,,,,,,,,,,0.6510516693812409,-9.67789490675736,-0.05468926987460943,8.214278175436906,239.56405946964423,-228.34238197341577,-3.2337131559101433,-1.3054631004811679,15.662310886745933,-6.021355512859915,0.1427894982081897,1.8044084901344704,3.6317890270787627,,-0.4228262379873007,1.1079843323983687,,0.00892487179496587,B7 IV-Ve,xkcd:dark purple,xkcd:green
5522306019626566528,130.19908438921945,0.01416950672864914,-45.05837165994448,0.014210078865289688,-7.464653413182444,0.01964770071208477,6.099610861089923,0.019253622740507126,0.4429759908963025,0.016786880791187286,,,7.452199459075928,264.04051237077897,-1.9501445659540533,0.880820631980896,2.2026177,2.1141313,2.2805964,,,,,,,,,,,,2.2574586897511852,-9.413650631402787,-2.07592991826612,8.659898994058072,240.05972292033672,-222.4398320632935,-0.8936057750704077,-0.6797756465098538,14.89795536902868,-5.611110034803275,0.04504770782098836,14.676870242403956,33.89350218636397,,-2.9089348215291047,-1.4412019795772544,,0.08554795450472642,O8.5Ib-II(f)p,xkcd:blue,xkcd:blue
5523448274762133632,128.97912882722233,0.17110200226306915,-43.18817694763869,0.2081056535243988,-3.2351680552501723,0.21527673304080963,3.755222188875436,0.2656077444553375,1.1050151125315832,0.2169220894575119,,,19.151140213012695,262.0214486478775,-1.5126596233097207,1.1324434280395508,0.9735514500000001,0.7854933,1.7068677,,,,,,,,,,,,0.9049649988125554,-4.948747449103025,-0.27911416755495366,8.34095401968308,239.7075386610628,-229.74649325253333,-1.9086551338647832,-1.5607401213781649,15.162826666651101,-5.806656394072739,0.030607760498944363,5.474033131628086,14.011265125730942,,2.7665640788344974,1.2510181933242668,,0.17765087210309397,B0-2III-Ve,xkcd:green,xkcd:green
5541793213959987968,126.55687950869762,0.0064687118865549564,-37.61995049188073,0.00886186771094799,-2.366630185963856,0.00906615611165762,3.176985708597615,0.012535781599581242,0.17771276386803697,0.00965082086622715,,,12.163066864013672,256.43820623625,0.2851841027796363,0.8947582840919495,5.1737285,4.890465,5.4962837,IGR J08262-3736,,,,,,,,,,,5.6270578332942005,-3.9612954836072154,-0.0481115506078175,10.628468751671921,241.99132951428788,-178.29800807642656,-0.29807166286208364,-0.3131006840856808,15.715310373281719,-4.158261914646525,-0.010858315584990784,69.76719470925072,13.897574223384403,,0.4950380939013934,0.2758474490628541,,0.3055814673691534,OBV,xkcd:black,xkcd:blue
5548261400354128768,123.11814876922769,0.007459855172783136,-31.247806699969043,0.009957175701856613,-1.4554830142325375,0.011349085718393326,2.1457195379781027,0.015747113153338432,0.1183688553388317,0.012262127362191677,,,12.421294212341309,249.5781999270527,1.5428153761569166,1.0489202737808228,6.6563506,6.13159,7.207318,RX J0812.4-3114,,,17.5,,,,80.39,3.0,31.908,0.009,8.448168203853056,-2.5927624996773613,-0.011214305471104578,12.18777668080407,243.29101082574047,-150.39785949899354,-0.1703833638252338,-0.2548835834978987,16.303051250859905,-3.220174388794372,-0.06252632526134674,109.53376250795893,26.961575216217543,,0.7977952529422443,0.3061956032881409,,0.8751669870958029,B0.2IVe,xkcd:purple,xkcd:green
