source_id,ra,ra_error,dec,dec_error,pmra,pmra_error,pmdec,pmdec_error,parallax,parallax_error,radial_velocity,radial_velocity_error,phot_g_mean_mag,l,b,ruwe,distance_bj,distance_bj_low,distance_bj_high,Name,Mx,Mx_err,Mo,Mo_err,RV,RV_err,Period,Period_err,Spin_period,Spin_period_err,distance_para,pm_l_poleski,pm_b_poleski,galactic distance,circular velocity,LSR velocity,mu_l_sol,mu_b_sol,RV_r_sol,mu_l_rot,mu_b_rot,RV_rot,Peculiar Velocity,Peculiar Radial Velocity,peculiar_mu_l,peculiar_mu_b,Peculiar Velocity 3D,dist_err,SpType,Mod_SpType,SpColor
5597252305589385984,118.9270218136784,0.008715487085282803,-29.56485835566189,0.011557716876268387,-2.6535157466287824,0.01131052989512682,2.8924892487229927,0.014539279974997044,0.2853833665183818,0.013910516165196896,,,9.938587188720703,246.22557061032848,-0.6151217581350775,1.0933274030685425,3.2893774,3.1521055000000002,3.4082234,SGR 0755-2933,1.4,,18.5,1.0,2.16,0.15,59.69,0.15,307.8,0.04,3.5040584607287864,-3.85576690054398,-0.7353240647867298,9.942582323551003,241.3605377525773,-179.0807403125067,-0.2822566395003466,-0.4758447808914325,16.88040141116681,-3.907440979901349,0.026811268967054706,47.500246070337624,6.858057354488615,-62.22064748150444,0.3339307188577161,-0.28629055286235205,62.59745940287913,0.1707992391302285,B0Ve,xkcd:purple,xkcd:green
5613494119551805184,112.2232407535484,0.00904984399676323,-26.108019042809907,0.013213437050580978,-0.8809603649723696,0.012074854224920273,1.7852555092114903,0.018278498202562332,0.09575911638808286,0.017103934660553932,,,11.602206230163574,240.28158025228282,-4.050429451500062,1.1873399019241333,7.607088399999999,6.812276,8.625445,3A 0726-260,,,38.1,,,,34.548,0.01,103.144,0.001,10.44286996078056,-1.988821519764489,0.08841583763046885,13.61313090103669,244.34617294199143,-124.86894680132355,-0.07314586433870418,-0.17662194271370213,17.6591388599241,-2.3520466107871205,0.16112812147813085,137.0458241368456,16.174428851826494,,0.43637095536133574,0.10390965886604012,,1.86524450323855,O5Ve,xkcd:dark blue,xkcd:blue
5620657678322625920,135.5285587975077,0.010860205627977848,-40.55465296117549,0.012674867175519466,-4.822178071668092,0.014743776060640812,9.281733055172943,0.01623324118554592,0.49623999190934365,0.015160984359681606,,,6.735128402709961,263.0582466143229,3.9298644181968547,0.8801971077919006,1.9694784,1.9014369999999998,2.0295931,Vela X-1,2.12,0.16,26.0,1.0,-3.2,0.9,8.96302,0.00045,283.0,,2.0151539906172786,-10.128076826610675,2.6126671538178194,8.611267000263922,240.00683599384539,-222.8294294336975,-0.9723420245026158,-0.9208928175526562,14.249915599125709,-5.617798116657315,-0.09212697739569686,13.227845349231066,47.29115344412097,-30.677760948356777,-3.5379366854507435,3.6256869487661723,56.3700116274595,0.061566416718142954,B0.5 Ib,xkcd:red,xkcd:red
5837600152935767680,189.81024184279624,0.022242655977606773,-75.37063019320797,0.02570117823779583,-27.34027789422274,0.033735789358615875,-8.934340817354846,0.03983910754323006,4.77404346153494,0.027307841926813126,,,6.543228626251221,302.1433834138259,-12.517557655267781,1.0418176651000977,0.20860675,0.20760204,0.20987208999999998,,,,,,,,,,,,0.20946604446673434,-26.973499806310233,-9.987169237224295,8.043499577989337,239.36722576273618,-198.70442419579,-16.565915181922882,-6.238802449153843,7.2794273429212675,-4.467691014800479,-0.5799461600164918,-2.549160474295177,6.656677554102506,,-5.939893609586871,-3.1684206280539606,,0.0011981595218853091,B8Vn(e),xkcd:dark purple,xkcd:red
5854175187680510336,215.3014007027238,0.0445520356297493,-62.698879401723076,0.0705314502120018,-6.425947989496359,0.05724417790770531,-4.332038707619241,0.09649991244077682,0.08394275522667936,0.10595280677080154,,,17.756834030151367,313.0200507368387,-1.5986266459253018,1.062129020690918,,,,,,,,,,,,,,,11.912880358758727,-7.531517471653763,-1.8263656540237998,0.0,1.6803199999999998,-inf,,,2.7858380977347226,,,nan,,,,,,15.03647464664201,B1Ve,xkcd:light purple,xkcd:green
5862285700835092352,195.49460523930014,0.05994626507163048,-63.96912167623403,0.06522805243730545,-6.287527903127519,0.07625846564769745,-0.5842041216372096,0.09208860248327255,0.07560265052473944,0.08420749753713608,,,17.30669403076172,304.08825128367016,-1.1210396150921411,1.0869733095169067,5.4276670000000005,3.947475,7.929663,IGR J13020-6359,,,17.5,,,,,,700.0,,13.227049489128298,-6.308944793395759,-0.26742696616007106,6.804045111962199,237.80519952250097,-234.08060688142623,-0.6439376050639756,-0.2913892138747207,5.357810175236631,-6.300334283310866,-0.0294019859687375,-32.2718622110247,16.40270746473522,,0.6353270949790826,0.05336423368338716,,14.732509105813348,B0-6Ve,xkcd:purple,xkcd:green
5862299960127967488,195.69848851536304,0.008934320881962776,-63.83573123376698,0.009974833577871323,-7.092820662863646,0.011759594082832336,-0.34195092640087815,0.014234627597033978,0.44344477764993895,0.013309076428413391,,,9.632835388183594,304.18354481654586,-0.9915822428813386,0.9812279939651489,2.1670405,2.112464,2.2226743,PSR B1259-63,,,22.5,7.5,0.0,1.0,1236.724526,6e-06,0.04776,,2.255072221843625,-7.100960208667895,0.037409978977678573,7.160599485069996,238.2808580758982,-222.54278065017724,-1.6136764384742552,-0.7310496310826367,5.313301714392077,-5.169288502255675,-0.045447120414217716,-23.697036895666987,8.975701905409741,18.383735181274908,-0.31799526793796495,0.813906730474533,20.45788219513498,0.06768132147403795,O9.5Ve,xkcd:dark blue,xkcd:blue
5862928537183584768,191.0157861157054,0.015005238354206085,-63.375599072405734,0.0179296787828207,-6.357054767364532,0.01944475620985031,-0.2978005899292986,0.0252505112439394,0.12335544015674202,0.022185102105140686,,,15.082144737243652,302.1057677991692,-0.5156795553002121,1.0605111122131348,5.848924299999999,5.135433600000001,6.638319999999999,SRGA J124404.1-632232,,,,,,,138.0,1.0,,,8.106655034665245,-6.350196706867094,-0.4193236109839943,7.068335921880367,238.15999465073585,-230.78185615332512,-0.5907003950909853,-0.27224415929715884,5.848272219272198,-6.351579812962194,-0.009931224441994008,-26.530638573202307,16.849484819876356,,0.5920835011860843,-0.13714822724484144,,1.457957342186758,Be,xkcd:green,xkcd:green
5863533199843070208,195.3211964950643,0.008986628614366055,-61.601844813228226,0.010867293924093246,-4.340692264055244,0.012104980647563934,-0.236113209203886,0.015209818258881569,0.5395135891716509,0.014079692773520947,,,12.647679328918457,304.10270102486777,1.247518814190948,1.0172128677368164,1.8507748,1.8018158000000002,1.9069960000000001,GX 304-1,,,9.6,,,,132.5,,272.0,,1.853521431286583,-4.347010190708723,-0.029345879849095056,7.275707936708182,238.4295675667315,-219.32226877397014,-1.8885906520929086,-0.8790411463306022,5.039240324285312,-5.030270221926231,0.058277328941676046,-20.958302142801372,23.606083787592564,,2.5718506833104167,0.791417937539831,,0.0483713715936614,B2 Vne,xkcd:dark green,xkcd:green
5864664975280537728,206.63566597037007,0.016893604770302773,-62.923386961743525,0.019583694636821747,-4.748743831187859,0.021524153649806976,-2.2605365882845696,0.023262644186615944,0.6054838801046949,0.028642011806368828,,,8.518084526062012,309.15505830063836,-0.7193551134314897,0.9463874101638794,1.5823639,1.5147637,1.645346,HD 119682,,,17.5,,,,90.0,,1500.0,100.0,1.6515716319765423,-5.130444789897053,-1.1572078028755977,7.255433254542807,238.40353928106683,-205.98018798923624,-2.26148872900612,-1.006960828044329,3.821757106753819,-4.412512504489845,-0.037768887009537414,-20.085429115651863,11.607995060665866,,1.5435564435989115,-0.11247808782173128,,0.07812649640475401,B0Ve,xkcd:purple,xkcd:green
5878377736381364608,218.28465330128793,0.06372292339801788,-61.26107376019224,0.08531450480222702,-7.246886900314591,0.10686460882425308,-3.983080511175255,0.13409805297851562,0.41530307188623306,0.11580472439527512,,,17.964555740356445,314.8462828689717,-0.7642267023265309,0.9715883135795593,2.2242244,1.8138514000000001,2.861979,IGR J14331-6112,,,,,,,,,,,2.4078800945492094,-8.226216322607192,-0.8436024645094281,6.7678566041082275,237.75559133710118,-201.45451023019476,-1.63599734997316,-0.7182420247146593,2.127368078308014,-4.1325623081378735,-0.04323054897842305,-28.373695320676212,25.925104774577584,,-2.4576566644961586,-0.08212989081634581,,0.6714226539661279,early BIII or mid BV,xkcd:red,xkcd:grey
5882543824607819776,236.02135471814512,0.23264913260936737,-56.76187017074616,0.21859543025493622,-4.167843287744988,0.3054322898387909,-2.6135336595940055,0.28812435269355774,-0.05039768082917262,0.30544930696487427,,,,324.9605894142377,-1.4644638526861036,1.0827516317367554,,,,,,,,,,,,,,,-19.842182885152752,-4.894085386231645,0.499403737776991,0.0,1.6803199999999998,-inf,,,-0.8397079295686324,,,nan,,,,,,120.2591252459364,Be?,xkcd:green,xkcd:red
5883218164517055488,230.1701764075732,0.10015206784009933,-57.166742166539116,0.10098147392272949,-5.549152942694518,0.1326756626367569,-4.07252990135312,0.15664492547512054,-0.12459033866593971,0.13540777564048767,,,17.775951385498047,322.1184786573702,0.03771540102283994,1.0146980285644531,6.4390854,4.6012830000000005,9.206895000000001,Cir X-1,,,,,26.0,3.0,16.68,0.15,,,-8.02630453298044,-6.87243078740587,-0.38508862765140023,5.004354161894938,234.96436384641686,-233.64594559108932,-0.5689727735894532,-0.24900292443696165,-0.17843281941658537,-6.112920649129655,0.001964524273569298,-55.93120739067709,7.181411212670992,82.10964021009367,-0.19053736468676163,-0.13805022748800788,82.42308949824987,8.723180746286538,B5-A0I,xkcd:black,xkcd:red
5884544931471259136,238.59067450082784,0.01269359327852726,-55.32898953059539,0.010471327230334282,-3.1236747705391017,0.019842378795146942,-3.2225953484639502,0.015759257599711418,0.7315774313408016,0.017946967855095863,,,8.689340591430664,326.97622424510917,-1.2387208767966702,0.9297120571136475,1.317673,1.2825757000000002,1.3448452,1H 1555-552,,,19.4,5.0,,,,,,,1.3669093074225183,-4.464194418587551,-0.4619881438908983,7.08194816602537,238.17792138588234,-148.17543043307973,-2.7680661759422702,-1.2222272867656117,-1.4786957751282688,-2.2513659705161397,-0.06713805271432885,-16.851220730235898,6.2233761325955275,,0.5552377278708587,0.8273771955890421,,0.0335328515481709,B2 IIIn,xkcd:red,xkcd:red
5886085557746480000,235.59729827776863,0.01090452540665865,-52.38601199162066,0.00943202618509531,-6.710645355390543,0.014753925614058971,-4.110864296804368,0.013893896713852882,0.12795944829063383,0.015252325683832169,,,13.163740158081055,327.4196587377088,2.1637003432777564,0.9857908487319946,5.5353643,5.0910376,5.887952599999999,4U 1538-522,1.18,0.29,20.0,,-158.0,11.0,3.72831,2e-05,526.42,0.07,7.814975864296505,-7.825490351151889,0.832866806034571,4.58749762261539,234.16632293305477,-222.7001428694471,-0.6584234346730594,-0.28689661864534727,-2.0627995384039925,-4.9631750396528815,0.1420067421666817,-55.509940123552454,63.260150788836135,-100.42726033804355,-2.2038918768259483,0.9777566825132364,118.6906959151873,0.9315182167932405,B0 Iab,xkcd:red,xkcd:red
5933976985766949376,246.65214511693458,0.030918631702661514,-51.94184815729851,0.02216207981109619,-2.8563373848377083,0.040688592940568924,-3.332145349614718,0.03151797503232956,0.050120353494249176,0.03836339712142944,,,15.729031562805176,332.7809871369111,-2.0027078877075377,0.9894203543663025,6.6929224000000005,5.8697295,8.261849,,,,,,,,,,,,19.95197420374819,-4.382296682342562,-0.23944033684800287,3.7693845369830634,232.37404296462404,-228.68588847986084,-0.5369310684153045,-0.24314369254232987,-3.115850876439452,-5.5160929235435505,-0.1381906473235536,-57.98474112489324,53.193720601761555,,1.670727309616293,0.1418940030178806,,15.27175002512169,B0-2Ve,xkcd:purple,xkcd:green
5934776158877214848,245.19273371546788,0.03752019628882408,-51.501706020142436,0.026348773390054703,-4.882473484444853,0.05389139801263809,-6.022015388741489,0.04039086401462555,0.035774547315548286,0.04634368419647217,38.7906379699707,4.938200950622559,14.783706665039062,332.45890500811436,-1.0501486044356771,0.9744912981987,7.154235,5.8845979999999996,8.667592,IGR J16207-5129,,,,,,,9.726,,,,27.952834488149662,-7.712511204195834,-0.7876468711929886,3.7691501132876195,232.3734776684634,-231.29792432035484,-0.5028621291740776,-0.22585480519598036,-3.1478644517410665,-6.03621821275462,-0.06854766416605938,-58.64665771073051,43.16481478338444,,-1.1734308622671366,-0.49324440183094886,,36.211145384697645,B0I / B1Ia,xkcd:red,xkcd:red
5935509395659726592,244.8840954475876,0.04218791797757149,-49.741826170029775,0.025050578638911247,-0.18399109215839704,0.0616706945002079,-0.5449229720233741,0.043932314962148666,0.35882505488809213,0.05053073912858963,,,16.373214721679688,333.5570067316641,0.3390169216079117,1.0523931980133057,2.4766138,2.2264104000000002,2.755401,IGR J16195-4945,,,27.8,,,,16.0,,,,2.7868733979902074,-0.5148819549639111,-0.2563012678177144,6.034169330664149,236.6907036681415,-141.3992738639872,-1.4469920979546795,-0.6455734987497426,-3.6588087785652785,-1.9393890768942996,0.01857354009742857,-27.282702693245277,33.98869014088954,,2.871499219885068,0.3706986908345996,,0.3924552389524978,ON9.7Iab,xkcd:blue,xkcd:blue
5940285090075838848,249.3055346035613,0.39509785175323486,-50.72612789595593,0.282411128282547,0.6277619355737372,0.5566709637641907,-4.122424253903569,0.3898785412311554,1.6914701245789092,0.5430479645729065,,,19.783174514770508,334.8023923852234,-2.383834775954468,1.0749093294143677,3.6997966,1.7862366,5.046274,,,,,,,,,,,,0.5912016922255423,-2.6573176312336866,-3.2135851915986717,5.056317286472824,235.0593306429133,-160.25184690161,-0.9638970981513879,-0.44243847027916966,-3.6626808166727893,-2.390183759783064,-0.14580468385487452,-38.10659656861079,47.634604884717895,,0.6967632267007653,-2.6253420374646277,,0.18980582095416207,,xkcd:green,xkcd:grey
5940576971716473344,248.16638484576487,0.041116662323474884,-49.70382899144433,0.026625696569681168,-4.769279217690786,0.05356945842504501,-6.12018935660893,0.0370846651494503,-0.02732642251724471,0.05024125427007675,,,12.820149421691895,335.06347356705464,-1.1557122758724598,0.9996997714042664,12.7397705,10.017572,15.872169,IGR J16327-4940,,,,,,,,,,,-36.59461824426291,-7.732818041549645,-0.6373908952367946,6.355873394148818,237.1721402634938,-127.29055382317075,-0.27962496897227257,-0.1271861327423578,-3.9051096091350437,-6.832998296470934,-0.009381289670138236,-21.899496070381282,48.137774371763925,,-0.6201947761064384,-0.5008234728242986,,67.28138375838091,OB,xkcd:black,xkcd:blue
5940777877435137024,247.95125817288326,0.13132824003696442,-48.81687706740887,0.08851779997348785,-4.366133479593785,0.1887052059173584,-5.774239370792024,0.13030248880386353,-0.034896909170396145,0.1780019998550415,,,17.139793395996094,335.6159688973277,-0.44775360639278583,1.370215892791748,7.0294146,5.098358,9.806712,IGR J16318-4848,,,,,,,80.09,0.012,,,-28.655832959794708,-7.203060692802936,-0.7217191480289905,3.3876998370960365,231.40569876476678,-228.94356557857344,-0.5055804386399735,-0.22907839564608812,-4.162337905008091,-5.627946458036129,-0.032124124541510535,-56.93126253927523,38.79929544763394,,-1.0695337961268336,-0.46051662784139186,,146.1675459407905,B0-5sgBe,xkcd:green,xkcd:green
5943166184173519744,250.46160612338068,1.3305343389511108,-45.540403360519775,0.6542299389839172,-8.551346793903136,1.7982252836227417,-5.318919221188635,1.1888338327407837,0.9562030181651716,1.0759587287902832,,,20.419172286987305,339.18890175141337,0.4889589642760968,1.236974835395813,6.3262095,4.941406,8.815772,,,,,,,,,,,,1.0458030156805707,-9.624728946911002,2.963279664429394,3.1708826112182487,230.80782220947444,-209.99951558991555,-0.5519134138549242,-0.2519424745936336,-5.3281225248164805,-4.149425418234894,0.03747031809347128,-51.223768240218746,175.71491675191163,,-4.923390114821184,3.177751820929556,,1.176780309139686,BN0.5Ia,xkcd:red,xkcd:red
5943246345430928512,251.64690161252628,0.015588409267365932,-45.11796081034128,0.010345971211791039,-1.7593910230172454,0.02173849754035473,-3.0641449978293434,0.016207683831453323,0.29609864232667726,0.01728741079568863,,,13.484343528747559,340.0535299011336,0.13502926660407388,1.090044379234314,2.8861062,2.7490387999999997,3.0289373,IGR J16465-4507,,,27.8,,,,30.24,,228.0,,3.3772529051204776,-3.4763660598810584,-0.6319179988758852,5.525460482390141,235.87662581386036,-117.95600726647044,-1.203824670767686,-0.5545985250327055,-5.5304904636574905,-1.308182426415322,0.006587886991282329,-25.926361851102197,13.242411686567337,,-0.9643589626980502,-0.08390736083446206,,0.19717739288833738,B0.5-1Ib,xkcd:red,xkcd:red
5966213219190201856,255.105188622121,0.02066669799387455,-42.31675095154189,0.014143426902592182,1.1808321110237392,0.029523560777306557,-1.4697065617940481,0.023353278636932373,0.6405461879152953,0.022926293313503265,,,8.707157135009766,343.8034017764549,-0.029940309902722347,1.0234806537628174,1.4964989,1.4457438,1.5446216,,,,,,,,,,,,1.561167670444771,-0.43730141786814125,-1.833894577704993,6.725862687530461,237.69770453261955,-79.7419941042184,-2.2658663987756023,-1.071902209378071,-6.573874715759044,-0.6375464487995754,-0.001026824832595802,-11.502911970179213,18.30699645349875,,2.466111429707037,-0.7609655434943263,,0.05587698217463822,B2e,xkcd:dark green,xkcd:green
5976382915813535232,255.9865659301791,0.021049443632364273,-37.8441202722809,0.012138224206864834,2.4137032635492046,0.028064759448170662,5.021949969731823,0.021347088739275932,0.6327358617075665,0.02594889886677265,,,6.420469760894775,347.75444710988126,2.173492429913019,0.8081918954849243,1.5139931999999998,1.4613417,1.5923752,4U 1700-377,1.96,0.19,46.0,5.0,-60.0,10.0,3.41166,4e-06,,,1.5804383163952436,5.459355496184255,1.114173464609666,6.679230942389423,237.63301645326374,-61.001772677836,-2.171203317603579,-1.0177427454204167,-7.952405001432037,-0.3724851740513693,0.05825101462333499,-9.02673557992658,59.32909375406844,-43.02085941864138,8.003043987839204,2.0736651954067478,73.2853035116697,0.06481477741223182,O6Iafcp,xkcd:blue,xkcd:blue
5980409632300781056,260.0246347466105,0.14206048846244812,-31.283210647628042,0.09625773131847382,-4.450374129916061,0.16434164345264435,-4.677040280971733,0.11456924676895142,0.10569083806813043,0.1602022796869278,,,17.91213035583496,355.0221182281025,3.3474131126407536,0.9918563365936279,7.0215576,4.438549,9.765323,,,,,,,,,,,,9.461558052509528,-6.377549195433853,1.0036941495691287,1.3158671485695244,223.00389507870474,-119.45829755840573,-0.43524287689650193,-0.21115512681698614,-10.006598930498043,-1.0861850813071003,0.1865892466018723,-17.142401096551957,165.20583765980575,,-4.856121237230251,1.0282600297842426,,14.341481221155082,,xkcd:grey,xkcd:grey
6053076566300433920,183.31156879290245,0.012357387691736221,-64.87513252303748,0.015193149447441101,-5.95305662663964,0.01588580757379532,0.449629791184431,0.02075292356312275,0.26448691327892004,0.01766935922205448,,,13.976888656616211,298.89007133029565,-2.303521643360621,1.3103512525558472,3.299027,3.1170483,3.471596,EXMS B1210-645,,,9.6,,-42.0,11.0,6.7,0.0005,,,3.7809054051208566,-5.958118420264099,-0.37666303137996027,7.164464685637816,238.28588870190336,-235.25995301068923,-1.0248833328130231,-0.46842735873701846,6.98970777817352,-5.945630740496135,-0.07305820331808678,-24.966380843597847,16.039657112520974,-24.023326934575675,1.0123956530450595,0.16482253067514496,28.88582415810139,0.25258783113112304,B5V,xkcd:red,xkcd:red
6054569565614460800,186.65645139154256,0.012048251926898956,-62.77035949368261,0.013341481797397137,-5.226856654124623,0.015758464112877846,-2.0707848986747575,0.01876610517501831,0.25062115141915803,0.015989607200026512,,,9.751055717468262,300.0980601666885,-0.03521279949727996,0.9085311889648438,3.5460981,3.3819047999999996,3.7297097,GX 301-2,,,43.0,10.0,4.1,2.4,41.498,0.002,680.0,,3.9900862091544833,-5.028048922928033,-2.5153338959248557,7.0718444057591805,238.16461834201277,-235.6093982448917,-0.9616540188481638,-0.451919775766423,6.354960220074714,-5.9669970099965575,-0.0011381780391020698,-27.010734943349373,47.1396026193597,24.755774723274655,1.9006021059166889,-2.0622759421193306,53.24462899918327,0.2545671457391046,B1 Ia+,xkcd:red,xkcd:red
6054778507172454912,188.50210227953616,0.04590492323040962,-61.71761859192175,0.04630792513489723,-5.117225288166624,0.0560368187725544,0.9981333214208672,0.05972761660814285,0.013984799250916106,0.061268821358680725,,,16.240846633911133,300.868492644533,1.084281380369064,1.0551469326019287,6.2416606,4.990495,8.211024,,,,,,,,,,,,71.50621056891416,-5.1665302763146395,0.699449555798573,7.292258168052447,238.45076286819432,-226.8646917888402,-0.5491848379653627,-0.2607591714838048,5.987458953565751,-6.346171878386419,0.015239983434044799,-21.31553299621843,58.2901870163166,,1.7288264400371416,0.9449687438483331,,313.27594789006463,,xkcd:grey,xkcd:grey
6055103928246312960,190.70931703328822,0.05288095399737358,-63.05864217078729,0.05445249006152153,-12.857201869803877,0.06959401816129684,-3.6770768880918028,0.0740465447306633,2.282573124548697,0.07652348279953003,,,5.136850357055664,301.9579033881775,-0.2031588592223847,1.0903596878051758,0.44352216,0.42721436,0.46094156,1H 1249-637,,,9.6,,22.0,7.0,226.0,6.0,14200.0,1400.0,0.43810206527237405,-12.765761621634406,-3.9829467208881053,7.924186694357531,239.22731308940453,-206.93062712964215,-7.782707815744167,-3.605253923309929,5.849260208332511,-4.589947707771677,-0.009623766964386674,-5.5478013332900975,1.1321346099193617,21.698541124957586,-0.3931060981185617,-0.3680690306137894,21.728055958287037,0.014687413733103326,B0.5IVpe,xkcd:purple,xkcd:green
6060547335455660032,193.6534512999999,0.062005579471588135,-57.168711407421895,0.08000237494707108,-28.38602111310031,0.08820656687021255,-10.446722229219034,0.11208841949701309,8.266773469896965,0.11696327477693558,,,5.147207260131836,303.3645146851053,5.700370988443033,1.2697036266326904,0.12009891,0.11822915,0.12199124,,,,,,,,,,,,0.12096617908322384,-28.607431330086722,-9.824208500546414,8.084892698802284,239.41530011456686,-198.78633904434113,-28.983743762204206,-14.229941125776017,4.63728252766747,-4.3131073508501245,0.27694810219730714,-1.566807776132391,3.5567923789572156,,4.689419782967608,4.128784523032296,,0.001711502134944004,B5Vne,xkcd:dark purple,xkcd:green
