source_id,ra,ra_error,dec,dec_error,pmra,pmra_error,pmdec,pmdec_error,parallax,parallax_error,radial_velocity,radial_velocity_error,phot_g_mean_mag,l,b,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,distance,pm_l_poleski,pm_b_poleski,galactic distance,circular velocity,LSR velocity,mu_l_sol,mu_b_sol,mu_l_rot,mu_b_rot,Peculiar Velocity,peculiar_mu_l,peculiar_mu_b,SpType,Mod_SpType,SpColor,Mass_compact,M_compact_lower,M_compact_upper,Mass_companion,M_companion_lower,M_companion_upper,Name
3.42352654483856E+018,91.8608863419786,0.0158973932266235,22.0965972589203,0.013606945052743,0.573237721107288,0.0198978986591101,-0.608332889834028,0.0136701669543982,0.138119934134458,0.0180746391415596,nan,nan,12.166335105896,188.385321579363,0.81375073815519,12.454571723938,11.6554861068726,0.79908561706543,7.24008454150084,0.810432828264915,0.204619208835893,15.6975040460649,228.677117858675,-17.7426104547587,0.346163893229101,-0.226678237220359,-0.0485184486256069,-0.00608768004644985,23.129839847576,0.512787383661421,0.437385126102702,B0.5Ve,xkcd:purple,xkcd:green,,,,,,,IGR J06074+2205
3.43156156535722E+018,88.9793400429246,0.0253330785781145,28.7851074561774,0.0192791949957609,0.633500970878258,0.0344418473541737,-2.18886952971414,0.0211364347487688,0.597498298636425,0.0300620701164007,nan,nan,10.0100536346436,181.283966782389,1.85953081695746,10.0557098388672,9.86357116699219,0.192138671875,1.67364493301845,2.21114303317625,-0.550744754900904,10.1724126235178,224.828193193173,-4.15930204917474,1.68340525939159,-1.0029210857777,-0.00210260614380381,-0.00331512409397415,5.54296353140812,0.529840379928457,0.45549145497077,B5ne,xkcd:green,xkcd:green,,,,6.271726,6.1492877,6.4056687,HD 249179
3.44120761522981E+018,84.7273924582143,0.0202507004141808,26.3157752444017,0.0157888121902943,-0.589828789561314,0.030902111902833,-2.87955799330288,0.0162109397351742,0.524538078570811,0.0232505816966295,nan,nan,8.60199928283691,181.4450495669,-2.64353706645782,8.98754692077637,8.01044750213623,0.977099418640137,1.9064392860184,2.12603198111763,-2.02971432794246,10.403915664295,225.026227444532,-4.57726275581193,1.47438560240868,-0.783280760371747,-0.00257752519855497,0.00518197113518149,12.7621494225939,0.654223903907506,-1.25161553870589,O9.7IIIe,xkcd:bright blue,xkcd:blue,,,,,,,1A 0535+262
4.04096066237347E+018,265.755514652811,0.0815178528428078,-36.3728459151964,0.0571554973721504,-4.48260297576119,0.108550749719143,-1.6461457547451,0.0531751848757267,0.0152846596826915,0.0984680131077766,nan,nan,15.2212181091309,353.370063329925,-3.42028917242453,19.5216503143311,13.4309129714966,6.09073734283447,65.4250746015894,-3.74157929780692,2.96717199406962,56.8738478480584,240.493527125443,-3.89499046542184,-0.0475822987872885,-0.0262251290752856,-1.41650251705061,0.00415621007356224,1165.41072665268,-2.27749448196902,2.98924091307135,OI,xkcd:blue,xkcd:blue,,,,,,,XTE J1743-363
4.05455928475342E+018,263.864996882149,0.328695714473724,-32.9318231209059,0.262505441904068,-5.22990683662369,0.445142835378647,-8.58269967993417,0.336903840303421,0.0353369486239194,0.414841800928116,nan,nan,18.9148750305176,355.457601367089,-0.273041372857124,21.3163566589355,17.193675994873,4.1226806640625,28.298991252547,-10.0482950806916,-0.215465280393876,19.8367939470206,230.781001973234,-7.66157936345708,-0.107446746657621,-0.0570019735324149,-3.27416400204793,0.000353756077961647,894.504205809882,-6.66668433198601,-0.158817062939423,O8.5Iab(f) or O9Iab,xkcd:blue,xkcd:blue,,,,,,,IGR J17354-3255
4.05692210518569E+018,264.798129272514,0.0404327288269997,-30.3438132658494,0.0326970778405666,-0.427457180046508,0.0487387105822563,3.76003945083663,0.0332561321556568,0.515954942155974,0.0480206273496151,nan,nan,12.6433124542236,358.067753895708,0.445236117633344,15.0080585479736,11.2565689086914,3.75148963928223,1.93815373842799,2.95730542886505,2.36113551348212,6.56333211296236,221.006809398222,-9.57800208421621,-1.51917357212349,-0.818502367630684,-0.00922597692489372,0.00185143194930843,50.5025029789411,4.48570497791343,3.17778644916349,O8Iab(f),xkcd:blue,xkcd:blue,,,,,,,XTE J1739-302
4.06078434595955E+018,266.190685981538,0.0198618490248919,-27.2290321367955,0.0156803168356419,-0.85697418144193,0.023891095072031,-2.29582028573253,0.0155734727159143,0.787333882479544,0.0236992612481117,nan,nan,8.23456382751465,1.3578175114163,1.05195895479659,8.51140308380127,7.73541879653931,0.775984287261963,1.27010919033575,-2.40577351649925,-0.466314614128581,7.23052407308598,221.845449290868,6.12794516345657,-2.21587357378727,-1.22827071316265,-0.00392081278284816,-0.00279118008455948,4.73821037196322,-0.185979129929131,0.764747279118627,B0.5 III-Ve,xkcd:green,xkcd:green,,,,,,,HD 161103
4.06390881007642E+018,268.605298703025,0.0222459957003593,-26.3312743369477,0.0172605868428946,-0.505722074935919,0.0286290515214205,-0.667794468304362,0.0181980282068253,0.396327678000665,0.0266761779785156,nan,nan,11.6637258529663,3.23597988561468,-0.335557457403116,12.9466590881348,10.5423221588135,2.40433692932129,2.5231646829327,-0.831823855119818,0.0988602196487565,5.9825972692976,220.207277205677,17.5394288076937,-1.08435515008727,-0.64110731155164,-0.0299259088129295,0.0025589141860405,9.4441051432735,0.282457203780378,0.737408617014356,O9Ib,xkcd:blue,xkcd:blue,,,,,,,IGR J17544-2619
4.07077024367631E+018,269.643971045437,0.270389080047607,-21.389332109203,0.1902716755867,-2.36538712986673,0.351160138845444,-3.81050496147534,0.238551869988441,0.133383862286102,0.227346807718277,nan,nan,18.8137512207031,7.98621486794217,1.32659573989428,21.8037948608398,16.9907379150391,4.81305694580078,7.49715882311946,-4.48255485892972,0.147330486501899,1.49849280122377,208.600888578032,164.053888648962,-0.336769051038998,-0.205608353121103,-2.32057072849638,-0.0930406727189978,66.7699943883036,-1.82521507939434,0.445979512342001,,xkcd:grey,xkcd:grey,,,,,,,IGR J17586-2129
4.07096877856114E+018,270.674736858334,0.104678802192211,-20.2881667969959,0.0884761214256287,-3.40654039565768,0.122498385608196,-5.48882051248648,0.0934834554791451,-0.0207466569795343,0.13062472641468,nan,nan,16.801586151123,9.42045148331061,1.03610260584004,19.1743698120117,15.3850498199463,3.78931999206543,-48.2005366448415,-6.45498677914389,0.254585479981639,56.5951262780032,240.447284341427,5.55856992118253,0.0509862845597433,0.032239819818963,-0.0126972776335595,-0.0024219298081691,-1484.41078251973,-6.49327578607008,0.224767589970845,B1Ib,xkcd:red,xkcd:red,1.57,1.32,1.82,,,,IGR J18027-2016
4.09736523522683E+018,274.6579027264,0.151397898793221,-17.0466781588456,0.135821044445038,-1.57163443810628,0.175187885761261,-4.59535406509451,0.130126476287842,0.404987587648028,0.165428206324577,nan,nan,15.9191846847534,14.0804425124464,-0.704044807799442,20.1265125274658,14.282717704773,5.84379482269287,2.46921147832583,-4.79083494938927,-0.797003311368618,6.13463490641772,220.423570362871,73.7743594558562,-0.902586012822464,-0.663769577513703,-0.535414798984525,0.0216658479640184,39.2836365442614,-3.35283413758228,-0.154899581818934,B0.5Iab,xkcd:red,xkcd:red,,,,1.8718317,1.8317828,1.9118897,SAX J1818.6-1703
4.10419642794363E+018,276.562768120167,0.0127483708783984,-14.8484382483141,0.011323812417686,7.42531274953473,0.0141744688153267,-8.15122588432891,0.0116738481447101,0.49002561001804,0.0150144230574369,nan,nan,10.7986860275269,16.8815644722106,-1.28925526050965,11.4532623291016,9.99760341644287,1.45565891265869,2.04070966813997,-3.73274925012733,-10.375178836118,6.57447412123776,221.021474938355,82.3370934667535,-1.0211634982115,-0.818721450272736,-0.683903910418156,0.0435230372006574,94.9090378769472,-2.02768184149767,-9.5999804230459,ON6V((f))z,xkcd:blue,xkcd:blue,,,,,,,LS 5039
4.14678914190065E+018,271.162408961489,0.231832057237625,-14.9464336382636,0.197314217686653,2.81639496959527,0.324207335710526,0.524866936761879,0.214282050728798,0.356373398440697,0.256377756595612,nan,nan,19.0997657775879,14.3068779307916,3.25177533997112,20.1196136474609,17.9701118469238,2.14950180053711,2.80604558133541,1.83552724511743,-2.19963761981353,5.82663332652962,219.979841077655,78.6446159025473,-0.790138843924413,-0.511516983212162,-0.600155036906905,-0.106378750145331,47.7858890428499,3.22582112594875,-1.58174188645604,,xkcd:grey,xkcd:grey,,,,,,,IGR J18048-1455
4.15264311359558E+018,275.332342500449,0.229868799448013,-13.3108909567507,0.21091765165329,-4.75717570226309,0.257161200046539,-7.12695978743529,0.221761956810951,0.111833018701905,0.210150808095932,nan,nan,18.370080947876,17.6812294436553,0.485263309986418,21.1421661376953,16.7425308227539,4.39963531494141,8.94190295144884,-8.52893316113493,0.825575924318887,2.71581361755714,213.508660828702,202.300145079675,-0.228322534330353,-0.176422389347441,-6.55698962931467,-0.0284368232383684,85.8433566415056,-1.7436209974899,1.0304351369047,B0V-O9I,xkcd:red,xkcd:red,,,,,,,IGR J18214-1318
4.15500084448117E+018,278.365699548264,0.153526201844215,-10.5901247948528,0.147455543279648,0.93733457792267,0.17834846675396,-0.605058544140186,0.14974719285965,1.07742093949552,0.194355592131615,nan,nan,11.7174186706543,21.4706752808136,-0.874250826718959,12.6893873214722,10.7011289596558,1.98825836181641,0.928142347473061,-0.101605009499247,-1.11102132061053,7.64391784970455,222.328519535612,89.6955056325483,-1.97826272076395,-1.7794309623738,-0.859463181405375,0.0312778197849373,12.3593198370945,2.73612089267008,0.637131821978334,B0.5Ve,xkcd:purple,xkcd:green,,,,,,,SS 397
4.15502379679098E+018,278.36791853438,0.0239605382084846,-10.4024329508603,0.0206461064517498,0.0141295980249548,0.0270408280193806,-0.103504037240014,0.0225284174084663,0.473563436452154,0.0280083157122135,nan,nan,10.9616355895996,21.6382468313831,-0.789641789071259,11.9063816070557,9.9917573928833,1.91462421417236,2.11164951308701,-0.0851571918585613,-0.0605060653165717,6.58354459750874,221.033396229704,104.429387276819,-0.865119274815216,-0.779955158466195,-1.10198913159367,0.0325148287577349,20.0524874569062,1.88195121455033,0.686934264391888,B0Ve,xkcd:purple,xkcd:green,,,,,,,NGC 6649 9
4.15674721254511E+018,278.857601759626,2.86179137229919,-7.61400454597743,2.1571056842804,nan,nan,nan,nan,nan,nan,nan,nan,20.3870506286621,24.3360258671413,0.0656992097830732,22.3417282104492,18.3519191741943,3.98980903625488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,M5III-V,xkcd:grey,xkcd:grey,,,,,,,Sct X-1
4.2534738962145E+018,280.195356896129,0.0128009179607034,-5.68062809306728,0.0119924545288086,-1.02495386796498,0.0162445139139891,-2.9397122252012,0.0154404155910015,0.232608817454707,0.0145410448312759,2.28282141685486,28.6656799316406,11.2298755645752,26.6635655080926,-0.227489468969163,11.9718084335327,10.3598222732544,1.61198616027832,4.29906316941196,-3.0811369812474,-0.446131484254841,5.04183284652658,218.73842900008,164.521177188925,-0.35859178916461,-0.376026004694236,-2.58805319931364,0.0131938280845666,3.22370612079272,-0.134491992769149,-0.0832993076451714,B5V,xckd:black,xkcd:red,,,,,,,IGR J18406-0539
4.25589192406262E+018,283.87668002005,0.0142357917502522,-2.60467941939779,0.0142561085522175,-2.51920039644111,0.0168392956256866,-6.76600868849997,0.0155632207170129,0.0777743049957114,0.0161192826926708,nan,nan,13.4406642913818,31.076346942398,-2.09206044411059,14.7762622833252,12.3092708587647,2.46699142456055,12.8577169549139,-7.16741516694945,-0.867988499272409,7.08977332713176,221.67490236805,135.985391482638,-0.0996526693857906,-0.134363735461537,-5.93116161224814,0.0135298550755465,82.8972248312377,-1.13660088531552,-0.747154618886419,B0Iaep,xkcd:green,xkcd:red,1.41,1.17,1.65,,,,XTE J1855-026
4.2565005381167E+018,280.251804741005,0.0393262393772602,-5.59626686559195,0.0332355201244354,-2.06804313457078,0.0464301072061062,-5.37648711769789,0.0403143279254437,-0.0698917346894323,0.0401991456747055,nan,nan,12.9651737213135,26.7642849566693,-0.238811015804826,14.4266357421875,11.7253093719482,2.70132637023926,-14.3078434731024,-5.72441193138757,-0.643835517041741,22.2291225678066,231.811631060671,38.9495830377118,0.107337183949654,0.113030750866423,-0.299080037621615,0.0037604805652875,-378.750407853723,-5.53266907771561,-0.760626748473452,B1Ib,xkcd:red,xkcd:red,,,,,,,AX J1841.0-0536
4.25816056014816E+018,281.256619166061,0.0188910271972418,-4.56575904237435,0.0191582217812538,-1.36615954656752,0.0243634264916182,-5.5949807385252,0.0221165549010038,0.163988851927403,0.0236813668161631,nan,nan,12.755313873291,28.138378126061,-0.657909137635806,14.2620782852173,11.5761222839355,2.68595600128174,6.09797549191147,-5.59621697067098,-1.36108669390297,4.2453455895579,217.272128285435,204.13102621464,-0.238694539935374,-0.269249577620419,-4.2059101135205,0.041306640973837,46.6985125175943,-1.15161231721511,-1.13314375725638,O9.5I,xkcd:blue,xkcd:blue,,,,,,,AX J1845.0-0433
4.25842850169317E+018,282.071686121664,0.136531233787537,-3.17136768373851,0.14190861582756,-1.68722523585659,0.159146711230278,-3.65227727220365,0.137222141027451,0.368105383243271,0.176143288612366,nan,nan,17.0244579315186,29.7503178396399,-0.745343587302452,21.0940647125244,15.3608102798462,5.73325443267822,2.71661335454887,-4.01909741482276,-0.180870781862928,6.28782399414771,220.636355020567,146.925480377379,-0.50076902460308,-0.606451131655337,-2.16245184573802,0.0388001018892276,18.1557578148834,-1.35587654448165,0.386780247903181,B0.5-1Iab,xkcd:red,xkcd:red,,,,3.4132354,3.3021882,3.689229,IGR J18483-0311
4.25908899463537E+018,281.553301032385,0.0937614962458611,-2.37390974487592,0.0970407798886299,-1.60149070677697,0.117346428334713,-2.15043263327386,0.101321339607239,0.676435593567255,0.120996609330177,nan,nan,17.6509037017822,30.223728405544,0.0792308408171613,19.0026378631592,16.4829254150391,2.51971244812012,1.47833734580168,-2.6462259339821,0.431996875524203,7.2608546338567,221.881782737148,129.670818634148,-0.901175261132575,-1.08138666862934,-1.76259195715956,-0.00372967412015198,10.6316068872014,0.0175412843100329,1.5171132182737,,xkcd:grey,xkcd:grey,,,,0.94908106,0.90901417,0.9890868,IGR J18462-0223
4.26877469564777E+018,285.914128035329,0.193550139665604,3.20435796814353,0.190415024757385,-1.79013593059749,0.250832051038742,-4.33655644933997,0.240711718797684,0.000469042053975022,0.213888823986053,nan,nan,18.5422344207764,37.1772046829092,-1.25279034477364,20.8004875183105,17.0940093994141,3.70647811889648,2132.00499086432,-4.67263585574412,-0.420455286496164,2124.72902393692,277.127344167098,-0.627157922168041,-0.000426475004706339,-0.00078826792491161,-0.03912477239904,-0.000286468038123472,47012.0039030698,-4.63308460834038,-0.419380550533128,B8-9 IVe,xkcd:dark purple,xkcd:green,,,,,,,4U 1901+03
4.2785360224388E+018,281.403473368695,0.168065920472145,0.863159468020407,0.18489982187748,-1.92230537648786,0.191872254014015,-3.98158267051355,0.170406982302666,0.0861434893608914,0.215895906090736,nan,nan,18.6067752838135,33.0363694252139,1.6893586565524,20.936840057373,17.2300148010254,3.70682525634766,11.6085383517561,-4.41957707634412,-0.124887905185011,6.44388390934304,220.848066914968,157.578424367456,-0.10019843168634,-0.129237101048822,-6.13276105665199,-0.020503877410393,99.7897801603405,1.81338241199421,0.0248530732742032,B0-2IV-Ve,xkcd:purple,xkcd:green,,,,,,,Ginga 1843+009
4.29340661228398E+018,287.956506369912,0.0183963794261217,4.98270852725688,0.0183682143688202,-3.02692589441218,0.023585632443428,-4.77684459167976,0.023861438035965,0.118177112477639,0.0232691373676062,nan,nan,12.6027488708496,39.6940731052939,-2.24459420881977,14.1550960540771,11.3915977478027,2.76349830627441,8.46187539223564,-5.6373650805151,0.447928088326819,5.75667867162889,219.87592293242,205.825376352991,-0.0889295165040881,-0.205933379888114,-6.04972852459426,0.0653845933341542,31.0063139366819,0.501292960583248,0.588476874880778,A3-7 I,xkcd:grey,xkcd:grey,4.2,3.8,4.6,,,,SS 433
4.30641998091625E+018,287.700871856334,0.663286685943604,7.59765630241121,0.815861284732819,-3.78642022689989,0.86472761631012,-9.02783021899585,0.9569331407547,0.521782413240107,0.740131258964539,nan,nan,20.1543197631836,41.8969898647798,-0.811636636605068,21.8376750946045,18.3861351013184,3.45153999328613,1.9165076756618,-9.75075882111767,-0.872581807103025,7.18842231063657,221.794771528273,173.686344196288,-0.320438789270007,-0.863226248731417,-3.16733000581929,0.0417985151264232,56.896442200826,-6.26299002602838,-0.0511540734980303,O7.5-9.5If,xkcd:blue,xkcd:blue,,,,,,,4U 1909+07
4.30922521733673E+018,287.404730386152,0.0596514828503132,9.83201118533313,0.0655124932527542,-2.74856578193022,0.0739301517605782,-2.4554431761787,0.0764160305261612,0.232628284664474,0.0731371194124222,nan,nan,16.7939376831055,43.7438186924689,0.479646763001869,19.099142074585,15.4191513061523,3.67999076843262,4.29870340763732,-3.45491320541685,1.28350683366957,6.15914532599715,220.457956784881,208.874405857031,-0.115708775540512,-0.365908490138925,-4.5710306337288,-0.0237523238653408,42.3351499095339,1.23182620385246,1.67316764767383,O8-9 Ia,xkcd:blue,xkcd:blue,,,,3.1589592,2.932491,3.2609866,4U 1907+09
4.30925339232565E+018,288.51760590601,0.303882926702499,9.8828643736502,0.336664140224457,-1.59727299907614,0.382223159074783,-5.51562439117996,0.431992381811142,0.360906007310292,0.385017484426498,nan,nan,18.248119354248,44.2963470352184,-0.468771834122538,21.4979991912842,16.3609447479248,5.13705444335938,2.77080453011202,-5.6190804006489,-1.18293233500498,6.79809645929568,221.31087513219,191.744449841235,-0.166872162349678,-0.589380460125328,-3.82581645346086,0.0239610288013084,22.8482315441542,-1.62639178483836,-0.617512903680958,B0.5Ia,xkcd:red,xkcd:red,,,,,,,IGR J19140+0951
4.31011857053545E+018,284.756808826085,0.296373099088669,8.24545725431252,0.337338805198669,-1.99033077475536,0.368286281824112,-3.25550433724122,0.362673729658127,-0.0909513141780716,0.377998292446136,nan,nan,19.4701385498047,41.134383384327,2.07644580519034,20.9979305267334,18.0068607330322,2.99106979370117,-10.9948933562645,-3.80653328574558,0.264630737529931,18.2664641324628,230.037404478111,68.9590577948035,0.0602228155116547,0.133858221200145,-0.839876357564553,-0.053796126660194,-158.041235498163,-3.02687974369268,0.18456864298998,B0-2Ve,xkcd:purple,xkcd:green,,,,,,,XTE J1859+083
4.31064915364282E+018,286.197768753988,0.559350609779358,9.04491104040267,0.617903649806976,-0.874052603178461,0.726187646389008,-4.77699272161321,0.812367379665375,0.327519561729448,0.612746953964233,nan,nan,19.7567291259766,42.4971885000162,1.17487219356988,21.7050685882568,18.2563037872314,3.44876480102539,3.05325274227762,-4.63699351285265,-1.44288550385365,6.58074152688398,221.029713850347,191.375140971259,-0.18873412274546,-0.50072831635294,-3.78342441059964,-0.0614098253935713,15.9703736940215,-0.66483497950755,-0.88074736210714,Be?,xkcd:green,xkcd:red,,,,,,,XTE J1906+090
4.3233166227795E+018,292.482926107224,0.648832380771637,18.3106059763334,0.790137648582459,-3.09178608084924,0.822130858898163,-4.18276211202214,1.04115784168243,0.247564035940722,0.800598323345184,nan,nan,20.3141269683838,53.5400742245224,0.115022183035207,21.7170181274414,18.780445098877,2.93657302856445,4.03935893273062,-5.15851832253277,0.666579906383873,6.91079655226067,221.453277278329,217.339630336701,0.0315567726960902,-0.395117529816926,-5.14586411469368,-0.00426624009297281,20.4270854775133,-0.0442109805351842,1.06596367629377,B1Ve,xkcd:light purple,xkcd:green,,,,,,,IGR J19294+1816
4.51278762757974E+018,287.828432130137,0.036209411919117,15.5424152324057,0.0378365404903889,-2.33165519073801,0.049541350454092,-5.02614182194111,0.0454083234071732,-0.118936023652107,0.0480624996125698,nan,nan,13.4966402053833,49.0037913172476,2.74628608592793,14.906008720398,12.3057098388672,2.60029888153076,-8.40788155929141,-5.53332654666477,-0.284631113436089,15.3765564241694,228.492344769394,93.6035826275687,0.019330649184757,0.169621745741759,-1.39710195426319,-0.0892753080573711,-166.250366765301,-4.15555524158634,-0.364977551120476,Be,xkcd:green,xkcd:green,,,,,,,UCAC4 528-094936
5.25550990112177E+018,154.731559268172,0.00934557057917118,-58.946094208563,0.00943858548998833,-6.45430652031359,0.013439311645925,2.25600794946,0.0133515996858478,0.227317840523429,0.010232986882329,nan,nan,12.2692308425903,284.351776705235,-1.69008026604632,12.8824777603149,11.4959859848022,1.3864917755127,4.39912678079894,-6.64880432101625,-1.59406575367045,8.54729240986865,223.302267636986,-212.964057086905,-0.66344435179182,-0.34946803248438,-5.44467583724813,0.00166798853919373,28.3272170162613,-0.540684131976295,-1.24626570972527,O6V((f)),xkcd:blue,xkcd:blue,,,,,,,1FGL J1018.6-5856
5.25841419235342E+018,152.445644537043,0.0116544654592872,-58.2932074753388,0.0111605329439044,-4.70185742761881,0.016455015167594,3.55879066262725,0.0140973320230842,0.242501630682369,0.0131830982863903,nan,nan,13.8771963119507,283.000024808004,-1.82167281031082,15.2431592941284,12.7328062057495,2.51035308837891,4.12368361064677,-5.89136185982202,0.253593546233991,8.57180636819187,223.327289492523,-213.580800951976,-0.694891785228667,-0.371024511576692,-5.43589053777389,0.00292043855719212,13.0218308165339,0.23942046318054,0.621697619253491,B0 IIIVe,xkcd:green,xkcd:green,,,,,,,GRO J1008-57
5.25900954353318E+018,152.549415991497,0.0686446130275726,-56.9255424703239,0.0640405938029289,-5.50326527192181,0.0944296643137932,3.09804159267096,0.0812779515981674,0.132702566365638,0.0749907270073891,nan,nan,17.1935787200928,282.256777069119,-0.67212532523354,19.811674118042,15.7392377853394,4.07243633270264,7.53564928989149,-6.28961537027354,-0.569674343005455,10.0912843091983,224.757767973239,-182.890271629396,-0.37629893272952,-0.209145786877039,-4.80556637543286,0.0111334251072468,41.7353415260205,-1.10775006211115,-0.371661981235663,B0.5Ve or B0Ivpe,xkcd:bright green,xkcd:green,,,,2.3804326,2.3404226,2.4204452,IGR J10101-5654
5.31138433326308E+018,136.278404434914,0.00972645357251167,-53.5054130837487,0.0108986813575029,-1.99553179413582,0.0123931132256985,2.27329174942557,0.0136849973350763,0.0530456833145595,0.0115961916744709,nan,nan,13.1453456878662,273.076123439858,-4.30387823191231,13.3242607116699,12.7984437942505,0.525816917419434,18.851675339349,-3.02426052132923,0.0620549638845383,20.2110096741159,230.949845485214,-94.5778557704337,-0.128856818291025,-0.0738935763967371,-2.3732179090952,0.106906311327448,46.7330356001756,-0.522185793943005,0.0290422289538277,B1.5-2 III-Ve,xkcd:bright:green,xkcd:green,,,,,,,MAXI J0903-531
5.33366012960358E+018,172.778740855405,0.0360070653259754,-62.9469190226404,0.0389475859701633,-6.09783274255389,0.0483379736542702,1.37265911760736,0.0483455955982208,0.573224607805338,0.0467007234692574,-17.9429340362549,4.48315334320068,8.12681102752686,293.944898298184,-1.48519679085559,8.11396312713623,8.07503128051758,0.0389318466186523,1.7445168724152,-6.23084986606538,-0.494233908049626,7.95354620552753,222.674167759605,-215.457869982361,-1.86118753132621,-0.893565044544038,-5.0934403652563,-0.0433002509373616,7.0154018572807,0.72377803051713,0.442631387431773,B0IIIne,xkcd:green,xkcd:green,,,,,,,IGR J11305-6256
5.3348238596085E+018,177.000030015492,0.0140492422506213,-62.2069102259231,0.0142566952854395,-6.22601369243518,0.0170297678560019,1.59821852960473,0.0179169587790966,0.47542377023483,0.0174368191510439,nan,nan,8.65268230438232,295.611078547337,-0.240241076333749,8.82328796386719,8.294997215271,0.528290748596191,2.1033866260117,-6.4270938442638,0.100068395553397,7.82417541169725,222.531346912571,-216.062618805515,-1.56645375868933,-0.759081840935541,-5.10817233627352,-0.00720658730637682,8.9832683691838,0.247532250699058,0.866356823795315,B0.2 III,xkcd:red,xkcd:red,,,,,,,4U 1145-619
5.33485145048164E+018,176.868940426336,0.00754196848720312,-61.9537192258319,0.00899882894009352,-6.22558025199072,0.0104142930358648,2.36153768503736,0.0119207520037889,0.126695599448998,0.0102340122684836,nan,nan,12.2552938461304,295.489728097216,-0.00970401441105653,13.3096160888672,11.2277631759644,2.08185291290283,7.89293396415522,-6.60660974472899,0.829106382004412,8.76380012041922,223.520916759777,-193.752822016882,-0.417013076067761,-0.203106086621822,-5.37222202112823,2.70609208418338E-05,49.2583363505962,-0.817374647533001,1.03218540770539,B2Iae,xkcd:dark green,xkcd:green,,,,,,,1E 1145.1-6141
5.33502166427492E+018,176.001171818024,0.0236317832022905,-61.1267957891054,0.0237989742308855,-6.13031524734607,0.0301841218024492,1.14618851273808,0.0292552150785923,0.0601321822388077,0.0308390930294991,nan,nan,15.65842628479,294.881409958613,0.686527293309455,16.6582145690918,14.6569185256958,2.001296043396,16.6300300898547,-6.22287732253416,-0.412687493469991,15.160101990969,228.365625887876,-114.20020822537,-0.19688385898911,-0.0975922095061205,-3.57746919161965,-0.0133274967762757,194.468515875938,-2.4485242719254,-0.301767787187595,B0.5Ve,xkcd:purple,xkcd:green,,,,4.5829844,4.508091,4.6574917,IGR J11435-6109
