source_id,ra,ra_error,dec,dec_error,pmra,pmra_error,pmdec,pmdec_error,parallax,parallax_error,radial_velocity,radial_velocity_error,phot_g_mean_mag,l,b,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,distance,pm_l_poleski,pm_b_poleski,galactic distance,circular velocity,LSR velocity,mu_l_sol,mu_b_sol,mu_l_rot,mu_b_rot,Peculiar Velocity,peculiar_mu_l,peculiar_mu_b,SpType,Mod_SpType,SpColor,Mass_compact,M_compact_lower,M_compact_upper,Mass_companion,M_companion_lower,M_companion_upper,Name
5.33695701089812E+018,170.23817252152,0.00877415761351585,-61.9167067105561,0.0095447413623333,-5.42103206154765,0.0124381640926003,1.37000310738789,0.0117679852992296,0.329258225981029,0.0114637278020382,nan,nan,11.5893630981445,292.498527146747,-0.891806711707027,12.2709341049194,10.7599020004272,1.51103210449219,3.03712989104672,-5.5679516749936,-0.512260940845554,7.85602538945456,222.566717516045,-220.472622235497,-1.0546111023836,-0.518744130844093,-5.42859765724025,-0.0180134698877469,13.1807555466625,0.91525708463024,0.0244966598862851,O9.5Ve,xkcd:dark blue,xkcd:blue,,,,,,,1A 1118-61
5.33749859344652E+018,170.312855278901,0.0116338999941945,-60.6237758263932,0.0111722042784095,-3.12091299579838,0.0154751101508737,2.33059879260672,0.0140115572139621,0.138719248696785,0.0136982779949903,nan,nan,12.8788967132568,292.090327913925,0.335524560942848,13.6212911605835,12.0125226974487,1.60876846313477,7.2088049019485,-3.71725684499806,1.16352490637639,8.83905426226335,223.595701556364,-197.242244408377,-0.442547115099014,-0.223878832062571,-5.34383706241072,-0.00134008480802681,85.1498374920713,2.06912733251168,1.38874382324699,O6.5 II-III,xkcd:blue,xkcd:blue,1.57,1.41,1.73,,,,Cen X-3
5.33774773156072E+018,166.80799982117,0.0230837166309357,-59.8730981739242,0.0225291177630424,-6.74777378989815,0.0300554167479277,1.69254609683317,0.0269465129822493,0.310980326984349,0.028121255338192,nan,nan,7.34909629821777,290.197252957618,0.396928103452444,7.41835069656372,7.15771627426147,0.260634422302246,3.215637496099,-6.88324011413662,-1.00904357719681,7.98227572192535,222.705581191436,-220.54759208499,-0.973050028612294,-0.50271274705802,-5.49135091049699,0.00608658249624861,10.0874505731858,-0.418839175027344,-0.51241741263504,O8.5f(n)p,xkcd:black,xkcd:blue,6.2,5.5,7.1,,,,HD 96670
5.33904722116879E+018,170.445053830917,0.00973532907664776,-59.8633129905709,0.0107302265241742,-5.14724176725317,0.0123457089066505,2.72689845617618,0.0126490592956543,0.12325602732129,0.0123276952654123,-0.196225270628929,3.09710240364075,9.77065181732178,291.893196715674,1.07292114123514,10.1257019042969,9.21552658081055,0.910175323486328,8.11319350244275,-5.75860630935494,0.876656360673379,9.30757578664622,224.047982783962,-187.827249300048,-0.392449408257805,-0.201774635636936,-5.17175205763684,-0.00862404603050926,42.4676135506564,-0.194404843460295,1.08705504234082,B0.5Ia,xkcd:red,xkcd:red,,,,,,,IGR J11215-5952
5.35201812117352E+018,159.397092634395,0.0146145084872842,-56.7988392857182,0.014147087931633,-6.30502355986849,0.0206274725496769,3.01038834246507,0.0177810564637184,0.171142914388726,0.0162161719053984,nan,nan,11.2432270050049,285.352682910054,1.43348209882323,11.551794052124,10.7430391311646,0.808754920959473,5.84306983185202,-6.97539845933274,-0.399470144672561,8.94869573271389,223.703571716122,-202.770520803912,-0.506038876694833,-0.283583489688982,-5.2921052455418,-0.00960812040277287,32.7380091707987,-1.17725433709611,-0.106278534580806,B0V-IIIe,xkcd:purple,xkcd:green,,,,,,,LS 1698
5.48943471075524E+018,116.848236363451,0.0192684810608625,-53.3324128086176,0.0199943780899048,-4.57228740850434,0.026735246181488,8.52987858040852,0.0275673922151327,1.5359764009981,0.0210557673126459,nan,nan,7.53799962997437,266.312575030138,-13.7258484421054,7.55022192001343,7.45618391036987,0.0940380096435547,0.651051669381241,-9.67789490675736,-0.0546892698746094,8.56396452061776,223.319292657772,-212.794535626022,-3.20901784591396,-1.29549350379754,-5.38437657776839,0.126080446889823,4.79942630308742,-1.08450048307501,1.11472378703311,B7 IV-Ve,xkcd:dark purple,xkcd:green,,,,,,,CCDM J07474-5320A
5.52230601962657E+018,130.199084389219,0.0141695067286491,-45.0583716599445,0.0142100788652897,-7.46465341318244,0.0196477007120848,6.09961086108992,0.0192536227405071,0.442975990896302,0.0167868807911873,nan,nan,7.45219945907593,264.040512370779,-1.95014456595405,7.564453125,7.1916241645813,0.372828960418701,2.25745868975119,-9.41365063140279,-2.07592991826612,9.01789280339758,223.770999299627,-207.524626876962,-0.871897193923508,-0.663261692375233,-5.02416036343034,0.0399637439305844,40.7226868428236,-3.51759307404894,-1.45263196982147,O8.5Ib-II(f)p,xkcd:blue,xkcd:blue,,,,,,,IGR J08408-4503
5.52344827476213E+018,128.979128827222,0.171102002263069,-43.1881769476387,0.208105653524399,-3.23516805525017,0.21527673304081,3.75522218887544,0.265607744455338,1.10501511253158,0.216922089457512,nan,nan,19.1511402130127,262.021448647877,-1.51265962330972,20.6973361968994,17.9845542907715,2.71278190612793,0.904964998812555,-4.94874744910303,-0.279114167554954,8.67196857188049,223.428817760848,-214.677443287417,-2.05331032201488,-1.67902715600564,-5.21091116813917,0.0265881223988316,11.5478856569145,2.31547404105102,1.37332486605185,B0-2III-Ve,xkcd:green,xkcd:green,,,,,,,Ginga 0834-430
5.54179321395999E+018,126.556879508698,0.00646871188655496,-37.6199504918807,0.00886186771094799,-2.36663018596386,0.00906615611165762,3.17698570859761,0.0125357815995812,0.177712763868037,0.00965082086622715,nan,nan,12.1630668640137,256.43820623625,0.285184102779636,12.600489616394,11.5265531539917,1.07393646240234,5.6270578332942,-3.96129548360722,-0.0481115506078175,11.2403026320786,225.708046374436,-163.834137268533,-0.27405829171817,-0.287876538790656,-3.65766185521949,-0.00972978333602427,6.70117980232168,-0.0295753366695575,0.249494771518863,OBV,xkcd:black,xkcd:blue,,,,,,,IGR J08262-3736
5.54826140035413E+018,123.118148769228,0.00745985517278314,-31.247806699969,0.00995717570185661,-1.45548301423254,0.0113490857183933,2.1457195379781,0.0157471131533384,0.118368855338832,0.0122621273621917,nan,nan,12.4212942123413,249.578199927053,1.54281537615692,12.635214805603,12.0462207794189,0.588994026184082,8.44816820385306,-2.59276249967736,-0.0112143054711046,13.9163348543507,227.60196844672,-128.222001557255,-0.134245836335368,-0.200823948222598,-2.58880745498242,-0.0539523105214644,11.0610867745723,0.130290791640428,0.243561953272958,B0.2IVe,xkcd:purple,xkcd:green,,,,,,,LS 992
5.59725230558939E+018,118.927021813678,0.0087154870852828,-29.5648583556619,0.0115577168762684,-2.65351574662878,0.0113105298951268,2.89248924872299,0.014539279974997,0.285383366518382,0.0139105161651969,nan,nan,9.9385871887207,246.225570610328,-0.615121758135077,10.2711992263794,9.41109275817871,0.860106468200684,3.50405846072879,-3.85576690054398,-0.73532406478673,10.4182573959483,225.038356111507,-166.048477810929,-0.264963790238615,-0.446691482380887,-3.47176941158344,0.0239608539873849,5.55562664375842,-0.119033698721928,-0.312593436393228,B0Ve,xkcd:purple,xkcd:green,,,,,,,SGR 0755-2933
5.61349411955181E+018,112.223240753548,0.00904984399676323,-26.1080190428099,0.013213437050581,-0.88096036497237,0.0120748542249203,1.78525550921149,0.0182784982025623,0.0957591163880829,0.0171039346605539,nan,nan,11.6022062301636,240.281580252283,-4.05042945150006,11.8932847976685,11.1093053817749,0.783979415893555,10.4428699607806,-1.98882151976449,0.0884158376304689,16.3874149465569,229.062321957453,-101.067881933563,-0.0532829632283709,-0.128659912136112,-1.7691336457602,0.131226415844446,9.26848002504033,-0.166404910775919,0.0858493339221348,O5Ve,xkcd:dark blue,xkcd:blue,,,,,,,4U 0728-25
5.62065767832263E+018,135.528558797508,0.0108602056279778,-40.5546529611755,0.0126748671755195,-4.82217807166809,0.0147437760606408,9.28173305517294,0.0162332411855459,0.496239991909344,0.0151609843596816,nan,nan,6.73512840270996,263.058246614323,3.92986441819685,6.99706792831421,6.27661228179932,0.720455646514893,2.01515399061728,-10.1280768266107,2.61266715381782,8.96785486247252,223.72229091669,-207.875272284406,-0.950302866970266,-0.900019810560251,-5.02997362638389,-0.0817481117019782,52.4257222034959,-4.14780033325652,3.59443507608005,B0.5 Ib,xkcd:red,xkcd:red,,1.7,2.1,,,,HD 77581
5.83760015293577E+018,189.810241842796,0.0222426559776068,-75.370630193208,0.0257011782377958,-27.3402778942227,0.0337357893586159,-8.93434081735485,0.0398391075432301,4.77404346153494,0.0273078419268131,nan,nan,6.54322862625122,302.143383413826,-12.5175576552678,6.55559873580933,6.39478063583374,0.160818099975586,0.209466044466734,-26.9734998063102,-9.9871692372243,8.39299090343556,223.143168500883,-185.025658992796,-16.4979566768179,-6.21320895290363,-3.99036416319971,-0.518454609667387,7.20469072334076,-6.48517896629264,-3.25550567465328,B8Vn(e),xkcd:dark purple,xkcd:red,,,,,,,HR 4804
5.85417518768051E+018,215.301400702724,0.0445520356297493,-62.6988794017231,0.0705314502120018,-6.42594798949636,0.0572441779077053,-4.33203870761924,0.0964999124407768,0.0839427552266794,0.105952806770802,nan,nan,17.7568340301514,313.020050736839,-1.5986266459253,nan,nan,nan,11.9128803587587,-7.53151747165376,-1.8263656540238,8.71439146077974,223.471480048932,-157.732851041838,-0.304154350277511,-0.133267279413242,-5.39149537082448,0.0019550223702954,141.09552139997,-1.83586775055178,-1.69505339698085,B1Ve,xkcd:light purple,xkcd:green,,,,,,,2S 1417-624
5.86228570083509E+018,195.4946052393,0.0599462650716305,-63.969121676234,0.0652280524373055,-6.28752790312752,0.0762584656476975,-0.58420412163721,0.0920886024832726,0.0756026505247394,0.0842074975371361,nan,nan,17.3066940307617,304.08825128367,-1.12103961509214,19.5360260009766,15.8893013000488,3.64672470092773,13.2270494891283,-6.30894479339576,-0.267426966160071,11.0061337528337,225.522200282878,-142.438159359227,-0.264237227806359,-0.119570401668467,-4.66496256985318,0.0129462413756559,87.0902958165071,-1.37974499573622,-0.16080280586726,B0-6Ve,xkcd:purple,xkcd:green,,,,3.6603947,3.2546206,3.867464,2RXP J130159.6-635806
5.86229996012797E+018,195.698488515363,0.00893432088196278,-63.835731233767,0.00997483357787132,-7.09282066286365,0.0117595940828323,-0.341950926400878,0.014234627597034,0.443444777649939,0.0133090764284134,nan,nan,9.63283538818359,304.183544816546,-0.991582242881339,10.1539297103882,8.91300010681152,1.24092960357666,2.25507222184362,-7.1009602086679,0.0374099789776786,7.46980615268598,222.128197220579,-207.289125767677,-1.55068301679961,-0.702511495073521,-4.6184263369604,-0.0406359570364417,12.9933033430288,-0.931850854907888,0.780557431087642,O9.5Ve,xkcd:dark blue,xkcd:blue,,,,,,,PSR B1259-63
5.86292853718358E+018,191.015786115705,0.0150052383542061,-63.3755990724057,0.0179296787828207,-6.35705476736453,0.0194447562098503,-0.297800589929299,0.0252505112439394,0.123355440156742,0.0221851021051407,nan,nan,15.0821447372437,302.105767799169,-0.515679555300212,16.7297954559326,13.8481378555298,2.88165760040283,8.10665503466525,-6.35019670686709,-0.419323610983994,8.04487679567833,222.773655991314,-197.553669791737,-0.426188345266123,-0.196423243870272,-5.59716906578143,-0.00246934708534758,15.1483303695133,-0.326839295819537,-0.220431020028374,Be,xkcd:green,xkcd:green,,,,,,,SRGA J124404.1-632232
5.86353319984307E+018,195.321196495064,0.00898662861436605,-61.6018448132282,0.0108672939240932,-4.34069226405524,0.0121049806475639,-0.236113209203886,0.0152098182588816,0.539513589171651,0.0140796927735209,nan,nan,12.6476793289185,304.102701024868,1.24751881419095,13.952112197876,11.5193853378296,2.43272686004639,1.85352143128658,-4.34701019070872,-0.0293458798490951,7.61716562412033,222.298026843241,-203.578317764422,-1.8857920536602,-0.877738543687896,-4.46567211338919,0.0523203739831968,18.94853273015,2.00445397634067,0.796072289855605,B2 Vne,xkcd:dark green,xkcd:green,,,,,,,3U 1258-61
5.86466497528054E+018,206.63566597037,0.0168936047703028,-62.9233869617435,0.0195836946368217,-4.74874383118786,0.021524153649807,-2.26053658828457,0.0232626441866159,0.605483880104695,0.0286420118063688,nan,nan,8.51808452606201,309.155058300638,-0.71935511343149,8.51386260986328,8.4293794631958,0.0844831466674805,1.65157163197654,-5.13044478989705,-1.1572078028756,7.56640071267274,222.239880148513,-191.917710295198,-2.16672292969427,-0.96476497425943,-3.94452462040594,-0.0337579131915266,7.77800864698124,0.980802760203163,-0.158684915424641,B0Ve,xkcd:purple,xkcd:green,,,,,,,HD 119682
5.87837773638136E+018,218.284653301288,0.0637229233980179,-61.2610737601922,0.085314504802227,-7.24688690031459,0.106864608824253,-3.98308051117525,0.134098052978516,0.415303071886233,0.115804724395275,nan,nan,17.9645557403564,314.846282868972,-0.764226702326531,19.5071868896484,16.7832527160645,2.72393417358398,2.40788009454921,-8.22621632260719,-0.843602464509428,7.01302359799767,221.580529793405,-188.872244429569,-1.5112152936448,-0.663459713003205,-3.73572496007883,-0.0386493321866152,34.0418520274529,-2.97927606888356,-0.141493419319608,early BIII or mid BV,xkcd:red,xkcd:grey,,,,,,,IGR J14331-6112
5.88254382460782E+018,236.021354718145,0.232649132609367,-56.7618701707462,0.218595430254936,-4.16784328774499,0.305432289838791,-2.61353365959401,0.288124352693558,-0.0503976808291726,0.305449306964874,nan,nan,nan,324.960589414238,-1.4644638526861,nan,17.3489379882813,nan,-19.8421828851528,-4.89408538623165,0.499403737776991,27.2359267933411,233.661785144123,-40.6221761240276,0.18432163729221,0.0810610607967858,-0.386220204351023,-0.0236109936816324,-443.262546999213,-4.69218681917283,0.441953670661838,Be?,xkcd:green,xkcd:red,,,,,,,XTE J1543-568
5.88321816451706E+018,230.170176407573,0.100152067840099,-57.1667421665391,0.10098147392273,-5.54915294269452,0.132675662636757,-4.07252990135312,0.156644925475121,-0.12459033866594,0.135407775640488,nan,nan,17.775951385498,322.11847865737,0.0377154010228399,20.04833984375,16.0517082214355,3.99663162231445,-8.02630453298044,-6.87243078740587,-0.3850886276514,15.6322370667419,228.63983874857,-75.0196328741579,0.456457173330914,0.19976205596375,-0.886681416342619,0.00106639838543902,-246.103303115187,-6.44220654439417,-0.58591708200059,B5-A0I,xkcd:black,xkcd:red,,,,,,,Cir X-1
5.88454493147126E+018,238.590674500828,0.0126935932785273,-55.3289895305954,0.0104713272303343,-3.1236747705391,0.0198423787951469,-3.22259534846395,0.0157592575997114,0.731577431340802,0.0179469678550959,nan,nan,8.68934059143066,326.976224245109,-1.23872087679667,9.02608871459961,8.12761783599854,0.898470878601074,1.36690930742252,-4.46419441858755,-0.461988143890898,7.39180642777643,222.036996592721,-137.946718871359,-2.66835995807946,-1.17820245051305,-2.00985712349995,-0.0599753540122637,5.21672621037496,0.214022662991867,0.776189660634413,B2 IIIn,xkcd:red,xkcd:red,,,,,,,HD 141926
5.88608555774648E+018,235.597298277769,0.0109045254066587,-52.3860119916207,0.00943202618509531,-6.71064535539054,0.014753925614059,-4.11086429680437,0.0138938967138529,0.127959448290634,0.0152523256838322,nan,nan,13.1637401580811,327.419658737709,2.16370034327776,14.5538511276245,12.0170593261719,2.53679180145264,7.81497586429651,-7.82549035115189,0.832866806034571,4.62259524867232,217.996872442731,-214.542043045754,-0.466362742234869,-0.203209495232795,-5.83986580703231,0.10127777890368,66.0779241611316,-1.51926180188471,0.934798522363686,B0 Iab,xkcd:red,xkcd:red,1.02,0.85,1.19,5.7354794,5.529131,5.946474,4U 1538-52
5.93397698576695E+018,246.652145116935,0.0309186317026615,-51.9418481572985,0.0221620798110962,-2.85633738483771,0.0406885929405689,-3.33214534961472,0.0315179750323296,0.0501203534942492,0.0383633971214294,nan,nan,15.7290315628052,332.780987136911,-2.00270788770754,16.6808605194092,14.752703666687,1.92815685272217,19.9519742037482,-4.38229668234256,-0.239440336848003,12.9771105758236,226.980520394821,-66.9787412792836,-0.18011440564,-0.081562949591703,-4.29069244405052,0.0128284555118165,18.1850949801594,0.0885101673479536,-0.170705842768116,B0-2Ve,xkcd:purple,xkcd:green,,,,,,,Swift J1626.6-5156
5.93477615887722E+018,245.192733715468,0.0375201962888241,-51.5017060201424,0.0263487733900547,-4.88247348444485,0.0538913980126381,-6.02201538874149,0.0403908640146256,0.0357745473155483,0.0463436841964722,38.7906379699707,4.93820095062256,14.7837066650391,332.458905008114,-1.05014860443568,17.4475345611572,13.3401231765747,4.10741138458252,27.9528344881497,-7.71251120419583,-0.787646871192989,20.786313223978,231.203649511987,-42.716114687889,-0.128702291219764,-0.0578051700959441,-3.10325418033908,0.00831706057950364,601.660012062012,-4.48055473263699,-0.738158761676548,B0I / B1Ia,xkcd:red,xkcd:red,,,,,,,IGR J16207-5129
5.93550939565973E+018,244.884095447588,0.0421879179775715,-49.7418261700298,0.0250505786389112,-0.183991092158397,0.0616706945002079,-0.544922972023374,0.0439323149621487,0.358825054888092,0.0505307391285896,nan,nan,16.3732147216797,333.557006731664,0.339016921607912,17.0964584350586,15.5128469467163,1.58361148834229,2.78687339799021,-0.514881954963911,-0.256301267817714,6.13163544060556,220.419353259897,-135.10842032787,-1.28590003437899,-0.573702500110309,-1.80963631091462,0.016949435048155,34.320137886113,2.58065439032971,0.30045179724444,ON9.7Iab,xkcd:blue,xkcd:blue,,,,1.7380337,1.6959721,1.7804166,IGR J16195-4945
5.94028509007584E+018,249.305534603561,0.395097851753235,-50.7261278959559,0.282411128282547,0.627761935573737,0.556670963764191,-4.12242425390357,0.389878541231155,1.69147012457891,0.543047964572907,nan,nan,19.7831745147705,334.802392385223,-2.38383477595447,20.9515190124512,18.5831527709961,2.36836624145508,0.591201692225542,-2.65731763123369,-3.21358519159867,7.96948594436133,222.691610026247,-100.119646861747,-6.03216001135847,-2.76882216268012,-1.09102302150976,-0.0925442557866124,12.5535392435786,4.46586540163453,-0.352218773131939,,xkcd:green,xkcd:grey,,,,,,,IGR J16374-5043
5.94057697171647E+018,248.166384845765,0.0411166623234749,-49.7038289914443,0.0266256965696812,-4.76927921769079,0.053569458425045,-6.12018935660893,0.0370846651494503,-0.0273264225172447,0.0502412542700768,nan,nan,12.8201494216919,335.063473567055,-1.15571227587246,15.3126945495605,11.3788862228394,3.93380832672119,-36.5946182442629,-7.73281804154964,-0.637390895236795,44.4395009126313,238.18234623849,-18.2988286370308,0.0973464979740527,0.0442776074641576,-0.114130549009657,-0.00872253312741995,-1343.49213042272,-7.71603399051404,-0.672945969573532,OB,xkcd:black,xkcd:blue,,,,,,,IGR J16327-4940
5.94077787743514E+018,247.951258172883,0.131328240036964,-48.8168770674089,0.0885177999734879,-4.36613347959379,0.188705205917358,-5.77423937079202,0.130302488803864,-0.0348969091703961,0.178001999855042,nan,nan,17.1397933959961,335.615968897328,-0.447753606392786,21.7607975006104,15.3823537826538,6.37844371795654,-28.6558329597947,-7.20306069280294,-0.72171914802899,36.5655291044832,236.371181005374,-21.7978218680269,0.124021330032058,0.0561940398367929,-0.137006071928076,-0.00401086118324489,-982.25918910737,-7.19007595090692,-0.773902326682539,B0-5sgBe,xkcd:green,xkcd:green,,,,,,,IGR J16318-4848
5.94316618417352E+018,250.461606123381,1.33053433895111,-45.5404033605198,0.654229938983917,-8.55134679390314,1.79822528362274,-5.31891922118864,1.18883383274078,0.956203018165172,1.07595872879028,nan,nan,20.4191722869873,339.188901751413,0.488958964276097,21.689826965332,18.7347888946533,2.95503807067871,1.04580301568057,-9.624728946911,2.96327966442939,7.53163414949785,222.199841531817,-88.3292110030109,-3.33860184906265,-1.524035456324,-0.828398550030955,0.0173009434498383,34.9705589316928,-5.45772854781739,4.47001417730356,BN0.5Ia,xkcd:red,xkcd:red,,,,,,,IGR J16418-4532
5.94324634543093E+018,251.646901612526,0.0155884092673659,-45.1179608103413,0.010345971211791,-1.75939102301725,0.0217384975403547,-3.06414499782934,0.0162076838314533,0.296098642326677,0.0172874107956886,nan,nan,13.4843435287476,340.053529901134,0.135029266604074,14.95676612854,12.3130407333374,2.64372539520264,3.37725290512048,-3.47636605988106,-0.631917998875885,5.44855463708925,219.403269834092,-116.033216893872,-1.02875500995139,-0.473944441407075,-1.28348146251586,0.00618792713623854,18.819972934331,-1.16412958741381,-0.164161484605049,B0.5-1Ib,xkcd:red,xkcd:red,,,,4.4717636,4.4316335,4.512144,IGR J16465-4507
5.9662132191902E+018,255.105188622121,0.0206666979938745,-42.3167509515419,0.0141434269025922,1.18083211102374,0.0295235607773066,-1.46970656179405,0.0233532786369324,0.640546187915295,0.0229262933135033,nan,nan,8.70715713500977,343.803401776455,-0.0299403099027223,9.09772872924805,8.09456634521484,1.0031623840332,1.56116767044477,-0.437301417868141,-1.83389457770499,7.01432512679098,221.582138424895,-74.2990414850185,-2.1720066572661,-1.02750044573037,-0.569898752687693,-0.000917841966987335,18.0655303256571,2.30460399208565,-0.805476290007631,B2e,xkcd:dark green,xkcd:green,,,,,,,AX J1700.2-4220
5.97638291581354E+018,255.986565930179,0.0210494436323643,-37.8441202722809,0.0121382242068648,2.4137032635492,0.0280647594481707,5.02194996973182,0.0213470887392759,0.632735861707566,0.0259488988667727,nan,nan,6.42046976089478,347.754447109881,2.17349242991302,6.57595348358154,6.08858633041382,0.487367153167725,1.58043831639524,5.45935549618426,1.11417346460967,6.9646916981904,221.520589752929,-56.8460984059586,-2.07992113616105,-0.974954593248736,-0.333036617639879,0.0520758327762721,60.9160634716124,7.87231324998519,2.03705222508213,O6Iafcp,xkcd:blue,xkcd:blue,1.96,1.77,2.15,,,,HD 153919
5.98040963230078E+018,260.02463474661,0.142060488462448,-31.283210647628,0.0962577313184738,-4.45037412991606,0.164341643452644,-4.67704028097173,0.114569246768951,0.10569083806813,0.160202279686928,nan,nan,17.912130355835,355.022118228102,3.34741311264075,20.1155223846436,16.5070152282715,3.60850715637207,9.46155805250953,-6.37754919543385,1.00369414956913,1.22451800016206,206.960390212542,-124.258289470622,-0.322999966089932,-0.156701240668024,-8.81783874670639,0.14767035473434,131.988037160746,2.76328951736247,1.01272503550281,,xkcd:grey,xkcd:grey,,,,,,,IGR J17200-3116
6.05307656630043E+018,183.311568792902,0.0123573876917362,-64.8751325230375,0.0151931494474411,-5.95305662663964,0.0158858075737953,0.449629791184431,0.0207529235631227,0.26448691327892,0.0176693592220545,nan,nan,13.9768886566162,298.890071330296,-2.30352164336062,14.3980102539063,13.3519077301025,1.04610252380371,3.78090540512086,-5.9581184202641,-0.37666303137996,7.44941824484689,222.104447428485,-219.830678716853,-0.894261406863225,-0.408726042687839,-5.39339765684581,-0.0609240513098341,6.13647233594129,0.329540643444933,0.0929870626177131,B5V,xkcd:red,xkcd:red,,,,2.8699784,2.779767,2.9214053,1ES 1210-64.6
6.05456956561446E+018,186.656451391543,0.012048251926899,-62.7703594936826,0.0133414817973971,-5.22685665412462,0.0157584641128778,-2.07078489867476,0.0187661051750183,0.250621151419158,0.0159896072000265,nan,nan,9.75105571746826,300.098060166689,-0.03521279949728,11.0234022140503,8.62695789337158,2.39644432067871,3.99008620915448,-5.02804892292803,-2.51533389592486,7.35897866170166,221.998336247672,-219.988729231504,-0.854648072833859,-0.401633391910428,-5.4025895164951,-0.000958996064862203,46.2289856252835,1.22918866640093,-2.11274150794956,B1 Ia+,xkcd:red,xkcd:red,,,,,,,3U 1223-62
6.05477850717245E+018,188.502102279536,0.0459049232304096,-61.7176185919218,0.0463079251348972,-5.11722528816662,0.0560368187725544,0.998133321420867,0.0597276166081429,0.0139847992509161,0.0612688213586807,nan,nan,16.2408466339111,300.868492644533,1.08428138036906,19.3135528564453,14.7325038909912,4.5810489654541,71.5062105689142,-5.16653027631464,0.699449555798573,67.5276162733733,242.115353667972,-24.3120861664591,-0.0479374496001605,-0.0227612431674104,-0.978483890997611,-0.00921575306446931,1424.97681061883,-4.14010893571687,0.731426552030453,,xkcd:grey,xkcd:grey,,,,,,,IGR J12341-6143
6.05510392824631E+018,190.709317033288,0.0528809539973736,-63.0586421707873,0.0544524900615215,-12.8572018698039,0.0695940181612968,-3.6770768880918,0.0740465447306633,2.2825731245487,0.07652348279953,nan,nan,5.13685035705566,301.957903388177,-0.203158859222385,5.31796312332153,4.79364490509033,0.524318218231201,0.438102065272374,-12.7657616216344,-3.98294672088811,8.2764665824405,223.021147938534,-192.507342257535,-7.87899362889719,-3.64985726880965,-4.09339332696574,-0.00860792475446591,1.77999182626027,-0.793374665771475,-0.324481527323989,B0.5IVpe,xkcd:purple,xkcd:green,,,,,,,HD 110432
6.06054733545566E+018,193.6534513,0.0620055794715881,-57.1687114074219,0.0800023749470711,-28.3860211131003,0.0882065668702126,-10.446722229219,0.112088419497013,8.26677346989696,0.116963274776936,nan,nan,5.14720726013184,303.364514685105,5.70037098844303,5.07919406890869,5.19734668731689,-0.118152618408203,0.120966179083224,-28.6074313300867,-9.82420850054641,8.43440111930301,223.186140356695,-185.139258491919,-28.775944317173,-14.1279193202762,-3.85354345973021,0.247554553475388,3.27526512389091,4.02205644681647,4.05615626625443,B5Vne,xkcd:dark purple,xkcd:green,,,,4.2806926,4.2372417,4.324014,mu.02 Cru
